# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=KubeadmConfigTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of KubeadmConfigTemplate.
spec.template <object> (required)	# template defines the desired state of KubeadmConfigTemplate.
spec.template.metadata <object>	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object>	# spec is the desired state of KubeadmConfig.
spec.template.spec.bootCommands <[]string> max=1000	# bootCommands specifies extra commands to run very early in the boot process via the cloud-init bootcmd module. bootcmd will run on every boot, 'cloud-init-per' command can be used to make bootcmd run exactly once. This is typically run in the cloud-init.service systemd unit. This has no effect in Ignition.
spec.template.spec.clusterConfiguration <object>	# clusterConfiguration along with InitConfiguration are the configurations necessary for the init command
spec.template.spec.clusterConfiguration.apiServer <object>	# apiServer contains extra settings for the API server control plane component
spec.template.spec.clusterConfiguration.apiServer.certSANs <[]string> max=100	# certSANs sets extra Subject Alternative Names for the API Server signing cert.
spec.template.spec.clusterConfiguration.apiServer.extraArgs <map[string]string>	# extraArgs is an extra set of flags to pass to the control plane component.
spec.template.spec.clusterConfiguration.apiServer.extraEnvs <[]object> max=100	# extraEnvs is an extra set of environment variables to pass to the control plane component. Environment variables passed using ExtraEnvs will override any existing environment variables, or *_proxy environment variables that kubeadm adds by default. This option takes effect only on Kubernetes >=1.31.0.
spec.template.spec.clusterConfiguration.apiServer.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.template.spec.clusterConfiguration.apiServer.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.template.spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.template.spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.template.spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.template.spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.template.spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.template.spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.template.spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
