# schema source: Cluster API k0smotron Bootstrap v2.0.4 https://github.com/k0sproject/k0smotron
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=K0sWorkerConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# K0sWorkerConfigSpec defines the desired state of K0sWorkerConfig
spec.args <[]string>	# Args specifies extra arguments to be passed to k0s worker. See: https://docs.k0sproject.io/stable/worker-node-config/ See: https://docs.k0sproject.io/stable/cli/k0s_worker/
spec.customUserDataRef <object>	# CustomUserDataRef is a reference to a secret or a configmap that contains the custom user data. Provided user-data will be merged with the one generated by k0smotron. Note that you may want to specify the merge type. See: https://cloudinit.readthedocs.io/en/latest/reference/merging.html
spec.customUserDataRef.configMapRef <object>	# ConfigMapRef is a reference to a configmap that contains the content.
spec.customUserDataRef.configMapRef.key <string> (required)	# Key is the key in the source that contains the content
spec.customUserDataRef.configMapRef.name <string> (required)	# Name is the name of the source
spec.customUserDataRef.secretRef <object>	# SecretRef is a reference to a secret that contains the content.
spec.customUserDataRef.secretRef.key <string> (required)	# Key is the key in the source that contains the content
spec.customUserDataRef.secretRef.name <string> (required)	# Name is the name of the source
spec.downloadURL <string>	# DownloadURL specifies the URL to download k0s binary from. If specified the version field is ignored and what ever version is downloaded from the URL is used. When no value is specified, k0smotron will use the default URL: https://get.k0s.sh
spec.files <[]object>	# Files specifies extra files to be passed to user_data upon creation.
spec.files[].content <string>
spec.files[].contentFrom <object>	# ContentFrom specifies the source of the content.
spec.files[].contentFrom.configMapRef <object>	# ConfigMapRef is a reference to a configmap that contains the content.
spec.files[].contentFrom.configMapRef.key <string> (required)	# Key is the key in the source that contains the content
spec.files[].contentFrom.configMapRef.name <string> (required)	# Name is the name of the source
spec.files[].contentFrom.secretRef <object>	# SecretRef is a reference to a secret that contains the content.
spec.files[].contentFrom.secretRef.key <string> (required)	# Key is the key in the source that contains the content
spec.files[].contentFrom.secretRef.name <string> (required)	# Name is the name of the source
spec.files[].path <string>
spec.files[].permissions <string>
spec.ignition <object>	# Ignition defines the ignition configuration. If empty, k0smotron will use cloud-init.
spec.ignition.additionalConfig <string>	# AdditionalConfig is an unstructured object that contains additional config to be merged with the generated one. The format follows Butane spec: https://coreos.github.io/butane/
spec.ignition.variant <string> (required) enum=fcos|flatcar|openshift|r4e|fiot	# Variant declares which distribution variant the generated config is for. Check the supported variants and versions here: https://coreos.github.io/butane/specs/#butane-specifications-and-ignition-specifications
spec.ignition.version <string> (required)	# Version is the schema version of the Butane config to use Check the supported variants and versions here: https://coreos.github.io/butane/specs/#butane-specifications-and-ignition-specifications
spec.k0sInstallDir <string> default="/usr/local/bin"	# K0sInstallDir specifies the directory where k0s binary will be installed. If empty, k0smotron will use /usr/local/bin, which is the default install path used by k0s get script.
spec.postStartCommands <[]string>	# PostStartCommands specifies commands to be run after starting k0s worker.
spec.preInstalledK0s <boolean>	# PreInstallK0s specifies whether k0s binary is pre-installed on the node.
spec.preStartCommands <[]string>	# PreStartCommands specifies commands to be run before starting k0s worker.
spec.secretMetadata <object>	# SecretMetadata specifies metadata (labels and annotations) to be propagated to the bootstrap Secret.
spec.secretMetadata.annotations <map[string]string>	# Annotations to be added to the bootstrap Secret
spec.secretMetadata.labels <map[string]string>	# Labels to be added to the bootstrap Secret
spec.useSystemHostname <boolean> default=false	# UseSystemHostname specifies whether to use the system hostname for the kubernetes node name. By default, k0smotron will use Machine name as a node name. If true, it will pick it from `hostname` command output.
spec.version <string>	# Version is the version of k0s to use. In case this is not set, k0smotron will use a version field of the Machine object. If it's empty, the latest version is used. Make sure the version is compatible with the k0s version running on the control plane. For reference see the Kubernetes version skew policy: https://kubernetes.io/docs/setup/release/version-skew-policy/
spec.workingDir <string>	# WorkingDir specifies the working directory where k0smotron will place its files.
status <object>	# K0sWorkerConfigStatus defines the observed state of K0sWorkerConfig
status.conditions <[]object>	# Conditions defines current service state of the K0sWorkerConfig.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.dataSecretName <string>	# DataSecretName is the name of the secret that stores the bootstrap data script.
status.ready <boolean>	# Ready indicates the Bootstrapdata field is ready to be consumed
