# schema source: Cluster API GCP v1.12.0 https://github.com/kubernetes-sigs/cluster-api-provider-gcp
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta1
kind <string> enum=GKEConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object (free-form)>	# GKEConfigSpec defines the desired state of GCP GKE Bootstrap Configuration.
status <object>	# GKEConfigStatus defines the observed state of the GCP GKE Bootstrap Configuration.
status.conditions <[]object>	# Conditions defines current service state of the GKEConfig.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.dataSecretName <string>	# DataSecretName is the name of the secret that stores the bootstrap data script.
status.failureMessage <string>	# FailureMessage will be set on non-retryable errors
status.failureReason <string>	# FailureReason will be set on non-retryable errors
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest generation observed by the controller.
status.ready <boolean>	# Ready indicates the BootstrapData secret is ready to be consumed
