# schema source: Cluster API AWS v2.11.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta1
kind <string> enum=EKSConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# EKSConfigSpec defines the desired state of Amazon EKS Bootstrap Configuration.
spec.apiRetryAttempts <integer>	# APIRetryAttempts is the number of retry attempts for AWS API call.
spec.containerRuntime <string>	# ContainerRuntime specify the container runtime to use when bootstrapping EKS.
spec.dnsClusterIP <string>	#  DNSClusterIP overrides the IP address to use for DNS queries within the cluster.
spec.dockerConfigJson <string>	# DockerConfigJson is used for the contents of the /etc/docker/daemon.json file. Useful if you want a custom config differing from the default one in the AMI. This is expected to be a json string.
spec.kubeletExtraArgs <map[string]string>	# KubeletExtraArgs passes the specified kubelet args into the Amazon EKS machine bootstrap script
spec.pauseContainer <object>	# PauseContainer allows customization of the pause container to use.
spec.pauseContainer.accountNumber <string> (required)	#  AccountNumber is the AWS account number to pull the pause container from.
spec.pauseContainer.version <string> (required)	# Version is the tag of the pause container to use.
spec.serviceIPV6Cidr <string>	# ServiceIPV6Cidr is the ipv6 cidr range of the cluster. If this is specified then the ip family will be set to ipv6.
spec.useMaxPods <boolean>	# UseMaxPods sets --max-pods for the kubelet when true.
status <object>	# EKSConfigStatus defines the observed state of the Amazon EKS Bootstrap Configuration.
status.conditions <[]object>	# Conditions defines current service state of the EKSConfig.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.dataSecretName <string>	# DataSecretName is the name of the secret that stores the bootstrap data script.
status.failureMessage <string>	# FailureMessage will be set on non-retryable errors
status.failureReason <string>	# FailureReason will be set on non-retryable errors
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest generation observed by the controller.
status.ready <boolean>	# Ready indicates the BootstrapData secret is ready to be consumed
