# schema source: Elastic Cloud v3.4.1 https://github.com/elastic/cloud-on-k8s
apiVersion <string> enum=beat.k8s.elastic.co/v1beta1
kind <string> enum=Beat
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# BeatSpec defines the desired state of a Beat.
spec.config <object (free-form)>	# Config holds the Beat configuration. At most one of [`Config`, `ConfigRef`] can be specified.
spec.configRef <object>	# ConfigRef contains a reference to an existing Kubernetes Secret holding the Beat configuration. Beat settings must be specified as yaml, under a single "beat.yml" entry. At most one of [`Config`, `ConfigRef`] can be specified.
spec.configRef.secretName <string>	# SecretName is the name of the secret.
spec.daemonSet <object>	# DaemonSet specifies the Beat should be deployed as a DaemonSet, and allows providing its spec. Cannot be used along with `deployment`. If both are absent a default for the Type is used.
spec.daemonSet.podTemplate <object (free-form)>	# PodTemplateSpec describes the data a pod should have when created from a template
spec.daemonSet.updateStrategy <object>	# DaemonSetUpdateStrategy is a struct used to control the update strategy for a DaemonSet.
spec.daemonSet.updateStrategy.rollingUpdate <object>	# Rolling update config params. Present only if type = "RollingUpdate".
spec.daemonSet.updateStrategy.rollingUpdate.maxSurge <int-or-string>	# The maximum number of nodes with an existing available DaemonSet pod that can have an updated DaemonSet pod during during an update. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up to a minimum of 1. Default value is 0. Example: when this is set to 30%, at most 30% of the total number of nodes that should be running the daemon pod (i.e. status.desiredNumberScheduled) can have their a new pod created before the old pod is marked as deleted. The update starts by launching new pods on 30% of nodes. Once an updated pod is available (Ready for at least minReadySeconds) the old DaemonSet pod on that node is marked deleted. If the old pod becomes unavailable for any reason (Ready transitions to false, is evicted, or is drained) an updated pod is immediately created on that node without considering surge limits. Allowing surge implies the possibility that the resources consumed by the daemonset on any given node can double if the readiness check fails, and so resource intensive daemonsets should take into account that they may cause evictions during disruption.
spec.daemonSet.updateStrategy.rollingUpdate.maxUnavailable <int-or-string>	# The maximum number of DaemonSet pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of total number of DaemonSet pods at the start of the update (ex: 10%). Absolute number is calculated from percentage by rounding up. This cannot be 0 if MaxSurge is 0 Default value is 1. Example: when this is set to 30%, at most 30% of the total number of nodes that should be running the daemon pod (i.e. status.desiredNumberScheduled) can have their pods stopped for an update at any given time. The update starts by stopping at most 30% of those DaemonSet pods and then brings up new DaemonSet pods in their place. Once the new pods are available, it then proceeds onto other DaemonSet pods, thus ensuring that at least 70% of original number of DaemonSet pods are available at all times during the update.
spec.daemonSet.updateStrategy.type <string>	# Type of daemon set update. Can be "RollingUpdate" or "OnDelete". Default is RollingUpdate.
spec.deployment <object>	# Deployment specifies the Beat should be deployed as a Deployment, and allows providing its spec. Cannot be used along with `daemonSet`. If both are absent a default for the Type is used.
spec.deployment.podTemplate <object (free-form)>	# PodTemplateSpec describes the data a pod should have when created from a template
spec.deployment.replicas <integer> format=int32
spec.deployment.strategy <object>	# DeploymentStrategy describes how to replace existing pods with new ones.
spec.deployment.strategy.rollingUpdate <object>	# Rolling update config params. Present only if DeploymentStrategyType = RollingUpdate.
spec.deployment.strategy.rollingUpdate.maxSurge <int-or-string>	# The maximum number of pods that can be scheduled above the desired number of pods. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up. Defaults to 25%. Example: when this is set to 30%, the new ReplicaSet can be scaled up immediately when the rolling update starts, such that the total number of old and new pods do not exceed 130% of desired pods. Once old pods have been killed, new ReplicaSet can be scaled up further, ensuring that total number of pods running at any time during the update is at most 130% of desired pods.
spec.deployment.strategy.rollingUpdate.maxUnavailable <int-or-string>	# The maximum number of pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). Absolute number is calculated from percentage by rounding down. This can not be 0 if MaxSurge is 0. Defaults to 25%. Example: when this is set to 30%, the old ReplicaSet can be scaled down to 70% of desired pods immediately when the rolling update starts. Once new pods are ready, old ReplicaSet can be scaled down further, followed by scaling up the new ReplicaSet, ensuring that the total number of pods available at all times during the update is at least 70% of desired pods.
spec.deployment.strategy.type <string>	# Type of deployment. Can be "Recreate" or "RollingUpdate". Default is RollingUpdate.
spec.elasticsearchRef <object>	# ElasticsearchRef is a reference to an Elasticsearch cluster running in the same Kubernetes cluster.
spec.elasticsearchRef.name <string>	# Name of an existing Kubernetes object corresponding to an Elastic resource managed by ECK.
spec.elasticsearchRef.namespace <string>	# Namespace of the Kubernetes object. If empty, defaults to the current namespace.
spec.elasticsearchRef.secretName <string>	# SecretName is the name of an existing Kubernetes secret that contains connection information for associating an Elastic resource not managed by the operator. The referenced secret must contain the following: - `url`: the URL to reach the Elastic resource - `username`: the username of the user to be authenticated to the Elastic resource - `password`: the password of the user to be authenticated to the Elastic resource - `ca.crt`: the CA certificate in PEM format (optional) - `api-key`: the key to authenticate against the Elastic resource instead of a username and password (supported only for `elasticsearchRefs` in AgentSpec and in BeatSpec) This field cannot be used in combination with the other fields name, namespace or serviceName.
spec.elasticsearchRef.serviceName <string>	# ServiceName is the name of an existing Kubernetes service which is used to make requests to the referenced object. It has to be in the same namespace as the referenced resource. If left empty, the default HTTP service of the referenced resource is used.
spec.image <string>	# Image is the Beat Docker image to deploy. Version and Type have to match the Beat in the image.
spec.kibanaRef <object>	# KibanaRef is a reference to a Kibana instance running in the same Kubernetes cluster. It allows automatic setup of dashboards and visualizations.
spec.kibanaRef.name <string>	# Name of an existing Kubernetes object corresponding to an Elastic resource managed by ECK.
spec.kibanaRef.namespace <string>	# Namespace of the Kubernetes object. If empty, defaults to the current namespace.
spec.kibanaRef.secretName <string>	# SecretName is the name of an existing Kubernetes secret that contains connection information for associating an Elastic resource not managed by the operator. The referenced secret must contain the following: - `url`: the URL to reach the Elastic resource - `username`: the username of the user to be authenticated to the Elastic resource - `password`: the password of the user to be authenticated to the Elastic resource - `ca.crt`: the CA certificate in PEM format (optional) - `api-key`: the key to authenticate against the Elastic resource instead of a username and password (supported only for `elasticsearchRefs` in AgentSpec and in BeatSpec) This field cannot be used in combination with the other fields name, namespace or serviceName.
spec.kibanaRef.serviceName <string>	# ServiceName is the name of an existing Kubernetes service which is used to make requests to the referenced object. It has to be in the same namespace as the referenced resource. If left empty, the default HTTP service of the referenced resource is used.
spec.monitoring <object>	# Monitoring enables you to collect and ship logs and metrics for this Beat. Metricbeat and/or Filebeat sidecars are configured and send monitoring data to an Elasticsearch monitoring cluster running in the same Kubernetes cluster.
spec.monitoring.logs <object>	# Logs holds references to Elasticsearch clusters which receive log data from an associated resource.
spec.monitoring.logs.elasticsearchRefs <[]object>	# ElasticsearchRefs is a reference to a list of monitoring Elasticsearch clusters running in the same Kubernetes cluster. Due to existing limitations, only a single Elasticsearch cluster is currently supported.
spec.monitoring.logs.elasticsearchRefs[].name <string>	# Name of an existing Kubernetes object corresponding to an Elastic resource managed by ECK.
spec.monitoring.logs.elasticsearchRefs[].namespace <string>	# Namespace of the Kubernetes object. If empty, defaults to the current namespace.
spec.monitoring.logs.elasticsearchRefs[].secretName <string>	# SecretName is the name of an existing Kubernetes secret that contains connection information for associating an Elastic resource not managed by the operator. The referenced secret must contain the following: - `url`: the URL to reach the Elastic resource - `username`: the username of the user to be authenticated to the Elastic resource - `password`: the password of the user to be authenticated to the Elastic resource - `ca.crt`: the CA certificate in PEM format (optional) - `api-key`: the key to authenticate against the Elastic resource instead of a username and password (supported only for `elasticsearchRefs` in AgentSpec and in BeatSpec) This field cannot be used in combination with the other fields name, namespace or serviceName.
spec.monitoring.logs.elasticsearchRefs[].serviceName <string>	# ServiceName is the name of an existing Kubernetes service which is used to make requests to the referenced object. It has to be in the same namespace as the referenced resource. If left empty, the default HTTP service of the referenced resource is used.
spec.monitoring.metrics <object>	# Metrics holds references to Elasticsearch clusters which receive monitoring data from this resource.
spec.monitoring.metrics.elasticsearchRefs <[]object>	# ElasticsearchRefs is a reference to a list of monitoring Elasticsearch clusters running in the same Kubernetes cluster. Due to existing limitations, only a single Elasticsearch cluster is currently supported.
spec.monitoring.metrics.elasticsearchRefs[].name <string>	# Name of an existing Kubernetes object corresponding to an Elastic resource managed by ECK.
spec.monitoring.metrics.elasticsearchRefs[].namespace <string>	# Namespace of the Kubernetes object. If empty, defaults to the current namespace.
spec.monitoring.metrics.elasticsearchRefs[].secretName <string>	# SecretName is the name of an existing Kubernetes secret that contains connection information for associating an Elastic resource not managed by the operator. The referenced secret must contain the following: - `url`: the URL to reach the Elastic resource - `username`: the username of the user to be authenticated to the Elastic resource - `password`: the password of the user to be authenticated to the Elastic resource - `ca.crt`: the CA certificate in PEM format (optional) - `api-key`: the key to authenticate against the Elastic resource instead of a username and password (supported only for `elasticsearchRefs` in AgentSpec and in BeatSpec) This field cannot be used in combination with the other fields name, namespace or serviceName.
spec.monitoring.metrics.elasticsearchRefs[].serviceName <string>	# ServiceName is the name of an existing Kubernetes service which is used to make requests to the referenced object. It has to be in the same namespace as the referenced resource. If left empty, the default HTTP service of the referenced resource is used.
spec.revisionHistoryLimit <integer> format=int32	# RevisionHistoryLimit is the number of revisions to retain to allow rollback in the underlying DaemonSet or Deployment.
spec.secureSettings <[]object>	# SecureSettings is a list of references to Kubernetes Secrets containing sensitive configuration options for the Beat. Secrets data can be then referenced in the Beat config using the Secret's keys or as specified in `Entries` field of each SecureSetting.
spec.secureSettings[].entries <[]object>	# Entries define how to project each key-value pair in the secret to filesystem paths. If not defined, all keys will be projected to similarly named paths in the filesystem. If defined, only the specified keys will be projected to the corresponding paths.
spec.secureSettings[].entries[].key <string> (required)	# Key is the key contained in the secret.
spec.secureSettings[].entries[].path <string>	# Path is the relative file path to map the key to. Path must not be an absolute file path and must not contain any ".." components.
spec.secureSettings[].secretName <string> (required)	# SecretName is the name of the secret.
spec.serviceAccountName <string>	# ServiceAccountName is used to check access from the current resource to Elasticsearch resource in a different namespace. Can only be used if ECK is enforcing RBAC on references.
spec.type <string> (required) pattern="[a-zA-Z0-9-]+" max=20	# Type is the type of the Beat to deploy (filebeat, metricbeat, heartbeat, auditbeat, journalbeat, packetbeat, and so on). Any string can be used, but well-known types will have the image field defaulted and have the appropriate Elasticsearch roles created automatically. It also allows for dashboard setup when combined with a `KibanaRef`.
spec.version <string> (required)	# Version of the Beat.
status <object>	# BeatStatus defines the observed state of a Beat.
status.availableNodes <integer> format=int32
status.elasticsearchAssociationStatus <string>	# AssociationStatus is the status of an association resource.
status.expectedNodes <integer> format=int32
status.health <string>
status.kibanaAssociationStatus <string>	# AssociationStatus is the status of an association resource.
status.monitoringAssociationStatus <map[string]string>	# AssociationStatusMap is the map of association's namespaced name string to its AssociationStatus. For resources that have a single Association of a given type (for ex. single ES reference), this map contains a single entry.
status.observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the status is based upon. It corresponds to the metadata generation, which is updated on mutation by the API Server. If the generation observed in status diverges from the generation in metadata, the Beats controller has not yet processed the changes contained in the Beats specification.
status.version <string>	# Version of the stack resource currently running. During version upgrades, multiple versions may run in parallel: this value specifies the lowest version currently running.
