# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.m.upbound.io/v1beta1
kind <string> enum=FunctionAppHybridConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FunctionAppHybridConnectionSpec defines the desired state of FunctionAppHybridConnection
spec.forProvider <object> (required)
spec.forProvider.functionAppId <string>	# The ID of the Function App for this Hybrid Connection. Changing this forces a new resource to be created. The ID of the Function App for this Hybrid Connection.
spec.forProvider.functionAppIdRef <object>	# Reference to a WindowsFunctionApp in web to populate functionAppId.
spec.forProvider.functionAppIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.functionAppIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.functionAppIdRef.policy <object>	# Policies for referencing.
spec.forProvider.functionAppIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionAppIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionAppIdSelector <object>	# Selector for a WindowsFunctionApp in web to populate functionAppId.
spec.forProvider.functionAppIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.functionAppIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.functionAppIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.functionAppIdSelector.policy <object>	# Policies for selection.
spec.forProvider.functionAppIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionAppIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hostname <string>	# The hostname of the endpoint. The hostname of the endpoint.
spec.forProvider.port <number>	# The port to use for the endpoint The port to use for the endpoint
spec.forProvider.relayId <string>	# The ID of the Relay Hybrid Connection to use. Changing this forces a new resource to be created. The ID of the Relay Hybrid Connection to use.
spec.forProvider.relayIdRef <object>	# Reference to a HybridConnection in relay to populate relayId.
spec.forProvider.relayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.relayIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.relayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.relayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.relayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.relayIdSelector <object>	# Selector for a HybridConnection in relay to populate relayId.
spec.forProvider.relayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.relayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.relayIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.relayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.relayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.relayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sendKeyName <string>	# The name of the Relay key with Send permission to use. Defaults to RootManageSharedAccessKey The name of the Relay key with `Send` permission to use. Defaults to `RootManageSharedAccessKey`
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.functionAppId <string>	# The ID of the Function App for this Hybrid Connection. Changing this forces a new resource to be created. The ID of the Function App for this Hybrid Connection.
spec.initProvider.functionAppIdRef <object>	# Reference to a WindowsFunctionApp in web to populate functionAppId.
spec.initProvider.functionAppIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.functionAppIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.functionAppIdRef.policy <object>	# Policies for referencing.
spec.initProvider.functionAppIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.functionAppIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.functionAppIdSelector <object>	# Selector for a WindowsFunctionApp in web to populate functionAppId.
spec.initProvider.functionAppIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.functionAppIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.functionAppIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.functionAppIdSelector.policy <object>	# Policies for selection.
