# schema source: AWS Load Balancer Controller v3.4.2 https://github.com/kubernetes-sigs/aws-load-balancer-controller
apiVersion <string> enum=aga.k8s.aws/v1beta1
kind <string> enum=GlobalAccelerator
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GlobalAcceleratorSpec defines the desired state of GlobalAccelerator
spec.ipAddressType <string> enum=IPV4|DUAL_STACK default="IPV4"	# IPAddressType is the value for the address type.
spec.ipAddresses <[]string> min=1 max=2	# IpAddresses optionally specifies the IP addresses from your own IP address pool (BYOIP) to use for the accelerator's static IP addresses. You can specify one or two addresses. Do not include the /32 suffix. If you bring your own IP address pool to Global Accelerator (BYOIP), you can choose an IPv4 address from your own pool to use for the accelerator's static IPv4 address. After you bring an address range to AWS, it appears in your account as an address pool. When you create an accelerator, you can assign one IPv4 address from your range to it. Global Accelerator assigns you a second static IPv4 address from an Amazon IP address range. If you bring two IPv4 address ranges to AWS, you can assign one IPv4 address from each range to your accelerator. Note that you can't update IP addresses for an existing accelerator. To change them, you must create a new accelerator with the new addresses. For more information, see Bring your own IP addresses (BYOIP) in the AWS Global Accelerator Developer Guide. https://docs.aws.amazon.com/global-accelerator/latest/dg/using-byoip.html
spec.listeners <[]object>	# Listeners defines the listeners for the Global Accelerator.
spec.listeners[].clientAffinity <string> enum=SOURCE_IP|NONE default="NONE"	# ClientAffinity lets you direct all requests from a user to the same endpoint, if you have stateful applications, regardless of the port and protocol of the client request. Client affinity gives you control over whether to always route each client to the same specific endpoint. AWS Global Accelerator uses a consistent-flow hashing algorithm to choose the optimal endpoint for a connection. If client affinity is NONE, Global Accelerator uses the "five-tuple" (5-tuple) properties—source IP address, source port, destination IP address, destination port, and protocol—to select the hash value, and then chooses the best endpoint. However, with this setting, if someone uses different ports to connect to Global Accelerator, their connections might not be always routed to the same endpoint because the hash value changes. If you want a given client to always be routed to the same endpoint, set client affinity to SOURCE_IP instead. When you use the SOURCE_IP setting, Global Accelerator uses the "two-tuple" (2-tuple) properties— source (client) IP address and destination IP address—to select the hash value. The default value is NONE.
spec.listeners[].endpointGroups <[]object>	# EndpointGroups defines a list of endpoint groups for a Global Accelerator listener.
spec.listeners[].endpointGroups[].endpoints <[]object>	# Endpoints is the list of endpoint configurations for this endpoint group.
spec.listeners[].endpointGroups[].endpoints[].clientIPPreservationEnabled <boolean> default=true	# ClientIPPreservationEnabled indicates whether client IP address preservation is enabled for an Application Load Balancer endpoint. The value is true or false. The default value is true for new accelerators. If the value is set to true, the client's IP address is preserved in the X-Forwarded-For request header as traffic travels to applications on the Application Load Balancer endpoint fronted by the accelerator. For more information, see Preserve Client IP Addresses in the AWS Global Accelerator Developer Guide: https://docs.aws.amazon.com/global-accelerator/latest/dg/preserve-client-ip-address.html
spec.listeners[].endpointGroups[].endpoints[].endpointID <string> max=255	# EndpointID is the ID of the endpoint when type is EndpointID. If the endpoint is a Network Load Balancer or Application Load Balancer, this is the Amazon Resource Name (ARN) of the resource. A resource must be valid and active when you add it as an endpoint. Mandatory for remote regions.
spec.listeners[].endpointGroups[].endpoints[].name <string>	# Name is the name of the Kubernetes resource when type is Service, Ingress, or Gateway.
spec.listeners[].endpointGroups[].endpoints[].namespace <string>	# Namespace is the namespace of the Kubernetes resource when type is Service, Ingress, or Gateway. If not specified, defaults to the same namespace as the GlobalAccelerator resource.
