# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=signalrservice.azure.m.upbound.io/v1beta1
kind <string> enum=SignalrSharedPrivateLinkResource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SignalrSharedPrivateLinkResourceSpec defines the desired state of SignalrSharedPrivateLinkResource
spec.forProvider <object> (required)
spec.forProvider.name <string>	# The name of the Signalr Shared Private Link Resource. Changing this forces a new resource to be created.
spec.forProvider.requestMessage <string>	# The request message for requesting approval of the Shared Private Link Enabled Remote Resource.
spec.forProvider.signalrServiceId <string>	# The id of the Signalr Service. Changing this forces a new resource to be created.
spec.forProvider.signalrServiceIdRef <object>	# Reference to a Service in signalrservice to populate signalrServiceId.
spec.forProvider.signalrServiceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.signalrServiceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.signalrServiceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.signalrServiceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.signalrServiceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.signalrServiceIdSelector <object>	# Selector for a Service in signalrservice to populate signalrServiceId.
spec.forProvider.signalrServiceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.signalrServiceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.signalrServiceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.signalrServiceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.signalrServiceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.signalrServiceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subResourceName <string>	# The sub resource name which the Signalr Private Endpoint can connect to. Possible values are sites, vault. Changing this forces a new resource to be created.
