# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=signalrservice.azure.m.upbound.io/v1beta1
kind <string> enum=Service
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.forProvider <object> (required)
spec.forProvider.aadAuthEnabled <boolean>	# Whether to enable AAD auth? Defaults to true.
spec.forProvider.connectivityLogsEnabled <boolean>	# Specifies if Connectivity Logs are enabled or not. Defaults to false.
spec.forProvider.cors <[]object>	# A cors block as documented below.
spec.forProvider.cors[].allowedOrigins <[]string>	# A list of origins which should be able to make cross-origin calls. * can be used to allow all calls.
spec.forProvider.httpRequestLogsEnabled <boolean>	# Specifies if Http Request Logs are enabled or not. Defaults to false.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this signalR.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this signalR. Possible values are SystemAssigned, UserAssigned.
spec.forProvider.liveTrace <object>	# A live_trace block as defined below.
spec.forProvider.liveTrace.connectivityLogsEnabled <boolean>	# Whether the log category ConnectivityLogs is enabled? Defaults to true
spec.forProvider.liveTrace.enabled <boolean>	# Whether the live trace is enabled? Defaults to true.
spec.forProvider.liveTrace.httpRequestLogsEnabled <boolean>	# Whether the log category HttpRequestLogs is enabled? Defaults to true
spec.forProvider.liveTrace.messagingLogsEnabled <boolean>	# Whether the log category MessagingLogs is enabled? Defaults to true
spec.forProvider.liveTraceEnabled <boolean>
spec.forProvider.localAuthEnabled <boolean>	# Whether to enable local auth? Defaults to true.
spec.forProvider.location <string>	# Specifies the supported Azure location where the SignalR service exists. Changing this forces a new resource to be created.
spec.forProvider.messagingLogsEnabled <boolean>	# Specifies if Messaging Logs are enabled or not. Defaults to false.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether to enable public network access? Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the SignalR service. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
