# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=signalrservice.azure.m.upbound.io/v1beta1
kind <string> enum=WebPubsubNetworkACL
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebPubsubNetworkACLSpec defines the desired state of WebPubsubNetworkACL
spec.forProvider <object> (required)
spec.forProvider.defaultAction <string>	# The default action to control the network access when no other rule matches. Possible values are Allow and Deny. Defaults to Deny.
spec.forProvider.privateEndpoint <[]object>	# A private_endpoint block as defined below.
spec.forProvider.privateEndpoint[].allowedRequestTypes <[]string>	# The allowed request types for the Private Endpoint Connection. Possible values are ClientConnection, ServerConnection, RESTAPI and Trace.
spec.forProvider.privateEndpoint[].deniedRequestTypes <[]string>	# The denied request types for the Private Endpoint Connection. Possible values are ClientConnection, ServerConnection, RESTAPI and Trace.
spec.forProvider.privateEndpoint[].id <string>	# The ID of the Private Endpoint which is based on the Web Pubsub service.
spec.forProvider.privateEndpoint[].idRef <object>	# Reference to a PrivateEndpoint in network to populate id.
spec.forProvider.privateEndpoint[].idRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateEndpoint[].idRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateEndpoint[].idRef.policy <object>	# Policies for referencing.
spec.forProvider.privateEndpoint[].idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpoint[].idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateEndpoint[].idSelector <object>	# Selector for a PrivateEndpoint in network to populate id.
spec.forProvider.privateEndpoint[].idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateEndpoint[].idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateEndpoint[].idSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateEndpoint[].idSelector.policy <object>	# Policies for selection.
spec.forProvider.privateEndpoint[].idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpoint[].idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.publicNetwork <object>	# A public_network block as defined below.
spec.forProvider.publicNetwork.allowedRequestTypes <[]string>	# The allowed request types for the public network. Possible values are ClientConnection, ServerConnection, RESTAPI and Trace.
spec.forProvider.publicNetwork.deniedRequestTypes <[]string>	# The denied request types for the public network. Possible values are ClientConnection, ServerConnection, RESTAPI and Trace.
spec.forProvider.webPubsubId <string>	# The ID of the Web Pubsub service. Changing this forces a new resource to be created.
spec.forProvider.webPubsubIdRef <object>	# Reference to a WebPubsub in signalrservice to populate webPubsubId.
spec.forProvider.webPubsubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.webPubsubIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.webPubsubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.webPubsubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.webPubsubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.webPubsubIdSelector <object>	# Selector for a WebPubsub in signalrservice to populate webPubsubId.
spec.forProvider.webPubsubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.webPubsubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.webPubsubIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.webPubsubIdSelector.policy <object>	# Policies for selection.
spec.forProvider.webPubsubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.webPubsubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.defaultAction <string>	# The default action to control the network access when no other rule matches. Possible values are Allow and Deny. Defaults to Deny.
spec.initProvider.privateEndpoint <[]object>	# A private_endpoint block as defined below.
spec.initProvider.privateEndpoint[].allowedRequestTypes <[]string>	# The allowed request types for the Private Endpoint Connection. Possible values are ClientConnection, ServerConnection, RESTAPI and Trace.
spec.initProvider.privateEndpoint[].deniedRequestTypes <[]string>	# The denied request types for the Private Endpoint Connection. Possible values are ClientConnection, ServerConnection, RESTAPI and Trace.
spec.initProvider.privateEndpoint[].id <string>	# The ID of the Private Endpoint which is based on the Web Pubsub service.
spec.initProvider.privateEndpoint[].idRef <object>	# Reference to a PrivateEndpoint in network to populate id.
spec.initProvider.privateEndpoint[].idRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateEndpoint[].idRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateEndpoint[].idRef.policy <object>	# Policies for referencing.
spec.initProvider.privateEndpoint[].idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint[].idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint[].idSelector <object>	# Selector for a PrivateEndpoint in network to populate id.
spec.initProvider.privateEndpoint[].idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateEndpoint[].idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateEndpoint[].idSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateEndpoint[].idSelector.policy <object>	# Policies for selection.
spec.initProvider.privateEndpoint[].idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint[].idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.publicNetwork <object>	# A public_network block as defined below.
spec.initProvider.publicNetwork.allowedRequestTypes <[]string>	# The allowed request types for the public network. Possible values are ClientConnection, ServerConnection, RESTAPI and Trace.
spec.initProvider.publicNetwork.deniedRequestTypes <[]string>	# The denied request types for the public network. Possible values are ClientConnection, ServerConnection, RESTAPI and Trace.
spec.initProvider.webPubsubId <string>	# The ID of the Web Pubsub service. Changing this forces a new resource to be created.
spec.initProvider.webPubsubIdRef <object>	# Reference to a WebPubsub in signalrservice to populate webPubsubId.
spec.initProvider.webPubsubIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.webPubsubIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.webPubsubIdRef.policy <object>	# Policies for referencing.
spec.initProvider.webPubsubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.webPubsubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
