# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=appengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=AppEngineFlexibleAppVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.apiConfig <object>	# Serving configuration for Google Cloud Endpoints.
spec.apiConfig.authFailAction <string>	# Action to take when users access resources that require authentication. Default value: "AUTH_FAIL_ACTION_REDIRECT" Possible values: ["AUTH_FAIL_ACTION_REDIRECT", "AUTH_FAIL_ACTION_UNAUTHORIZED"].
spec.apiConfig.login <string>	# Level of login required to access this resource. Default value: "LOGIN_OPTIONAL" Possible values: ["LOGIN_OPTIONAL", "LOGIN_ADMIN", "LOGIN_REQUIRED"].
spec.apiConfig.script <string> (required)	# Path to the script from the application root directory.
spec.apiConfig.securityLevel <string>	# Security (HTTPS) enforcement for this URL. Possible values: ["SECURE_DEFAULT", "SECURE_NEVER", "SECURE_OPTIONAL", "SECURE_ALWAYS"].
spec.apiConfig.url <string>	# URL to serve the endpoint at.
spec.automaticScaling <object>	# Automatic scaling is based on request rate, response latencies, and other application metrics.
spec.automaticScaling.coolDownPeriod <string>	# The time period that the Autoscaler should wait before it starts collecting information from a new instance. This prevents the autoscaler from collecting information when the instance is initializing, during which the collected usage would not be reliable. Default: 120s.
spec.automaticScaling.cpuUtilization <object> (required)	# Target scaling by CPU usage.
spec.automaticScaling.cpuUtilization.aggregationWindowLength <string>	# Period of time over which CPU utilization is calculated.
spec.automaticScaling.cpuUtilization.targetUtilization <number> (required)	# Target CPU utilization ratio to maintain when scaling. Must be between 0 and 1.
spec.automaticScaling.diskUtilization <object>	# Target scaling by disk usage.
spec.automaticScaling.diskUtilization.targetReadBytesPerSecond <integer>	# Target bytes read per second.
spec.automaticScaling.diskUtilization.targetReadOpsPerSecond <integer>	# Target ops read per seconds.
spec.automaticScaling.diskUtilization.targetWriteBytesPerSecond <integer>	# Target bytes written per second.
spec.automaticScaling.diskUtilization.targetWriteOpsPerSecond <integer>	# Target ops written per second.
spec.automaticScaling.maxConcurrentRequests <integer>	# Number of concurrent requests an automatic scaling instance can accept before the scheduler spawns a new instance. Defaults to a runtime-specific value.
spec.automaticScaling.maxIdleInstances <integer>	# Maximum number of idle instances that should be maintained for this version.
spec.automaticScaling.maxPendingLatency <string>	# Maximum amount of time that a request should wait in the pending queue before starting a new instance to handle it.
spec.automaticScaling.maxTotalInstances <integer>	# Maximum number of instances that should be started to handle requests for this version. Default: 20.
spec.automaticScaling.minIdleInstances <integer>	# Minimum number of idle instances that should be maintained for this version. Only applicable for the default version of a service.
spec.automaticScaling.minPendingLatency <string>	# Minimum amount of time a request should wait in the pending queue before starting a new instance to handle it.
spec.automaticScaling.minTotalInstances <integer>	# Minimum number of running instances that should be maintained for this version. Default: 2.
spec.automaticScaling.networkUtilization <object>	# Target scaling by network usage.
spec.automaticScaling.networkUtilization.targetReceivedBytesPerSecond <integer>	# Target bytes received per second.
spec.automaticScaling.networkUtilization.targetReceivedPacketsPerSecond <integer>	# Target packets received per second.
spec.automaticScaling.networkUtilization.targetSentBytesPerSecond <integer>	# Target bytes sent per second.
spec.automaticScaling.networkUtilization.targetSentPacketsPerSecond <integer>	# Target packets sent per second.
spec.automaticScaling.requestUtilization <object>	# Target scaling by request utilization.
spec.automaticScaling.requestUtilization.targetConcurrentRequests <number>	# Target number of concurrent requests.
spec.automaticScaling.requestUtilization.targetRequestCountPerSecond <string>	# Target requests per second.
spec.betaSettings <map[string]string>	# Metadata settings that are supplied to this version to enable beta runtime features.
spec.defaultExpiration <string>	# Duration that static files should be cached by web proxies and browsers. Only applicable if the corresponding StaticFilesHandler does not specify its own expiration time.
spec.deleteServiceOnDestroy <boolean>	# If set to 'true', the service will be deleted if it is the last version.
spec.deployment <object>	# Code and application artifacts that make up this version.
spec.deployment.cloudBuildOptions <object>	# Options for the build operations performed as a part of the version deployment. Only applicable when creating a version using source code directly.
spec.deployment.cloudBuildOptions.appYamlPath <string> (required)	# Path to the yaml file used in deployment, used to determine runtime configuration details.
spec.deployment.cloudBuildOptions.cloudBuildTimeout <string>	# The Cloud Build timeout used as part of any dependent builds performed by version creation. Defaults to 10 minutes. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.deployment.container <object>	# The Docker image for the container that runs the version.
spec.deployment.container.image <string> (required)	# URI to the hosted container image in Google Container Registry. The URI must be fully qualified and include a tag or digest. Examples: "gcr.io/my-project/image:tag" or "gcr.io/my-project/image@digest".
