# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=appengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=AppEngineStandardAppVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.appEngineApis <boolean>	# Allows App Engine second generation runtimes to access the legacy bundled services.
spec.automaticScaling <object>	# Automatic scaling is based on request rate, response latencies, and other application metrics.
spec.automaticScaling.maxConcurrentRequests <integer>	# Number of concurrent requests an automatic scaling instance can accept before the scheduler spawns a new instance. Defaults to a runtime-specific value.
spec.automaticScaling.maxIdleInstances <integer>	# Maximum number of idle instances that should be maintained for this version.
spec.automaticScaling.maxPendingLatency <string>	# Maximum amount of time that a request should wait in the pending queue before starting a new instance to handle it. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.automaticScaling.minIdleInstances <integer>	# Minimum number of idle instances that should be maintained for this version. Only applicable for the default version of a service.
spec.automaticScaling.minPendingLatency <string>	# Minimum amount of time a request should wait in the pending queue before starting a new instance to handle it. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.automaticScaling.standardSchedulerSettings <object>	# Scheduler settings for standard environment.
spec.automaticScaling.standardSchedulerSettings.maxInstances <integer>	# Maximum number of instances to run for this version. Set to zero to disable maxInstances configuration.
spec.automaticScaling.standardSchedulerSettings.minInstances <integer>	# Minimum number of instances to run for this version. Set to zero to disable minInstances configuration.
spec.automaticScaling.standardSchedulerSettings.targetCpuUtilization <number>	# Target CPU utilization ratio to maintain when scaling. Should be a value in the range [0.50, 0.95], zero, or a negative value.
spec.automaticScaling.standardSchedulerSettings.targetThroughputUtilization <number>	# Target throughput utilization ratio to maintain when scaling. Should be a value in the range [0.50, 0.95], zero, or a negative value.
spec.basicScaling <object>	# Basic scaling creates instances when your application receives requests. Each instance will be shut down when the application becomes idle. Basic scaling is ideal for work that is intermittent or driven by user activity.
spec.basicScaling.idleTimeout <string>	# Duration of time after the last request that an instance must wait before the instance is shut down. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Defaults to 900s.
spec.basicScaling.maxInstances <integer> (required)	# Maximum number of instances to create for this version. Must be in the range [1.0, 200.0].
spec.deleteServiceOnDestroy <boolean>	# If set to 'true', the service will be deleted if it is the last version.
spec.deployment <object> (required)	# Code and application artifacts that make up this version.
spec.deployment.files <[]object>	# Manifest of the files stored in Google Cloud Storage that are included as part of this version. All files must be readable using the credentials supplied with this call.
spec.deployment.files[].name <string> (required)
spec.deployment.files[].sha1Sum <string>	# SHA1 checksum of the file.
spec.deployment.files[].sourceUrl <string> (required)	# Source URL.
spec.deployment.zip <object>	# Zip File.
spec.deployment.zip.filesCount <integer>	# files count.
spec.deployment.zip.sourceUrl <string> (required)	# Source URL.
spec.entrypoint <object> (required)	# The entrypoint for the application.
spec.entrypoint.shell <string> (required)	# The format should be a shell command that can be fed to bash -c.
spec.envVariables <map[string]string>	# Environment variables available to the application.
