# schema source: OpenShift v4.21 https://github.com/openshift/api
apiVersion <string> enum=sharedresource.openshift.io/v1alpha1
kind <string> enum=SharedConfigMap
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec is the specification of the desired shared configmap
spec.configMapRef <object> (required) default={}	# configMapRef is a reference to the ConfigMap to share
spec.configMapRef.name <string> (required) default=""	# name represents the name of the ConfigMap that is being referenced.
spec.configMapRef.namespace <string> (required) default=""	# namespace represents the namespace where the referenced ConfigMap is located.
spec.description <string>	# description is a user readable explanation of what the backing resource provides.
status <object> default={}	# status is the observed status of the shared configmap
status.conditions <[]object>	# conditions represents any observations made on this particular shared resource by the underlying CSI driver or Share controller.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
