# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53recoverycontrolconfig.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=SafetyRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SafetyRuleSpec defines the desired state of SafetyRule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.assertedControls <[]string>	# Routing controls that are part of transactions that are evaluated to determine if a request to change a routing control state is allowed.
spec.forProvider.assertedControlsRefs <[]object>	# References to RoutingControl in route53recoverycontrolconfig to populate assertedControls.
spec.forProvider.assertedControlsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.assertedControlsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.assertedControlsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.assertedControlsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.assertedControlsSelector <object>	# Selector for a list of RoutingControl in route53recoverycontrolconfig to populate assertedControls.
spec.forProvider.assertedControlsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.assertedControlsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.assertedControlsSelector.policy <object>	# Policies for selection.
spec.forProvider.assertedControlsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.assertedControlsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.controlPanelArn <string>	# ARN of the control panel in which this safety rule will reside.
spec.forProvider.controlPanelArnRef <object>	# Reference to a ControlPanel in route53recoverycontrolconfig to populate controlPanelArn.
spec.forProvider.controlPanelArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.controlPanelArnRef.policy <object>	# Policies for referencing.
spec.forProvider.controlPanelArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.controlPanelArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.controlPanelArnSelector <object>	# Selector for a ControlPanel in route53recoverycontrolconfig to populate controlPanelArn.
spec.forProvider.controlPanelArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.controlPanelArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.controlPanelArnSelector.policy <object>	# Policies for selection.
spec.forProvider.controlPanelArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.controlPanelArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gatingControls <[]string>	# Gating controls for the new gating rule. That is, routing controls that are evaluated by the rule configuration that you specify.
spec.forProvider.gatingControlsRefs <[]object>	# References to RoutingControl in route53recoverycontrolconfig to populate gatingControls.
spec.forProvider.gatingControlsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.gatingControlsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.gatingControlsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatingControlsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gatingControlsSelector <object>	# Selector for a list of RoutingControl in route53recoverycontrolconfig to populate gatingControls.
spec.forProvider.gatingControlsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.gatingControlsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.gatingControlsSelector.policy <object>	# Policies for selection.
spec.forProvider.gatingControlsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatingControlsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Name describing the safety rule.
spec.forProvider.ruleConfig <[]object>	# Configuration block for safety rule criteria. See below.
spec.forProvider.ruleConfig[].inverted <boolean>	# Logical negation of the rule.
spec.forProvider.ruleConfig[].threshold <number>	# Number of controls that must be set when you specify an ATLEAST type rule.
spec.forProvider.ruleConfig[].type <string>	# Rule type. Valid values are ATLEAST, AND, and OR.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targetControls <[]string>	# Routing controls that can only be set or unset if the specified rule_config evaluates to true for the specified gating_controls.
