# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=osconfig.cnrm.cloud.google.com/v1beta1
kind <string> enum=OSConfigGuestPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# OSConfigGuestPolicySpec defines the desired state of OSConfigGuestPolicy
spec.assignment <object>	# Required. Specifies the VM instances that are assigned to this policy. This allows you to target sets or groups of VM instances by different parameters such as labels, names, OS, or zones. If left empty, all VM instances underneath this policy are targeted. At the same level in the resource hierarchy (that is within a project), the service prevents the creation of multiple policies that conflict with each other. For more information, see how the service [handles assignment conflicts](/compute/docs/os-config-management/create-guest-policy#handle-conflicts).
spec.assignment.groupLabels <[]object>	# Targets instances matching at least one of these label sets. This allows an assignment to target disparate groups, for example "env=prod or env=staging".
spec.assignment.groupLabels[].labels <map[string]string>	# Google Compute Engine instance labels that must be present for an instance to be included in this assignment group.
spec.assignment.instanceNamePrefixes <[]string>	# Targets VM instances whose name starts with one of these prefixes. Like labels, this is another way to group VM instances when targeting configs, for example prefix="prod-". Only supported for project-level policies.
spec.assignment.instances <[]object>	# Targets any of the instances specified. Instances are specified by their URI in the form `zones/[ZONE]/instances/[INSTANCE_NAME]`. Instance targeting is uncommon and is supported to facilitate the management of changes by the instance or to target specific VM instances for development and testing. Only supported for project-level policies and must reference instances within this project.
spec.assignment.instances[].external <string>	# A reference to an externally managed ComputeInstance resource. Should be in the format "projects/{{projectID}}/zones/{{zone}}/instances/{{instanceID}}".
spec.assignment.instances[].name <string>	# The name of a ComputeInstance resource.
spec.assignment.instances[].namespace <string>	# The namespace of a ComputeInstance resource.
spec.assignment.osTypes <[]object>	# Targets VM instances matching at least one of the following OS types. VM instances must match all supplied criteria for a given OsType to be included.
spec.assignment.osTypes[].osArchitecture <string>	# Targets VM instances with OS Inventory enabled and having the following OS architecture.
spec.assignment.osTypes[].osShortName <string>	# Targets VM instances with OS Inventory enabled and having the following OS short name, for example "debian" or "windows".
spec.assignment.osTypes[].osVersion <string>	# Targets VM instances with OS Inventory enabled and having the following following OS version.
spec.assignment.zones <[]string>	# Targets instances in any of these zones. Leave empty to target instances in any zone. Zonal targeting is uncommon and is supported to facilitate the management of changes by zone.
spec.description <string>	# Description of the guest policy. Length of the description is limited to 1024 characters.
spec.packageRepositories <[]object>	# A list of package repositories to configure on the VM instance. This is done before any other configs are applied so they can use these repos. Package repositories are only configured if the corresponding package manager(s) are available.
spec.packageRepositories[].apt <object>	# An Apt Repository.
spec.packageRepositories[].apt.archiveType <string>	# Type of archive files in this repository. The default behavior is DEB.
spec.packageRepositories[].apt.components <[]string>	# Required. List of components for this repository. Must contain at least one item.
spec.packageRepositories[].apt.distribution <string> (required)	# Required. Distribution of this repository.
spec.packageRepositories[].apt.gpgKey <string>	# URI of the key file for this repository. The agent maintains a keyring at `/etc/apt/trusted.gpg.d/osconfig_agent_managed.gpg` containing all the keys in any applied guest policy.
spec.packageRepositories[].apt.uri <string> (required)	# Required. URI for this repository.
spec.packageRepositories[].goo <object>	# A Goo Repository.
spec.packageRepositories[].goo.name <string> (required)	# Required. The name of the repository.
spec.packageRepositories[].goo.url <string> (required)	# Required. The url of the repository.
spec.packageRepositories[].yum <object>	# A Yum Repository.
spec.packageRepositories[].yum.baseUrl <string> (required)	# Required. The location of the repository directory.
spec.packageRepositories[].yum.displayName <string>	# The display name of the repository.
spec.packageRepositories[].yum.gpgKeys <[]string>	# URIs of GPG keys.
spec.packageRepositories[].yum.id <string> (required)	# Required. A one word, unique name for this repository. This is the `repo id` in the Yum config file and also the `display_name` if `display_name` is omitted. This id is also used as the unique identifier when checking for guest policy conflicts.
spec.packageRepositories[].zypper <object>	# A Zypper Repository.
spec.packageRepositories[].zypper.baseUrl <string> (required)	# Required. The location of the repository directory.
spec.packageRepositories[].zypper.displayName <string>	# The display name of the repository.
spec.packageRepositories[].zypper.gpgKeys <[]string>	# URIs of GPG keys.
spec.packageRepositories[].zypper.id <string> (required)	# Required. A one word, unique name for this repository. This is the `repo id` in the zypper config file and also the `display_name` if `display_name` is omitted. This id is also used as the unique identifier when checking for guest policy conflicts.
spec.packages <[]object>	# The software packages to be managed by this policy.
spec.packages[].desiredState <string>	# The desired_state the agent should maintain for this package. The default is to ensure the package is installed.
spec.packages[].manager <string>	# Type of package manager that can be used to install this package. If a system does not have the package manager, the package is not installed or removed no error message is returned. By default, or if you specify `ANY`, the agent attempts to install and remove this package using the default package manager. This is useful when creating a policy that applies to different types of systems. The default behavior is ANY.
spec.packages[].name <string>	# Required. The name of the package. A package is uniquely identified for conflict validation by checking the package name and the manager(s) that the package targets.
spec.recipes <[]object>	# A list of Recipes to install on the VM instance.
spec.recipes[].artifacts <[]object>	# Resources available to be used in the steps in the recipe.
spec.recipes[].artifacts[].allowInsecure <boolean>	# Defaults to false. When false, recipes are subject to validations based on the artifact type: Remote: A checksum must be specified, and only protocols with transport-layer security are permitted. GCS: An object generation number must be specified.
spec.recipes[].artifacts[].gcs <object>	# A Google Cloud Storage artifact.
spec.recipes[].artifacts[].gcs.bucketRef <object>	# Bucket of the Google Cloud Storage object. Given an example URL: `https://storage.googleapis.com/my-bucket/foo/bar#1234567` this value would be `my-bucket`.
spec.recipes[].artifacts[].gcs.bucketRef.external <string>	# A reference to an externally managed StorageBucket resource. Should be in the format "projects/{{projectID}}/buckets/{{bucketID}}".
spec.recipes[].artifacts[].gcs.bucketRef.name <string>	# The name of a StorageBucket resource.
spec.recipes[].artifacts[].gcs.bucketRef.namespace <string>	# The namespace of a StorageBucket resource.
spec.recipes[].artifacts[].gcs.generation <integer> format=int64	# Must be provided if allow_insecure is false. Generation number of the Google Cloud Storage object. `https://storage.googleapis.com/my-bucket/foo/bar#1234567` this value would be `1234567`.
spec.recipes[].artifacts[].gcs.object <string>	# Name of the Google Cloud Storage object. As specified [here] (https://cloud.google.com/storage/docs/naming#objectnames) Given an example URL: `https://storage.googleapis.com/my-bucket/foo/bar#1234567` this value would be `foo/bar`.
spec.recipes[].artifacts[].id <string>	# Required. Id of the artifact, which the installation and update steps of this recipe can reference. Artifacts in a recipe cannot have the same id.
spec.recipes[].artifacts[].remote <object>	# A generic remote artifact.
spec.recipes[].artifacts[].remote.checksum <string>	# Must be provided if `allow_insecure` is `false`. SHA256 checksum in hex format, to compare to the checksum of the artifact. If the checksum is not empty and it doesn't match the artifact then the recipe installation fails before running any of the steps.
spec.recipes[].artifacts[].remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
spec.recipes[].desiredState <string>	# Default is INSTALLED. The desired state the agent should maintain for this recipe. INSTALLED: The software recipe is installed on the instance but won't be updated to new versions. UPDATED: The software recipe is installed on the instance. The recipe is updated to a higher version, if a higher version of the recipe is assigned to this instance. REMOVE: Remove is unsupported for software recipes and attempts to create or update a recipe to the REMOVE state is rejected.
spec.recipes[].installSteps <[]object>	# Actions to be taken for installing this recipe. On failure it stops executing steps and does not attempt another installation. Any steps taken (including partially completed steps) are not rolled back.
spec.recipes[].installSteps[].archiveExtraction <object>	# Extracts an archive into the specified directory.
spec.recipes[].installSteps[].archiveExtraction.artifactId <string>	# Required. The id of the relevant artifact in the recipe.
spec.recipes[].installSteps[].archiveExtraction.destination <string>	# Directory to extract archive to. Defaults to `/` on Linux or `C:\` on Windows.
spec.recipes[].installSteps[].archiveExtraction.type <string>	# Required. The type of the archive to extract.
spec.recipes[].installSteps[].dpkgInstallation <object>	# Installs a deb file via dpkg.
spec.recipes[].installSteps[].dpkgInstallation.artifactId <string>	# Required. The id of the relevant artifact in the recipe.
spec.recipes[].installSteps[].fileCopy <object>	# Copies a file onto the instance.
spec.recipes[].installSteps[].fileCopy.artifactId <string>	# Required. The id of the relevant artifact in the recipe.
spec.recipes[].installSteps[].fileCopy.destination <string>	# Required. The absolute path on the instance to put the file.
