# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kms.aws.upbound.io/v1beta1
kind <string> enum=Ciphertext (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CiphertextSpec defines the desired state of Ciphertext
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.context <map[string]string>	# An optional mapping that makes up the encryption context.
spec.forProvider.keyId <string>	# Globally unique key ID for the customer master key.
spec.forProvider.keyIdRef <object>	# Reference to a Key in kms to populate keyId.
spec.forProvider.keyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.keyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.keyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyIdSelector <object>	# Selector for a Key in kms to populate keyId.
spec.forProvider.keyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.keyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.keyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.keyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.plaintextSecretRef <object>	# (Exactly one of plaintext or plaintext_wo must be set) Data to be encrypted. Note that this may show up in logs, and it will be stored in the state file.
spec.forProvider.plaintextSecretRef.key <string> (required)	# The key to select.
spec.forProvider.plaintextSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.plaintextSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.plaintextWoSecretRef <object>	# (Write-Only, Exactly one of plaintext or plaintext_wo must be set) Data to be encrypted. Note that this may show up in logs. It will not be stored in the state file.
spec.forProvider.plaintextWoSecretRef.key <string> (required)	# The key to select.
spec.forProvider.plaintextWoSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.plaintextWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.plaintextWoVersion <string>	# Used together with plaintext_wo to trigger a replacement. Modify this value when a replacement is required.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
