# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=iam.gcp.m.upbound.io/v1beta1
kind <string> enum=WorkloadIdentityPoolProvider
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkloadIdentityPoolProviderSpec defines the desired state of WorkloadIdentityPoolProvider
spec.forProvider <object> (required)
spec.forProvider.attributeCondition <string>	# A Common Expression Language expression, in plain text, to restrict what otherwise valid authentication credentials issued by the provider should not be accepted. The expression must output a boolean representing whether to allow the federation. The following keywords may be referenced in the expressions:
spec.forProvider.attributeMapping <map[string]string>	# Maps attributes from authentication credentials issued by an external identity provider to Google Cloud attributes, such as subject and segment. Each key must be a string specifying the Google Cloud IAM attribute to map to. The following keys are supported:
spec.forProvider.aws <object>	# An Amazon Web Services identity provider. Not compatible with the property oidc or saml. Structure is documented below.
spec.forProvider.aws.accountId <string>	# The AWS account ID.
spec.forProvider.description <string>	# A description for the provider. Cannot exceed 256 characters.
spec.forProvider.disabled <boolean>	# Whether the provider is disabled. You cannot use a disabled provider to exchange tokens. However, existing tokens still grant access.
spec.forProvider.displayName <string>	# A display name for the provider. Cannot exceed 32 characters.
spec.forProvider.oidc <object>	# An OpenId Connect 1.0 identity provider. Not compatible with the property aws or saml. Structure is documented below.
spec.forProvider.oidc.allowedAudiences <[]string>	# Acceptable values for the aud field (audience) in the OIDC token. Token exchange requests are rejected if the token audience does not match one of the configured values. Each audience may be at most 256 characters. A maximum of 10 audiences may be configured. If this list is empty, the OIDC token audience must be equal to the full canonical resource name of the WorkloadIdentityPoolProvider, with or without the HTTPS prefix. For example:
spec.forProvider.oidc.issuerUri <string>	# The OIDC issuer URL.
spec.forProvider.oidc.jwksJson <string>	# OIDC JWKs in JSON String format. For details on definition of a JWK, see https:tools.ietf.org/html/rfc7517. If not set, then we use the jwks_uri from the discovery document fetched from the .well-known path for the issuer_uri. Currently, RSA and EC asymmetric keys are supported. The JWK must use following format and include only the following fields:
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.saml <object>	# An SAML 2.0 identity provider. Not compatible with the property oidc or aws. Structure is documented below.
