# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=iam.gcp.m.upbound.io/v1beta1
kind <string> enum=WorkloadIdentityPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkloadIdentityPoolSpec defines the desired state of WorkloadIdentityPool
spec.forProvider <object> (required)
spec.forProvider.attestationRules <[]object>	# Defines which workloads can receive an identity within a pool. When an AttestationRule is defined under a managed identity, matching workloads may receive that identity. A maximum of 50 AttestationRules can be set. Structure is documented below.
spec.forProvider.attestationRules[].googleCloudResource <string>	# A single workload operating on Google Cloud. For example: //run.googleapis.com/projects/123/type/Service/*.
spec.forProvider.description <string>	# A description of the pool. Cannot exceed 256 characters.
spec.forProvider.disabled <boolean>	# Whether the pool is disabled. You cannot use a disabled pool to exchange tokens, or use existing tokens to access resources. If the pool is re-enabled, existing tokens grant access again.
spec.forProvider.displayName <string>	# A display name for the pool. Cannot exceed 32 characters.
spec.forProvider.inlineCertificateIssuanceConfig <object>	# Represents configuration for generating mutual TLS (mTLS) certificates for the identities within this pool. Defines the Certificate Authority (CA) pool resources and configurations required for issuance and rotation of mTLS workload certificates. Structure is documented below.
spec.forProvider.inlineCertificateIssuanceConfig.caPools <map[string]string>	# A required mapping of a cloud region to the CA pool resource located in that region used for certificate issuance, adhering to these constraints:
spec.forProvider.inlineCertificateIssuanceConfig.keyAlgorithm <string>	# Key algorithm to use when generating the key pair. This key pair will be used to create the certificate. If unspecified, this will default to ECDSA_P256.
spec.forProvider.inlineCertificateIssuanceConfig.lifetime <string>	# Lifetime of the workload certificates issued by the CA pool in seconds. Must be between 86400s (24 hours) to 2592000s (30 days), ends in the suffix "s" (indicating seconds) and is preceded by the number of seconds. If unspecified, this will be defaulted to 86400s (24 hours).
spec.forProvider.inlineCertificateIssuanceConfig.rotationWindowPercentage <number>	# Rotation window percentage indicating when certificate rotation should be initiated based on remaining lifetime. Must be between 50 - 80. If unspecified, this will be defaulted to 50.
