# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=identityplatform.cnrm.cloud.google.com/v1beta1
kind <string> enum=IdentityPlatformTenant
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.allowPasswordSignup <boolean>	# Whether to allow email/password user authentication.
spec.disableAuth <boolean>	# Whether authentication is disabled for the tenant. If true, the users under the disabled tenant are not allowed to sign-in. Admins of the disabled tenant are not able to manage its users.
spec.displayName <string>	# Display name of the tenant.
spec.enableAnonymousUser <boolean>	# Whether to enable anonymous user authentication.
spec.enableEmailLinkSignin <boolean>	# Whether to enable email link user authentication.
spec.mfaConfig <object>	# The tenant-level configuration of MFA options.
spec.mfaConfig.enabledProviders <[]string>	# A list of usable second factors for this project.
spec.mfaConfig.state <string>	# Whether MultiFactor Authentication has been enabled for this project. Possible values: STATE_UNSPECIFIED, DISABLED, ENABLED, MANDATORY
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.testPhoneNumbers <map[string]string>	# A map of <test phone number, fake code> pairs that can be used for MFA. The phone number should be in E.164 format (https://www.itu.int/rec/T-REC-E.164/) and a maximum of 10 pairs can be added (error will be thrown once exceeded).
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
