# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=securitycenter.cnrm.cloud.google.com/v1alpha1
kind <string> enum=SecurityCenterNotificationConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.configId <string> (required)	# Immutable. This must be unique within the organization.
spec.description <string>	# The description of the notification config (max of 1024 characters).
spec.organizationRef <object> (required)	# The organization that this resource belongs to.
spec.organizationRef.external <string>	# Allowed value: The `name` field of an `Organization` resource.
spec.organizationRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.organizationRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.pubsubTopic <string> (required)	# The Pub/Sub topic to send notifications to. Its format is "projects/[project_id]/topics/[topic]".
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.streamingConfig <object> (required)	# The config for triggering streaming-based notifications.
spec.streamingConfig.filter <string> (required)	# Expression that defines the filter to apply across create/update events of assets or findings as specified by the event type. The expression is a list of zero or more restrictions combined via logical operators AND and OR. Parentheses are supported, and OR has higher precedence than AND. Restrictions have the form <field> <operator> <value> and may have a - character in front of them to indicate negation. The fields map to those defined in the corresponding resource. The supported operators are: * = for all value types. * >, <, >=, <= for integer values. * :, meaning substring matching, for strings. The supported value types are: * string literals in quotes. * integer literals without quotes. * boolean literals true and false without quotes. See [Filtering notifications](https://cloud.google.com/security-command-center/docs/how-to-api-filter-notifications) for information on how to write a filter.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# The resource name of this notification config, in the format 'organizations/{{organization}}/notificationConfigs/{{config_id}}'.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.serviceAccount <string>	# The service account that needs "pubsub.topics.publish" permission to publish to the Pub/Sub topic.
