# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=securitycenter.cnrm.cloud.google.com/v1alpha1
kind <string> enum=SecurityCenterMuteConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityCenterMuteConfigSpec defines the desired state of SecurityCenterMuteConfig
spec.description <string>	# A description of the mute config.
spec.expiryTime <string>	# Optional. The expiry of the mute config. Only applicable for dynamic configs. If the expiry is set, when the config expires, it is removed from all findings.
spec.filter <string> (required)	# Required. An expression that defines the filter to apply across create/update events of findings. While creating a filter string, be mindful of the scope in which the mute configuration is being created. E.g., If a filter contains project = X but is created under the project = Y scope, it might not match any findings.
spec.organizationRef <object> (required)	# The organization that this resource belongs to.
spec.organizationRef.external <string> (required)	# The 'name' field of an organization, when not managed by Config Connector.
spec.resourceID <string>	# The SecurityCenterMuteConfig name. If not given, the metadata.name will be used.
spec.type <string> enum=MUTE_CONFIG_TYPE_UNSPECIFIED|STATIC|DYNAMIC	# Optional. The type of the mute config, which determines what type of mute state the config affects. The static mute state takes precedence over the dynamic mute state. Immutable after creation. STATIC by default if not set during creation.
status <object>	# SecurityCenterMuteConfigStatus defines the config connector machine state of SecurityCenterMuteConfig
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the SecurityCenterMuteConfig resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The time at which the mute config was created. This field is set by the server and will be ignored if provided on config creation.
status.observedState.mostRecentEditor <string>	# Output only. Email address of the user who last edited the mute config. This field is set by the server and will be ignored if provided on config creation or update.
status.observedState.updateTime <string>	# Output only. The most recent time at which the mute config was updated. This field is set by the server and will be ignored if provided on config creation or update.
