# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=accesscontextmanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=AccessContextManagerAccessLevel
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccessContextManagerAccessLevelSpec defines the desired state of AccessContextManagerAccessLevel
spec.accessPolicyRef <object> (required)	# The AccessPolicy that this resource belongs to.
spec.accessPolicyRef.external <string>	# A reference to an externally managed AccessContextManagerAccessPolicy resource. As per https://docs.cloud.google.com/asset-inventory/docs/asset-names Should be in the format "accessPolicies/{{accesspolicyID}}".
spec.accessPolicyRef.name <string>	# The name of an AccessContextManagerAccessPolicy resource.
spec.accessPolicyRef.namespace <string>	# The namespace of an AccessContextManagerAccessPolicy resource.
spec.basic <object>	# A `BasicLevel` composed of `Conditions`.
spec.basic.combiningFunction <string>	# How the conditions list should be combined to determine if a request is granted this AccessLevel. If AND is used, each Condition in conditions must be satisfied for the AccessLevel to be applied. If OR is used, at least one Condition in conditions must be satisfied for the AccessLevel to be applied. Default value: "AND" Possible values: ["AND", "OR"].
spec.basic.conditions <[]object> (required)	# A set of requirements for the AccessLevel to be granted.
spec.basic.conditions[].devicePolicy <object>	# Device specific restrictions, all restrictions must hold for the Condition to be true. If not specified, all devices are allowed.
spec.basic.conditions[].devicePolicy.allowedDeviceManagementLevels <[]string>	# A list of allowed device management levels. An empty list allows all management levels. Possible values: ["MANAGEMENT_UNSPECIFIED", "NONE", "BASIC", "COMPLETE"].
spec.basic.conditions[].devicePolicy.allowedEncryptionStatuses <[]string>	# A list of allowed encryptions statuses. An empty list allows all statuses. Possible values: ["ENCRYPTION_UNSPECIFIED", "ENCRYPTION_UNSUPPORTED", "UNENCRYPTED", "ENCRYPTED"].
spec.basic.conditions[].devicePolicy.osConstraints <[]object>	# A list of allowed OS versions. An empty list allows all types and all versions.
spec.basic.conditions[].devicePolicy.osConstraints[].minimumVersion <string>	# The minimum allowed OS version. If not set, any version of this OS satisfies the constraint. Format: "major.minor.patch" such as "10.5.301", "9.2.1".
spec.basic.conditions[].devicePolicy.osConstraints[].osType <string> (required)	# The operating system type of the device. Possible values: ["OS_UNSPECIFIED", "DESKTOP_MAC", "DESKTOP_WINDOWS", "DESKTOP_LINUX", "DESKTOP_CHROME_OS", "ANDROID", "IOS"].
spec.basic.conditions[].devicePolicy.osConstraints[].requireVerifiedChromeOs <boolean>	# If you specify DESKTOP_CHROME_OS for osType, you can optionally include requireVerifiedChromeOs to require Chrome Verified Access.
spec.basic.conditions[].devicePolicy.requireAdminApproval <boolean>	# Whether the device needs to be approved by the customer admin.
spec.basic.conditions[].devicePolicy.requireCorpOwned <boolean>	# Whether the device needs to be corp owned.
spec.basic.conditions[].devicePolicy.requireScreenLock <boolean>	# Whether or not screenlock is required for the DevicePolicy to be true. Defaults to false.
spec.basic.conditions[].ipSubnetworks <[]string>	# A list of CIDR block IP subnetwork specification. May be IPv4 or IPv6. Note that for a CIDR IP address block, the specified IP address portion must be properly truncated (i.e. all the host bits must be zero) or the input is considered malformed. For example, "192.0.2.0/24" is accepted but "192.0.2.1/24" is not. Similarly, for IPv6, "2001:db8::/32" is accepted whereas "2001:db8::1/32" is not. The originating IP of a request must be in one of the listed subnets in order for this Condition to be true. If empty, all IP addresses are allowed.
