# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=accesscontextmanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=AccessContextManagerServicePerimeter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccessContextManagerServicePerimeterSpec defines the desired state of AccessContextManagerServicePerimeter
spec.accessPolicyRef <object> (required)	# The AccessContextManagerAccessPolicy this AccessContextManagerServicePerimeter lives in.
spec.accessPolicyRef.external <string>	# A reference to an externally managed AccessContextManagerAccessPolicy resource. As per https://docs.cloud.google.com/asset-inventory/docs/asset-names Should be in the format "accessPolicies/{{accesspolicyID}}".
spec.accessPolicyRef.name <string>	# The name of a AccessContextManagerAccessPolicy resource.
spec.accessPolicyRef.namespace <string>	# The namespace of a AccessContextManagerAccessPolicy resource.
spec.description <string>	# Description of the ServicePerimeter and its use. Does not affect behavior.
spec.perimeterType <string>	# Immutable. Specifies the type of the Perimeter. There are two types: regular and bridge. Regular Service Perimeter contains resources, access levels, and restricted services. Every resource can be in at most ONE regular Service Perimeter. In addition to being in a regular service perimeter, a resource can also be in zero or more perimeter bridges. A perimeter bridge only contains resources. Cross project operations are permitted if all effected resources share some perimeter (whether bridge or regular). Perimeter Bridge does not contain access levels or services: those are governed entirely by the regular perimeter that resource is in. Perimeter Bridges are typically useful when building more complex topologies with many independent perimeters that need to share some data with a common perimeter, but should not be able to share data among themselves. Default value: "PERIMETER_TYPE_REGULAR" Possible values: ["PERIMETER_TYPE_REGULAR", "PERIMETER_TYPE_BRIDGE"].
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.spec <object>	# Proposed (or dry run) ServicePerimeter configuration. This configuration allows to specify and test ServicePerimeter configuration without enforcing actual access restrictions. Only allowed to be set when the 'useExplicitDryRunSpec' flag is set.
spec.spec.accessLevels <[]object>	# (Optional) A list of AccessLevel resource names that allow resources within the ServicePerimeter to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel is a syntax error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via GCP calls with request origins within the perimeter. For Service Perimeter Bridge, must be empty.
spec.spec.accessLevels[].external <string>	# A reference to an externally managed AccessLevel resource. Should be in the format "accessPolicies/{{accessPolicyID}}/accessLevels/{{accessLevel}}".
spec.spec.accessLevels[].name <string>	# The name of a AccessLevel resource.
spec.spec.accessLevels[].namespace <string>	# The namespace of a AccessLevel resource.
spec.spec.egressPolicies <[]object>	# List of EgressPolicies to apply to the perimeter. A perimeter may have multiple EgressPolicies, each of which is evaluated separately. Access is granted if any EgressPolicy grants it. Must be empty for a perimeter bridge.
spec.spec.egressPolicies[].egressFrom <object>	# Defines conditions on the source of a request causing this 'EgressPolicy' to apply.
spec.spec.egressPolicies[].egressFrom.identities <[]object>	# (Optional) A list of identities that are allowed access through this EgressPolicy. Should be in the format of email address. The email address should represent individual user or service account only.
spec.spec.egressPolicies[].egressFrom.identities[].serviceAccountRef <object>	# A reference to an IAMServiceAccount resource.
spec.spec.egressPolicies[].egressFrom.identities[].serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.spec.egressPolicies[].egressFrom.identities[].serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.spec.egressPolicies[].egressFrom.identities[].serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.spec.egressPolicies[].egressFrom.identities[].user <string>	# A user identity, should represent individual user or service account only.
spec.spec.egressPolicies[].egressFrom.identityType <string>	# Specifies the type of identities that are allowed access to outside the perimeter. If left unspecified, then members of 'identities' field will be allowed access. Possible values: ["IDENTITY_TYPE_UNSPECIFIED", "ANY_IDENTITY", "ANY_USER_ACCOUNT", "ANY_SERVICE_ACCOUNT"].
spec.spec.egressPolicies[].egressTo <object>	# Defines the conditions on the 'ApiOperation' and destination resources that cause this 'EgressPolicy' to apply.
spec.spec.egressPolicies[].egressTo.externalResources <[]string>	# A list of external resources that are allowed to be accessed. A request matches if it contains an external resource in this list (Example: s3://bucket/path). Currently '*' is not allowed.
spec.spec.egressPolicies[].egressTo.operations <[]object>	# A list of 'ApiOperations' that this egress rule applies to. A request matches if it contains an operation/service in this list.
spec.spec.egressPolicies[].egressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by 'serviceName' field. A single MethodSelector entry with '*' specified for the 'method' field will allow all methods AND permissions for the service specified in 'serviceName'.
spec.spec.egressPolicies[].egressTo.operations[].methodSelectors[].method <string>	# Value for 'method' should be a valid method name for the corresponding 'serviceName' in 'ApiOperation'. If '*' used as value for method, then ALL methods and permissions are allowed.
spec.spec.egressPolicies[].egressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding 'serviceName' in 'ApiOperation'.
spec.spec.egressPolicies[].egressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the 'IngressPolicy' or 'EgressPolicy' want to allow. A single 'ApiOperation' with serviceName field set to '*' will allow all methods AND permissions for all services.
spec.spec.egressPolicies[].egressTo.resources <[]object>	# (Optional) A list of resources, currently only projects in the form "projects/{project_number}". A request matches if it contains a resource in this list.
spec.spec.egressPolicies[].egressTo.resources[].projectRef <object>	# (Optional) A list of resources, currently only projects in the form "projects/{project_number}". A request matches if it contains a resource in this list.
spec.spec.egressPolicies[].egressTo.resources[].projectRef.external <string>	# Allowed value: string of the format `projects/{{value}}`, where {{value}} is the `number` field of a `Project` resource.
spec.spec.egressPolicies[].egressTo.resources[].projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.spec.egressPolicies[].egressTo.resources[].projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.spec.ingressPolicies <[]object>	# List of 'IngressPolicies' to apply to the perimeter. A perimeter may have multiple 'IngressPolicies', each of which is evaluated separately. Access is granted if any 'Ingress Policy' grants it. Must be empty for a perimeter bridge.
spec.spec.ingressPolicies[].ingressFrom <object>	# Defines the conditions on the source of a request causing this 'IngressPolicy' to apply.
spec.spec.ingressPolicies[].ingressFrom.identities <[]object>	# (Optional) A list of identities that are allowed access through this ingress policy. Should be in the format of email address. The email address should represent individual user or service account only.
spec.spec.ingressPolicies[].ingressFrom.identities[].serviceAccountRef <object>	# A reference to an IAMServiceAccount resource.
spec.spec.ingressPolicies[].ingressFrom.identities[].serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.spec.ingressPolicies[].ingressFrom.identities[].serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.spec.ingressPolicies[].ingressFrom.identities[].serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.spec.ingressPolicies[].ingressFrom.identities[].user <string>	# A user identity, should represent individual user or service account only.
spec.spec.ingressPolicies[].ingressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of 'identities' field will be allowed access. Possible values: ["IDENTITY_TYPE_UNSPECIFIED", "ANY_IDENTITY", "ANY_USER_ACCOUNT", "ANY_SERVICE_ACCOUNT"].
spec.spec.ingressPolicies[].ingressFrom.sources <[]object>	# Sources that this 'IngressPolicy' authorizes access from.
spec.spec.ingressPolicies[].ingressFrom.sources[].accessLevelRef <object>	# (Optional) A reference to an AccessLevel resource that is allowed to ingress the perimeter.
spec.spec.ingressPolicies[].ingressFrom.sources[].accessLevelRef.external <string>	# A reference to an externally managed AccessLevel resource. Should be in the format "accessPolicies/{{accessPolicyID}}/accessLevels/{{accessLevel}}".
spec.spec.ingressPolicies[].ingressFrom.sources[].accessLevelRef.name <string>	# The name of a AccessLevel resource.
spec.spec.ingressPolicies[].ingressFrom.sources[].accessLevelRef.namespace <string>	# The namespace of a AccessLevel resource.
spec.spec.ingressPolicies[].ingressFrom.sources[].projectRef <object>	# (Optional) A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects are allowed. Format "projects/{project_number}" The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in.
spec.spec.ingressPolicies[].ingressFrom.sources[].projectRef.external <string>	# Allowed value: string of the format `projects/{{value}}`, where {{value}} is the `number` field of a `Project` resource.
spec.spec.ingressPolicies[].ingressFrom.sources[].projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.spec.ingressPolicies[].ingressFrom.sources[].projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.spec.ingressPolicies[].ingressTo <object>	# Defines the conditions on the 'ApiOperation' and request destination that cause this 'IngressPolicy' to apply.
spec.spec.ingressPolicies[].ingressTo.operations <[]object>	# A list of 'ApiOperations' the sources specified in corresponding 'IngressFrom' are allowed to perform in this 'ServicePerimeter'.
spec.spec.ingressPolicies[].ingressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by 'serviceName' field. A single MethodSelector entry with '*' specified for the 'method' field will allow all methods AND permissions for the service specified in 'serviceName'.
spec.spec.ingressPolicies[].ingressTo.operations[].methodSelectors[].method <string>	# Value for 'method' should be a valid method name for the corresponding 'serviceName' in 'ApiOperation'. If '*' used as value for method, then ALL methods and permissions are allowed.
spec.spec.ingressPolicies[].ingressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding 'serviceName' in 'ApiOperation'.
spec.spec.ingressPolicies[].ingressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the 'IngressPolicy' or 'EgressPolicy' want to allow. A single 'ApiOperation' with serviceName field set to '*' will allow all methods AND permissions for all services.
spec.spec.ingressPolicies[].ingressTo.resources <[]object>	# A list of resources, currently only projects in the form "projects/{project_number}", protected by this ServicePerimeter that are allowed to be accessed by sources defined in the corresponding IngressFrom. A request matches if it contains a resource in this list.
spec.spec.ingressPolicies[].ingressTo.resources[].projectRef <object>	# A list of resources, currently only projects in the form "projects/{project_number}", protected by this ServicePerimeter that are allowed to be accessed by sources defined in the corresponding IngressFrom. A request matches if it contains a resource in this list.
spec.spec.ingressPolicies[].ingressTo.resources[].projectRef.external <string>	# Allowed value: string of the format `projects/{{value}}`, where {{value}} is the `number` field of a `Project` resource.
spec.spec.ingressPolicies[].ingressTo.resources[].projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.spec.ingressPolicies[].ingressTo.resources[].projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.spec.resources <[]object>	# (Optional) A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed.
spec.spec.resources[].projectRef <object>	# (Optional) A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed.
spec.spec.resources[].projectRef.external <string>	# Allowed value: string of the format `projects/{{value}}`, where {{value}} is the `number` field of a `Project` resource.
spec.spec.resources[].projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.spec.resources[].projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.spec.restrictedServices <[]string>	# GCP services that are subject to the Service Perimeter restrictions. Must contain a list of services. For example, if 'storage.googleapis.com' is specified, access to the storage buckets inside the perimeter must meet the perimeter's access restrictions.
spec.spec.vpcAccessibleServices <object>	# Specifies how APIs are allowed to communicate within the Service Perimeter.
spec.spec.vpcAccessibleServices.allowedServices <[]string>	# The list of APIs usable within the Service Perimeter. Must be empty unless 'enableRestriction' is True.
spec.spec.vpcAccessibleServices.enableRestriction <boolean>	# Whether to restrict API calls within the Service Perimeter to the list of APIs specified in 'allowedServices'.
spec.status <object>	# ServicePerimeter configuration. Specifies sets of resources, restricted services and access levels that determine perimeter content and boundaries.
spec.status.accessLevels <[]object>	# (Optional) A list of AccessLevel resource names that allow resources within the ServicePerimeter to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel is a syntax error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via GCP calls with request origins within the perimeter. For Service Perimeter Bridge, must be empty.
