# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dynamodb.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Table (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TableSpec defines the desired state of Table
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.attribute <[]object>	# Set of nested attribute definitions. Only required for hash_key and range_key attributes. See below.
spec.forProvider.attribute[].name <string>	# Name of the attribute
spec.forProvider.attribute[].type <string>	# Attribute type. Valid values are S (string), N (number), B (binary).
spec.forProvider.billingMode <string>	# Controls how you are charged for read and write throughput and how you manage capacity. The valid values are PROVISIONED and PAY_PER_REQUEST. Defaults to PROVISIONED.
spec.forProvider.deletionProtectionEnabled <boolean>	# Enables deletion protection for table. Defaults to false.
spec.forProvider.globalSecondaryIndex <[]object>	# Describe a GSI for the table; subject to the normal limits on the number of GSIs, projected attributes, etc. See below.
spec.forProvider.globalSecondaryIndex[].hashKey <string>	# Name of the hash key in the index; must be defined as an attribute in the resource. Mutually exclusive with key_schema. Use key_schema instead.
spec.forProvider.globalSecondaryIndex[].keySchema <[]object>	# Configuration block(s) for the key schema. Mutually exclusive with hash_key and range_key. Required if hash_key is not specified. Supports multi-attribute keys for the Multi-Attribute Keys design pattern. See below.
spec.forProvider.globalSecondaryIndex[].keySchema[].attributeName <string>	# Name of the attribute; must be defined as an attribute in the resource.
spec.forProvider.globalSecondaryIndex[].keySchema[].keyType <string>	# The type of key. Valid values are HASH (partition key) or RANGE (sort key). You can specify up to 4 attributes with key_type = "HASH" and up to 4 attributes with key_type = "RANGE".
spec.forProvider.globalSecondaryIndex[].name <string>	# Name of the index.
spec.forProvider.globalSecondaryIndex[].nonKeyAttributes <[]string>	# Only required with INCLUDE as a projection type; a list of attributes to project into the index. These do not need to be defined as attributes on the table.
spec.forProvider.globalSecondaryIndex[].onDemandThroughput <[]object>	# Sets the maximum number of read and write units for the specified on-demand index. See below.
spec.forProvider.globalSecondaryIndex[].onDemandThroughput[].maxReadRequestUnits <number>	# Maximum number of read request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
spec.forProvider.globalSecondaryIndex[].onDemandThroughput[].maxWriteRequestUnits <number>	# Maximum number of write request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
spec.forProvider.globalSecondaryIndex[].projectionType <string>	# One of ALL, INCLUDE or KEYS_ONLY where ALL projects every attribute into the index, KEYS_ONLY projects into the index only the table and index hash_key and sort_key attributes, INCLUDE projects into the index all of the attributes that are defined in non_key_attributes in addition to the attributes that KEYS_ONLY project.
spec.forProvider.globalSecondaryIndex[].rangeKey <string>	# Name of the range key; must be defined as an attribute in the resource. Mutually exclusive with key_schema. Use key_schema instead.
spec.forProvider.globalSecondaryIndex[].readCapacity <number>	# Number of read units for this index. Must be set if billing_mode is set to PROVISIONED.
