# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=certificatemanager.gcp.upbound.io/v1beta1
kind <string> enum=TrustConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TrustConfigSpec defines the desired state of TrustConfig
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allowlistedCertificates <[]object>	# Allowlisted PEM-encoded certificates. A certificate matching an allowlisted certificate is always considered valid as long as the certificate is parseable, proof of private key possession is established, and constraints on the certificate's SAN field are met. Structure is documented below.
spec.forProvider.allowlistedCertificates[].pemCertificate <string>	# PEM certificate that is allowlisted. The certificate can be up to 5k bytes, and must be a parseable X.509 certificate.
spec.forProvider.description <string>	# One or more paragraphs of text description of a trust config.
spec.forProvider.labels <map[string]string>	# Set of label tags associated with the trust config. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string> (required)	# The trust config location.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.trustStores <[]object>	# Set of trust stores to perform validation against. This field is supported when TrustConfig is configured with Load Balancers, currently not supported for SPIFFE certificate validation. Structure is documented below.
spec.forProvider.trustStores[].intermediateCas <[]object>	# Set of intermediate CA certificates used for the path building phase of chain validation. The field is currently not supported if trust config is used for the workload certificate feature. Structure is documented below.
spec.forProvider.trustStores[].intermediateCas[].pemCertificateSecretRef <object>	# PEM root certificate of the PKI used for validation. Each certificate provided in PEM format may occupy up to 5kB. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.trustStores[].intermediateCas[].pemCertificateSecretRef.key <string> (required)	# The key to select.
spec.forProvider.trustStores[].intermediateCas[].pemCertificateSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.trustStores[].intermediateCas[].pemCertificateSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.trustStores[].trustAnchors <[]object>	# List of Trust Anchors to be used while performing validation against a given TrustStore. Structure is documented below.
spec.forProvider.trustStores[].trustAnchors[].pemCertificateSecretRef <object>	# PEM root certificate of the PKI used for validation. Each certificate provided in PEM format may occupy up to 5kB. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.trustStores[].trustAnchors[].pemCertificateSecretRef.key <string> (required)	# The key to select.
spec.forProvider.trustStores[].trustAnchors[].pemCertificateSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.trustStores[].trustAnchors[].pemCertificateSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowlistedCertificates <[]object>	# Allowlisted PEM-encoded certificates. A certificate matching an allowlisted certificate is always considered valid as long as the certificate is parseable, proof of private key possession is established, and constraints on the certificate's SAN field are met. Structure is documented below.
spec.initProvider.allowlistedCertificates[].pemCertificate <string>	# PEM certificate that is allowlisted. The certificate can be up to 5k bytes, and must be a parseable X.509 certificate.
