# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=verifiedaccess.aws.m.upbound.io/v1beta1
kind <string> enum=InstanceLoggingConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InstanceLoggingConfigurationSpec defines the desired state of InstanceLoggingConfiguration
spec.forProvider <object> (required)
spec.forProvider.accessLogs <object>	# A block that specifies the configuration options for Verified Access instances. Detailed below.
spec.forProvider.accessLogs.cloudwatchLogs <object>	# A block that specifies configures sending Verified Access logs to CloudWatch Logs. Detailed below.
spec.forProvider.accessLogs.cloudwatchLogs.enabled <boolean>	# Indicates whether logging is enabled.
spec.forProvider.accessLogs.cloudwatchLogs.logGroup <string>	# The name of the CloudWatch Logs Log Group.
spec.forProvider.accessLogs.cloudwatchLogs.logGroupRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroup.
spec.forProvider.accessLogs.cloudwatchLogs.logGroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accessLogs.cloudwatchLogs.logGroupRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.accessLogs.cloudwatchLogs.logGroupRef.policy <object>	# Policies for referencing.
spec.forProvider.accessLogs.cloudwatchLogs.logGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessLogs.cloudwatchLogs.logGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accessLogs.cloudwatchLogs.logGroupSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroup.
spec.forProvider.accessLogs.cloudwatchLogs.logGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accessLogs.cloudwatchLogs.logGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accessLogs.cloudwatchLogs.logGroupSelector.namespace <string>	# Namespace for the selector
spec.forProvider.accessLogs.cloudwatchLogs.logGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.accessLogs.cloudwatchLogs.logGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessLogs.cloudwatchLogs.logGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accessLogs.includeTrustContext <boolean>	# Include trust data sent by trust providers into the logs.
spec.forProvider.accessLogs.kinesisDataFirehose <object>	# A block that specifies configures sending Verified Access logs to Kinesis. Detailed below.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStream <string>	# The name of the delivery stream.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef <object>	# Reference to a DeliveryStream in firehose to populate deliveryStream.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef.policy <object>	# Policies for referencing.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector <object>	# Selector for a DeliveryStream in firehose to populate deliveryStream.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.namespace <string>	# Namespace for the selector
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.policy <object>	# Policies for selection.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accessLogs.kinesisDataFirehose.enabled <boolean>	# Indicates whether logging is enabled.
spec.forProvider.accessLogs.logVersion <string>	# The logging version to use. Refer to VerifiedAccessLogOptions for the allowed values.
spec.forProvider.accessLogs.s3 <object>	# A block that specifies configures sending Verified Access logs to S3. Detailed below.
spec.forProvider.accessLogs.s3.bucketName <string>	# The name of S3 bucket.
spec.forProvider.accessLogs.s3.bucketNameRef <object>	# Reference to a Bucket in s3 to populate bucketName.
spec.forProvider.accessLogs.s3.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accessLogs.s3.bucketNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.accessLogs.s3.bucketNameRef.policy <object>	# Policies for referencing.
