# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appautoscaling.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Policy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PolicySpec defines the desired state of Policy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.policyType <string>	# Policy type. Valid values are StepScaling, TargetTrackingScaling, and PredictiveScaling. Defaults to StepScaling. Certain services only support only one policy type. For more information see the Target Tracking Scaling Policies, Step Scaling Policies, and Predictive Scaling documentation.
spec.forProvider.predictiveScalingPolicyConfiguration <[]object>	# Predictive scaling policy configuration, requires policy_type = "PredictiveScaling". See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].maxCapacityBreachBehavior <string>	# The behavior that should be applied if the forecast capacity approaches or exceeds the maximum capacity. Valid values are HonorMaxCapacity and IncreaseMaxCapacity.
spec.forProvider.predictiveScalingPolicyConfiguration[].maxCapacityBuffer <number>	# Size of the capacity buffer to use when the forecast capacity is close to or exceeds the maximum capacity. The value is specified as a percentage relative to the forecast capacity. Required if the max_capacity_breach_behavior argument is set to IncreaseMaxCapacity, and cannot be used otherwise.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification <[]object>	# Metrics and target utilization to use for predictive scaling. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification <[]object>	# Customized capacity metric specification. See supported fields below.
