# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=oracle.azure.upbound.io/v1beta1
kind <string> enum=AutonomousDatabaseCloneFromBackup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AutonomousDatabaseCloneFromBackupSpec defines the desired state of AutonomousDatabaseCloneFromBackup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.adminPasswordSecretRef <object>	# The password for the SYS, SYSTEM, and PDB Admin users. The password must be at least 12 characters long, and contain at least 1 uppercase, 1 lowercase, and 1 numeric character. It cannot contain the double quote symbol (") or the username "admin," regardless of casing. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.adminPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.adminPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.allowedIpAddresses <[]string>	# Defines the network access type for the Autonomous Database. If the property is explicitly set to an empty list, it allows secure public access to the database from any IP address. If specific ACL (Access Control List) values are provided, access will be restricted to only the specified IP addresses. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.autoScalingEnabled <boolean>	# Indicates if auto-scaling is enabled for the Autonomous Database CPU core count. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.autoScalingForStorageEnabled <boolean>	# Indicates if auto-scaling is enabled for the Autonomous Database storage. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.backupRetentionPeriodInDays <number>	# Retention period, in days, for backups. Possible values range between 1 and 60. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.backupTimestamp <string>	# The autonomous database backup time stamp to be used for a cloning autonomous database. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.characterSet <string>	# The character set for the autonomous database. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.cloneType <string>	# The type of clone to create. Possible values are Full and Metadata. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.computeCount <number>	# The compute amount (CPUs) available to the database. Possible values range between 2.0 and 512.0. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.computeModel <string>	# The compute model of the Autonomous Database. Possible values are ECPU and OCPU. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.customerContacts <[]string>	# Specifies a list of customer contact email addresses. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.dataStorageSizeInTb <number>	# The maximum storage that can be allocated for the database, in terabytes. Possible values range between 1 and 384. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.databaseVersion <string>	# A valid Oracle Database version for Autonomous Database. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.databaseWorkload <string>	# The Autonomous Database workload type. Possible values are OLTP, DW, APEX, and AJD. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.displayName <string>	# The user-friendly name for the Autonomous Database. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.licenseModel <string>	# The Oracle license model that applies to the Oracle Autonomous Database. Possible values are LicenseIncluded and BringYourOwnLicense. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.location <string>	# The Azure Region where the autonomous database clone from backup should exist. Changing this forces a new Autonomous Database Clone to be created.
