# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=eks.aws.m.upbound.io/v1beta1
kind <string> enum=IdentityProviderConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IdentityProviderConfigSpec defines the desired state of IdentityProviderConfig
spec.forProvider <object> (required)
spec.forProvider.clusterName <string>	# Name of the EKS Cluster.
spec.forProvider.clusterNameRef <object>	# Reference to a Cluster in eks to populate clusterName.
spec.forProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterNameSelector <object>	# Selector for a Cluster in eks to populate clusterName.
spec.forProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.oidc <object>	# Nested attribute containing OpenID Connect identity provider information for the cluster. Detailed below.
spec.forProvider.oidc.clientId <string>	# Client ID for the OpenID Connect identity provider.
spec.forProvider.oidc.groupsClaim <string>	# The JWT claim that the provider will use to return groups.
spec.forProvider.oidc.groupsPrefix <string>	# A prefix that is prepended to group claims e.g., oidc:.
spec.forProvider.oidc.issuerUrl <string>	# Issuer URL for the OpenID Connect identity provider.
spec.forProvider.oidc.requiredClaims <map[string]string>	# The key value pairs that describe required claims in the identity token.
spec.forProvider.oidc.usernameClaim <string>	# The JWT claim that the provider will use as the username.
spec.forProvider.oidc.usernamePrefix <string>	# A prefix that is prepended to username claims.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.clusterName <string>	# Name of the EKS Cluster.
spec.initProvider.clusterNameRef <object>	# Reference to a Cluster in eks to populate clusterName.
spec.initProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterNameSelector <object>	# Selector for a Cluster in eks to populate clusterName.
spec.initProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oidc <object>	# Nested attribute containing OpenID Connect identity provider information for the cluster. Detailed below.
spec.initProvider.oidc.clientId <string>	# Client ID for the OpenID Connect identity provider.
spec.initProvider.oidc.groupsClaim <string>	# The JWT claim that the provider will use to return groups.
spec.initProvider.oidc.groupsPrefix <string>	# A prefix that is prepended to group claims e.g., oidc:.
spec.initProvider.oidc.issuerUrl <string>	# Issuer URL for the OpenID Connect identity provider.
spec.initProvider.oidc.requiredClaims <map[string]string>	# The key value pairs that describe required claims in the identity token.
spec.initProvider.oidc.usernameClaim <string>	# The JWT claim that the provider will use as the username.
spec.initProvider.oidc.usernamePrefix <string>	# A prefix that is prepended to username claims.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
