# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchlogs.aws.m.upbound.io/v1beta1
kind <string> enum=MetricFilter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MetricFilterSpec defines the desired state of MetricFilter
spec.forProvider <object> (required)
spec.forProvider.applyOnTransformedLogs <boolean>	# Whether the metric filter will be applied on the transformed version of the log events instead of the original ingested log events. Defaults to false. Valid only for log groups that have an active log transformer.
spec.forProvider.logGroupName <string>	# The name of the log group to associate the metric filter with.
spec.forProvider.logGroupNameRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroupName.
spec.forProvider.logGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.logGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.logGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.logGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logGroupNameSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroupName.
spec.forProvider.logGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.logGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.logGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.logGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.logGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.metricTransformation <object>	# A block defining collection of information needed to define how metric data gets emitted. See below.
spec.forProvider.metricTransformation.defaultValue <string>	# The value to emit when a filter pattern does not match a log event. Conflicts with dimensions.
spec.forProvider.metricTransformation.dimensions <map[string]string>	# Map of fields to use as dimensions for the metric. Up to 3 dimensions are allowed. Conflicts with default_value.
spec.forProvider.metricTransformation.name <string>	# The name of the CloudWatch metric to which the monitored log information should be published (e.g., ErrorCount)
spec.forProvider.metricTransformation.namespace <string>	# The destination namespace of the CloudWatch metric.
spec.forProvider.metricTransformation.unit <string>	# The unit to assign to the metric. If you omit this, the unit is set as None.
spec.forProvider.metricTransformation.value <string>	# What to publish to the metric. For example, if you're counting the occurrences of a particular term like "Error", the value will be "1" for each occurrence. If you're counting the bytes transferred the published value will be the value in the log event.
spec.forProvider.pattern <string>	# A valid CloudWatch Logs filter pattern for extracting metric data out of ingested log events.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applyOnTransformedLogs <boolean>	# Whether the metric filter will be applied on the transformed version of the log events instead of the original ingested log events. Defaults to false. Valid only for log groups that have an active log transformer.
spec.initProvider.logGroupName <string>	# The name of the log group to associate the metric filter with.
spec.initProvider.logGroupNameRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroupName.
spec.initProvider.logGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.logGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.logGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.logGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logGroupNameSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroupName.
spec.initProvider.logGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.logGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.logGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.logGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.logGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.metricTransformation <object>	# A block defining collection of information needed to define how metric data gets emitted. See below.
spec.initProvider.metricTransformation.defaultValue <string>	# The value to emit when a filter pattern does not match a log event. Conflicts with dimensions.
spec.initProvider.metricTransformation.dimensions <map[string]string>	# Map of fields to use as dimensions for the metric. Up to 3 dimensions are allowed. Conflicts with default_value.
spec.initProvider.metricTransformation.name <string>	# The name of the CloudWatch metric to which the monitored log information should be published (e.g., ErrorCount)
spec.initProvider.metricTransformation.namespace <string>	# The destination namespace of the CloudWatch metric.
spec.initProvider.metricTransformation.unit <string>	# The unit to assign to the metric. If you omit this, the unit is set as None.
spec.initProvider.metricTransformation.value <string>	# What to publish to the metric. For example, if you're counting the occurrences of a particular term like "Error", the value will be "1" for each occurrence. If you're counting the bytes transferred the published value will be the value in the log event.
spec.initProvider.pattern <string>	# A valid CloudWatch Logs filter pattern for extracting metric data out of ingested log events.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MetricFilterStatus defines the observed state of MetricFilter.
status.atProvider <object>
