# schema source: KubeEdge v1.23.1 https://github.com/kubeedge/kubeedge
apiVersion <string> enum=apps.kubeedge.io/v1alpha1
kind <string> enum=EdgeApplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec represents the desired behavior of EdgeApplication.
spec.workloadScope <object> (required)	# WorkloadScope represents which node groups the workload will be deployed in.
spec.workloadScope.targetNodeGroups <[]object>	# TargetNodeGroups represents the target node groups of workload to be deployed.
spec.workloadScope.targetNodeGroups[].name <string> (required)	# Name represents the name of target node group
spec.workloadScope.targetNodeGroups[].overriders <object>	# Overriders represents the override rules that would apply on workload.
spec.workloadScope.targetNodeGroups[].overriders.argsOverriders <[]object>	# ArgsOverriders represents the rules dedicated to handling container args
spec.workloadScope.targetNodeGroups[].overriders.argsOverriders[].containerName <string> (required)	# The name of container
spec.workloadScope.targetNodeGroups[].overriders.argsOverriders[].operator <string> (required) enum=add|remove	# Operator represents the operator which will apply on the command/args.
spec.workloadScope.targetNodeGroups[].overriders.argsOverriders[].value <[]string>	# Value to be applied to command/args. Items in Value which will be appended after command/args when Operator is 'add'. Items in Value which match in command/args will be deleted when Operator is 'remove'. If Value is empty, then the command/args will remain the same.
spec.workloadScope.targetNodeGroups[].overriders.commandOverriders <[]object>	# CommandOverriders represents the rules dedicated to handling container command
spec.workloadScope.targetNodeGroups[].overriders.commandOverriders[].containerName <string> (required)	# The name of container
spec.workloadScope.targetNodeGroups[].overriders.commandOverriders[].operator <string> (required) enum=add|remove	# Operator represents the operator which will apply on the command/args.
spec.workloadScope.targetNodeGroups[].overriders.commandOverriders[].value <[]string>	# Value to be applied to command/args. Items in Value which will be appended after command/args when Operator is 'add'. Items in Value which match in command/args will be deleted when Operator is 'remove'. If Value is empty, then the command/args will remain the same.
spec.workloadScope.targetNodeGroups[].overriders.envOverriders <[]object>	# EnvOverriders will override the env field of the container
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].containerName <string> (required)	# The name of container
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].operator <string> (required) enum=add|remove|replace	# Operator represents the operator which will apply on the env.
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value <[]object>	# Value to be applied to env. Must not be empty when operator is 'add' or 'replace'. When the operator is 'remove', the matched value in env will be deleted and only the name of the value will be matched. If Value is empty, then the env will remain the same.
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].name <string> (required)	# Name of the environment variable. Must be a C_IDENTIFIER.
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
