# schema source: Fluent Operator v3.9.0 https://github.com/fluent/fluent-operator
apiVersion <string> enum=fluentbit.fluent.io/v1alpha2
kind <string> enum=ClusterFilter (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Specification of desired Filter configuration.
spec.filters <[]object>	# A set of filter plugins in order.
spec.filters[].aws <object>	# Aws defines a Aws configuration.
spec.filters[].aws.accountID <boolean>	# The account ID for current EC2 instance.Default is false.
spec.filters[].aws.alias <string>	# Alias for the plugin
spec.filters[].aws.amiID <boolean>	# The EC2 instance image id.Default is false.
spec.filters[].aws.az <boolean>	# The availability zone; for example, "us-east-1a". Default is true.
spec.filters[].aws.ec2InstanceID <boolean>	# The EC2 instance ID.Default is true.
spec.filters[].aws.ec2InstanceType <boolean>	# The EC2 instance type.Default is false.
spec.filters[].aws.hostName <boolean>	# The hostname for current EC2 instance.Default is false.
spec.filters[].aws.imdsVersion <string> enum=v1|v2	# Specify which version of the instance metadata service to use. Valid values are 'v1' or 'v2'.
spec.filters[].aws.privateIP <boolean>	# The EC2 instance private ip.Default is false.
spec.filters[].aws.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].aws.vpcID <boolean>	# The VPC ID for current EC2 instance.Default is false.
spec.filters[].customPlugin <object>	# CustomPlugin defines a Custom plugin configuration.
spec.filters[].customPlugin.config <string>	# Config holds any unsupported plugins classic configurations, if ConfigFileFormat is set to yaml, this filed will be ignored
spec.filters[].customPlugin.yamlConfig <object (free-form)>	# YamlConfig holds the unsupported plugins yaml configurations, it only works when the ConfigFileFormat is yaml
spec.filters[].grep <object>	# Grep defines Grep Filter configuration.
spec.filters[].grep.alias <string>	# Alias for the plugin
spec.filters[].grep.exclude <string>	# Exclude records which field matches the regular expression. Value Format: FIELD REGEX
spec.filters[].grep.logicalOp <string> enum=and|or	# Specify the logical operator for multiple regex/exclude rules.
spec.filters[].grep.regex <string>	# Keep records which field matches the regular expression. Value Format: FIELD REGEX
spec.filters[].grep.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].kubernetes <object>	# Kubernetes defines Kubernetes Filter configuration.
spec.filters[].kubernetes.alias <string>	# Alias for the plugin
spec.filters[].kubernetes.annotations <boolean>	# Include Kubernetes resource annotations in the extra metadata.
spec.filters[].kubernetes.bufferSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Set the buffer size for HTTP client when reading responses from Kubernetes API server.
spec.filters[].kubernetes.cacheUseDockerId <boolean>	# When enabled, metadata will be fetched from K8s when docker_id is changed.
spec.filters[].kubernetes.dnsRetries <integer> format=int32	# DNS lookup retries N times until the network start working
spec.filters[].kubernetes.dnsWaitTime <integer> format=int32	# DNS lookup interval between network status checks
spec.filters[].kubernetes.dummyMeta <boolean>	# If set, use dummy-meta data (for test/dev purposes)
spec.filters[].kubernetes.k8sLoggingExclude <boolean>	# Allow Kubernetes Pods to exclude their logs from the log processor (read more about it in Kubernetes Annotations section).
spec.filters[].kubernetes.k8sLoggingParser <boolean>	# Allow Kubernetes Pods to suggest a pre-defined Parser (read more about it in Kubernetes Annotations section)
