# schema source: Fluent Operator v3.9.0 https://github.com/fluent/fluent-operator
apiVersion <string> enum=fluentbit.fluent.io/v1alpha2
kind <string> enum=FluentBitConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NamespacedFluentBitCfgSpec defines the desired state of FluentBit
spec.clusterMultilineParserSelector <object>	# Select cluster level multiline parser config
spec.clusterMultilineParserSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.clusterMultilineParserSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.clusterMultilineParserSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.clusterMultilineParserSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.clusterMultilineParserSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.clusterParserSelector <object>	# Select cluster level parser config
spec.clusterParserSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.clusterParserSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.clusterParserSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.clusterParserSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.clusterParserSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.filterSelector <object>	# Select filter plugins
spec.filterSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.filterSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.filterSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.filterSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.filterSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.multilineParserSelector <object>	# Select multiline parser plugins
spec.multilineParserSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.multilineParserSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.multilineParserSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.multilineParserSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.multilineParserSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.outputSelector <object>	# Select output plugins
spec.outputSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.outputSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.outputSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.outputSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.outputSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.parserSelector <object>	# Select parser plugins
spec.parserSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.parserSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.parserSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.parserSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.parserSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.service <object>	# Service defines the global behaviour of the Fluent Bit engine.
spec.service.daemon <boolean>	# If true go to background on start
spec.service.emitterMemBufLimit <string>
spec.service.emitterName <string>	# Per-namespace re-emitter configuration
spec.service.emitterStorageType <string>
spec.service.enableChunkTrace <boolean>	# Enable input/output tracing on debug images, controlled more granualry via the http API
spec.service.flushSeconds <number>	# Interval to flush output
spec.service.graceSeconds <integer> format=int64	# Wait time on exit
