# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=devicefarm.aws.upbound.io/v1beta1
kind <string> enum=NetworkProfile (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NetworkProfileSpec defines the desired state of NetworkProfile
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# The description of the network profile.
spec.forProvider.downlinkBandwidthBits <number>	# The data throughput rate in bits per second, as an integer from 0 to 104857600. Default value is 104857600.
spec.forProvider.downlinkDelayMs <number>	# Delay time for all packets to destination in milliseconds as an integer from 0 to 2000.
spec.forProvider.downlinkJitterMs <number>	# Time variation in the delay of received packets in milliseconds as an integer from 0 to 2000.
spec.forProvider.downlinkLossPercent <number>	# Proportion of received packets that fail to arrive from 0 to 100 percent.
spec.forProvider.name <string>	# The name for the network profile.
spec.forProvider.projectArn <string>	# The ARN of the project for the network profile.
spec.forProvider.projectArnRef <object>	# Reference to a Project in devicefarm to populate projectArn.
spec.forProvider.projectArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.projectArnRef.policy <object>	# Policies for referencing.
spec.forProvider.projectArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.projectArnSelector <object>	# Selector for a Project in devicefarm to populate projectArn.
spec.forProvider.projectArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.projectArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.projectArnSelector.policy <object>	# Policies for selection.
spec.forProvider.projectArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# The type of network profile to create. Valid values are listed are PRIVATE and CURATED.
spec.forProvider.uplinkBandwidthBits <number>	# The data throughput rate in bits per second, as an integer from 0 to 104857600. Default value is 104857600.
spec.forProvider.uplinkDelayMs <number>	# Delay time for all packets to destination in milliseconds as an integer from 0 to 2000.
spec.forProvider.uplinkJitterMs <number>	# Time variation in the delay of received packets in milliseconds as an integer from 0 to 2000.
spec.forProvider.uplinkLossPercent <number>	# Proportion of received packets that fail to arrive from 0 to 100 percent.
