# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=globalaccelerator.aws.m.upbound.io/v1beta1
kind <string> enum=Listener
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ListenerSpec defines the desired state of Listener
spec.forProvider <object> (required)
spec.forProvider.acceleratorArn <string>	# The Amazon Resource Name (ARN) of your accelerator.
spec.forProvider.acceleratorArnRef <object>	# Reference to a Accelerator in globalaccelerator to populate acceleratorArn.
spec.forProvider.acceleratorArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.acceleratorArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.acceleratorArnRef.policy <object>	# Policies for referencing.
spec.forProvider.acceleratorArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.acceleratorArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.acceleratorArnSelector <object>	# Selector for a Accelerator in globalaccelerator to populate acceleratorArn.
spec.forProvider.acceleratorArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.acceleratorArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.acceleratorArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.acceleratorArnSelector.policy <object>	# Policies for selection.
spec.forProvider.acceleratorArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.acceleratorArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clientAffinity <string>	# Direct all requests from a user to the same endpoint. Valid values are NONE, SOURCE_IP. Default: NONE. If NONE, Global Accelerator uses the "five-tuple" properties of source IP address, source port, destination IP address, destination port, and protocol to select the hash value. If SOURCE_IP, Global Accelerator uses the "two-tuple" properties of source (client) IP address and destination IP address to select the hash value.
spec.forProvider.portRange <[]object>	# The list of port ranges for the connections from clients to the accelerator. Fields documented below.
spec.forProvider.portRange[].fromPort <number>	# The first port in the range of ports, inclusive.
spec.forProvider.portRange[].toPort <number>	# The last port in the range of ports, inclusive.
spec.forProvider.protocol <string>	# The protocol for the connections from clients to the accelerator. Valid values are TCP, UDP.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.acceleratorArn <string>	# The Amazon Resource Name (ARN) of your accelerator.
spec.initProvider.acceleratorArnRef <object>	# Reference to a Accelerator in globalaccelerator to populate acceleratorArn.
spec.initProvider.acceleratorArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.acceleratorArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.acceleratorArnRef.policy <object>	# Policies for referencing.
spec.initProvider.acceleratorArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.acceleratorArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.acceleratorArnSelector <object>	# Selector for a Accelerator in globalaccelerator to populate acceleratorArn.
spec.initProvider.acceleratorArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.acceleratorArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.acceleratorArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.acceleratorArnSelector.policy <object>	# Policies for selection.
spec.initProvider.acceleratorArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.acceleratorArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clientAffinity <string>	# Direct all requests from a user to the same endpoint. Valid values are NONE, SOURCE_IP. Default: NONE. If NONE, Global Accelerator uses the "five-tuple" properties of source IP address, source port, destination IP address, destination port, and protocol to select the hash value. If SOURCE_IP, Global Accelerator uses the "two-tuple" properties of source (client) IP address and destination IP address to select the hash value.
spec.initProvider.portRange <[]object>	# The list of port ranges for the connections from clients to the accelerator. Fields documented below.
spec.initProvider.portRange[].fromPort <number>	# The first port in the range of ports, inclusive.
spec.initProvider.portRange[].toPort <number>	# The last port in the range of ports, inclusive.
spec.initProvider.protocol <string>	# The protocol for the connections from clients to the accelerator. Valid values are TCP, UDP.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ListenerStatus defines the observed state of Listener.
status.atProvider <object>
status.atProvider.acceleratorArn <string>	# The Amazon Resource Name (ARN) of your accelerator.
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the listener.
status.atProvider.clientAffinity <string>	# Direct all requests from a user to the same endpoint. Valid values are NONE, SOURCE_IP. Default: NONE. If NONE, Global Accelerator uses the "five-tuple" properties of source IP address, source port, destination IP address, destination port, and protocol to select the hash value. If SOURCE_IP, Global Accelerator uses the "two-tuple" properties of source (client) IP address and destination IP address to select the hash value.
status.atProvider.id <string>	# The Amazon Resource Name (ARN) of the listener.
status.atProvider.portRange <[]object>	# The list of port ranges for the connections from clients to the accelerator. Fields documented below.
status.atProvider.portRange[].fromPort <number>	# The first port in the range of ports, inclusive.
status.atProvider.portRange[].toPort <number>	# The last port in the range of ports, inclusive.
status.atProvider.protocol <string>	# The protocol for the connections from clients to the accelerator. Valid values are TCP, UDP.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
