# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=globalaccelerator.aws.m.upbound.io/v1beta1
kind <string> enum=Accelerator
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AcceleratorSpec defines the desired state of Accelerator
spec.forProvider <object> (required)
spec.forProvider.attributes <object>	# The attributes of the accelerator. Fields documented below.
spec.forProvider.attributes.flowLogsEnabled <boolean>	# Indicates whether flow logs are enabled. Defaults to false. Valid values: true, false.
spec.forProvider.attributes.flowLogsS3Bucket <string>	# The name of the Amazon S3 bucket for the flow logs. Required if flow_logs_enabled is true.
spec.forProvider.attributes.flowLogsS3Prefix <string>	# The prefix for the location in the Amazon S3 bucket for the flow logs. Required if flow_logs_enabled is true.
spec.forProvider.enabled <boolean>	# Indicates whether the accelerator is enabled. Defaults to true. Valid values: true, false.
spec.forProvider.ipAddressType <string>	# The value for the address type. Defaults to IPV4. Valid values: IPV4, DUAL_STACK.
spec.forProvider.ipAddresses <[]string>	# The IP addresses to use for BYOIP accelerators. If not specified, the service assigns IP addresses. Valid values: 1 or 2 IPv4 addresses.
spec.forProvider.name <string>	# The name of the accelerator.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.attributes <object>	# The attributes of the accelerator. Fields documented below.
spec.initProvider.attributes.flowLogsEnabled <boolean>	# Indicates whether flow logs are enabled. Defaults to false. Valid values: true, false.
spec.initProvider.attributes.flowLogsS3Bucket <string>	# The name of the Amazon S3 bucket for the flow logs. Required if flow_logs_enabled is true.
spec.initProvider.attributes.flowLogsS3Prefix <string>	# The prefix for the location in the Amazon S3 bucket for the flow logs. Required if flow_logs_enabled is true.
spec.initProvider.enabled <boolean>	# Indicates whether the accelerator is enabled. Defaults to true. Valid values: true, false.
spec.initProvider.ipAddressType <string>	# The value for the address type. Defaults to IPV4. Valid values: IPV4, DUAL_STACK.
spec.initProvider.ipAddresses <[]string>	# The IP addresses to use for BYOIP accelerators. If not specified, the service assigns IP addresses. Valid values: 1 or 2 IPv4 addresses.
spec.initProvider.name <string>	# The name of the accelerator.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AcceleratorStatus defines the observed state of Accelerator.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the accelerator.
status.atProvider.attributes <object>	# The attributes of the accelerator. Fields documented below.
status.atProvider.attributes.flowLogsEnabled <boolean>	# Indicates whether flow logs are enabled. Defaults to false. Valid values: true, false.
status.atProvider.attributes.flowLogsS3Bucket <string>	# The name of the Amazon S3 bucket for the flow logs. Required if flow_logs_enabled is true.
status.atProvider.attributes.flowLogsS3Prefix <string>	# The prefix for the location in the Amazon S3 bucket for the flow logs. Required if flow_logs_enabled is true.
status.atProvider.dnsName <string>	# The DNS name of the accelerator. For example, a5d53ff5ee6bca4ce.awsglobalaccelerator.com.
status.atProvider.dualStackDnsName <string>	# The Domain Name System (DNS) name that Global Accelerator creates that points to a dual-stack accelerator's four static IP addresses: two IPv4 addresses and two IPv6 addresses. For example, a1234567890abcdef.dualstack.awsglobalaccelerator.com.
status.atProvider.enabled <boolean>	# Indicates whether the accelerator is enabled. Defaults to true. Valid values: true, false.
status.atProvider.hostedZoneId <string>	# - The Global Accelerator Route 53 zone ID that can be used to route an Alias Resource Record Set to the Global Accelerator. This attribute is simply an alias for the zone ID Z2BJ6XQ5FK7U4H.
status.atProvider.id <string>	# The Amazon Resource Name (ARN) of the accelerator.
status.atProvider.ipAddressType <string>	# The value for the address type. Defaults to IPV4. Valid values: IPV4, DUAL_STACK.
status.atProvider.ipAddresses <[]string>	# The IP addresses to use for BYOIP accelerators. If not specified, the service assigns IP addresses. Valid values: 1 or 2 IPv4 addresses.
status.atProvider.ipSets <[]object>	# IP address set associated with the accelerator.
status.atProvider.ipSets[].ipAddresses <[]string>	# The IP addresses to use for BYOIP accelerators. If not specified, the service assigns IP addresses. Valid values: 1 or 2 IPv4 addresses.
status.atProvider.ipSets[].ipFamily <string>	# The type of IP addresses included in this IP set.
status.atProvider.name <string>	# The name of the accelerator.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
