# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=globalaccelerator.aws.m.upbound.io/v1beta1
kind <string> enum=EndpointGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EndpointGroupSpec defines the desired state of EndpointGroup
spec.forProvider <object> (required)
spec.forProvider.endpointConfiguration <[]object>	# The list of endpoint objects. Fields documented below.
spec.forProvider.endpointConfiguration[].attachmentArn <string>	# An ARN of an exposed cross-account attachment. See the AWS documentation for more details.
spec.forProvider.endpointConfiguration[].clientIpPreservationEnabled <boolean>	# Indicates whether client IP address preservation is enabled for an Application Load Balancer endpoint. See the AWS documentation for more details. The default value is false.
spec.forProvider.endpointConfiguration[].endpointId <string>	# An ID for the endpoint. If the endpoint is a Network Load Balancer or Application Load Balancer, this is the Amazon Resource Name (ARN) of the resource. If the endpoint is an Elastic IP address, this is the Elastic IP address allocation ID.
spec.forProvider.endpointConfiguration[].weight <number>	# The weight associated with the endpoint. When you add weights to endpoints, you configure AWS Global Accelerator to route traffic based on proportions that you specify.
spec.forProvider.endpointGroupRegion <string>	# The name of the AWS Region where the endpoint group is located.
spec.forProvider.healthCheckIntervalSeconds <number>	# The time—10 seconds or 30 seconds—between each health check for an endpoint. The default value is 30.
spec.forProvider.healthCheckPath <string>	# If the protocol is HTTP/S, then this specifies the path that is the destination for health check targets. The default value is slash (/).
spec.forProvider.healthCheckPort <number>	# The port that AWS Global Accelerator uses to check the health of endpoints that are part of this endpoint group. The default port is the listener port that this endpoint group is associated with. If listener port is a list of ports, Global Accelerator uses the first port in the list.
spec.forProvider.healthCheckProtocol <string>	# The protocol that AWS Global Accelerator uses to check the health of endpoints that are part of this endpoint group. The default value is TCP.
spec.forProvider.listenerArn <string>	# The Amazon Resource Name (ARN) of the listener.
spec.forProvider.listenerArnRef <object>	# Reference to a Listener in globalaccelerator to populate listenerArn.
spec.forProvider.listenerArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.listenerArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.listenerArnRef.policy <object>	# Policies for referencing.
spec.forProvider.listenerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
