# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=gcp.upbound.io/v1beta1
kind <string> enum=ProviderConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# A ProviderConfigSpec defines the desired state of a ProviderConfig.
spec.credentials <object> (required)	# Credentials required to authenticate to this provider.
spec.credentials.env <object>	# Env is a reference to an environment variable that contains credentials that must be used to connect to the provider.
spec.credentials.env.name <string> (required)	# Name is the name of an environment variable.
spec.credentials.fs <object>	# Fs is a reference to a filesystem location that contains credentials that must be used to connect to the provider.
spec.credentials.fs.path <string> (required)	# Path is a filesystem path.
spec.credentials.impersonateServiceAccount <object>	# Use GCP service account impersonation for authentication.
spec.credentials.impersonateServiceAccount.name <string> (required)	# GCP service account email address
spec.credentials.secretRef <object>	# A SecretRef is a reference to a secret key that contains the credentials that must be used to connect to the provider.
spec.credentials.secretRef.key <string> (required)	# The key to select.
spec.credentials.secretRef.name <string> (required)	# Name of the secret.
spec.credentials.secretRef.namespace <string> (required)	# Namespace of the secret.
spec.credentials.source <string> (required) enum=None|Secret|AccessToken|ImpersonateServiceAccount|InjectedIdentity|Environment|Filesystem|Upbound	# Source of the provider credentials.
spec.credentials.upbound <object>	# Upbound defines the options for authenticating using Upbound as an identity provider.
spec.credentials.upbound.federation <object>	# Federation is the configuration for federated identity.
spec.credentials.upbound.federation.providerID <string> (required) min=1	# ProviderID is the fully-qualified identifier for the identity provider on GCP. The format is `projects/<project-id>/locations/global/workloadIdentityPools/<identity-pool>/providers/<identity-provider>`.
spec.credentials.upbound.federation.serviceAccount <string> (required) min=1	# ServiceAccount is the email address for the attached service account.
spec.projectID <string> (required)	# ProjectID is the project name (not numerical ID) of this GCP ProviderConfig.
spec.reconciliationPolicy <object>	# ReconciliationPolicy configures how a managed resource is reconciled. It currently allows overriding the controller's failure rate limiter parameters on a per-resource basis via ExponentialFailureRateLimiter.
spec.reconciliationPolicy.exponentialFailureRateLimiter <object>	# ExponentialFailureRateLimiter, when set, overrides the parameters of the exponential failure rate limiter used to schedule retries for the managed resource that this policy applies to.
spec.reconciliationPolicy.exponentialFailureRateLimiter.baseDelay <string>	# BaseDelay is the initial delay between retries.
spec.reconciliationPolicy.exponentialFailureRateLimiter.maxDelay <string>	# MaxDelay is the maximum delay between retries.
status <object>	# A ProviderConfigStatus reflects the observed state of a ProviderConfig.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.users <integer> format=int64	# Users of this provider configuration.
