# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=costmanagement.azure.upbound.io/v1beta2
kind <string> enum=SubscriptionCostManagementExport (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SubscriptionCostManagementExportSpec defines the desired state of SubscriptionCostManagementExport
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.active <boolean>	# Is the cost management export active? Default is true.
spec.forProvider.exportDataOptions <object>	# A export_data_options block as defined below.
spec.forProvider.exportDataOptions.timeFrame <string>	# The time frame for pulling data for the query. If custom, then a specific time period must be provided. Possible values include: WeekToDate, MonthToDate, BillingMonthToDate, TheLast7Days, TheLastMonth, TheLastBillingMonth, Custom.
spec.forProvider.exportDataOptions.type <string>	# The type of the query. Possible values are ActualCost, AmortizedCost and Usage.
spec.forProvider.exportDataStorageLocation <object>	# A export_data_storage_location block as defined below.
spec.forProvider.exportDataStorageLocation.containerId <string>	# The Resource Manager ID of the container where exports will be uploaded. Changing this forces a new resource to be created.
spec.forProvider.exportDataStorageLocation.containerIdRef <object>	# Reference to a Container in storage to populate containerId.
spec.forProvider.exportDataStorageLocation.containerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.exportDataStorageLocation.containerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.exportDataStorageLocation.containerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.exportDataStorageLocation.containerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.exportDataStorageLocation.containerIdSelector <object>	# Selector for a Container in storage to populate containerId.
spec.forProvider.exportDataStorageLocation.containerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.exportDataStorageLocation.containerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.exportDataStorageLocation.containerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.exportDataStorageLocation.containerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.exportDataStorageLocation.containerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.exportDataStorageLocation.rootFolderPath <string>	# The path of the directory where exports will be uploaded. Changing this forces a new resource to be created.
spec.forProvider.fileFormat <string>	# Format for export. Valid values are Csv only. Default is Csv.
spec.forProvider.name <string>	# Specifies the name of the Cost Management Export. Changing this forces a new resource to be created.
spec.forProvider.recurrencePeriodEndDate <string>	# The date the export will stop capturing information.
spec.forProvider.recurrencePeriodStartDate <string>	# The date the export will start capturing information.
spec.forProvider.recurrenceType <string>	# How often the requested information will be exported. Valid values include Annually, Daily, Monthly, Weekly.
