# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafka.aws.upbound.io/v1beta3
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.brokerNodeGroupInfo <object>	# Configuration block for the broker nodes of the Kafka cluster. See broker_node_group_info Argument Reference below.
spec.forProvider.brokerNodeGroupInfo.azDistribution <string>	# The distribution of broker nodes across availability zones (documentation). Currently, the only valid value is DEFAULT.
spec.forProvider.brokerNodeGroupInfo.clientSubnets <[]string>	# A list of subnets to connect to in client VPC (documentation).
spec.forProvider.brokerNodeGroupInfo.clientSubnetsRefs <[]object>	# References to Subnet in ec2 to populate clientSubnets.
spec.forProvider.brokerNodeGroupInfo.clientSubnetsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.brokerNodeGroupInfo.clientSubnetsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.brokerNodeGroupInfo.clientSubnetsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.brokerNodeGroupInfo.clientSubnetsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.brokerNodeGroupInfo.clientSubnetsSelector <object>	# Selector for a list of Subnet in ec2 to populate clientSubnets.
spec.forProvider.brokerNodeGroupInfo.clientSubnetsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.brokerNodeGroupInfo.clientSubnetsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.brokerNodeGroupInfo.clientSubnetsSelector.policy <object>	# Policies for selection.
spec.forProvider.brokerNodeGroupInfo.clientSubnetsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.brokerNodeGroupInfo.clientSubnetsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.brokerNodeGroupInfo.connectivityInfo <object>	# Information about the cluster access configuration. See broker_node_group_info connectivity_info Argument Reference below. For security reasons, you can't turn on public access while creating an MSK cluster. However, you can update an existing cluster to make it publicly accessible. You can also create a new cluster and then update it to make it publicly accessible (documentation).
spec.forProvider.brokerNodeGroupInfo.connectivityInfo.publicAccess <object>	# Access control settings for brokers. See connectivity_info public_access Argument Reference below.
spec.forProvider.brokerNodeGroupInfo.connectivityInfo.publicAccess.type <string>	# Public access type. Valid values: DISABLED, SERVICE_PROVIDED_EIPS.
spec.forProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity <object>	# VPC connectivity access control for brokers. See connectivity_info vpc_connectivity Argument Reference below.
