# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ComputeNetworkAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeNetworkAttachmentSpec defines the desired state of ComputeNetworkAttachment
spec.connectionPreference <string>	# Check the ConnectionPreference enum for the list of possible values.
spec.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.fingerprint <string>	# Fingerprint of this resource. A hash of the contents stored in this object. This field is used in optimistic locking. An up-to-date fingerprint must be provided in order to patch.
spec.location <string> (required)
spec.producerAcceptLists <[]object>	# Projects that are allowed to connect to this network attachment. The project can be specified using its id or number.
spec.producerAcceptLists[].external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.producerAcceptLists[].kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.producerAcceptLists[].name <string>	# The `name` field of a `Project` resource.
spec.producerAcceptLists[].namespace <string>	# The `namespace` field of a `Project` resource.
spec.producerRejectLists <[]object>	# Projects that are not allowed to connect to this network attachment. The project can be specified using its id or number.
spec.producerRejectLists[].external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.producerRejectLists[].kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.producerRejectLists[].name <string>	# The `name` field of a `Project` resource.
spec.producerRejectLists[].namespace <string>	# The `namespace` field of a `Project` resource.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The ComputeNetworkAttachment name. If not given, the metadata.name will be used.
spec.subnetworkRefs <[]object>	# An array of URLs where each entry is the URL of a subnet provided by the service consumer to use for endpoints in the producers that connect to this network attachment.
spec.subnetworkRefs[].external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.subnetworkRefs[].name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.subnetworkRefs[].namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
status <object>	# ComputeNetworkAttachmentStatus defines the config connector machine state of ComputeNetworkAttachment
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ComputeNetworkAttachment resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.connectionEndpoints <[]object>	# [Output Only] An array of connections for all the producers connected to this network attachment.
status.observedState.connectionEndpoints[].ipAddress <string>	# The IPv4 address assigned to the producer instance network interface. This value will be a range in case of Serverless.
status.observedState.connectionEndpoints[].ipv6Address <string>	# The IPv6 address assigned to the producer instance network interface. This is only assigned when the stack types of both the instance network interface and the consumer subnet are IPv4_IPv6.
status.observedState.connectionEndpoints[].projectIDOrNum <string>	# The project id or number of the interface to which the IP was assigned.
status.observedState.connectionEndpoints[].secondaryIPCIDRRanges <[]string>	# Alias IP ranges from the same subnetwork.
status.observedState.connectionEndpoints[].status <string>	# The status of a connected endpoint to this network attachment. Check the Status enum for the list of possible values.
status.observedState.connectionEndpoints[].subnetwork <string>	# The subnetwork used to assign the IP to the producer instance network interface.
status.observedState.connectionEndpoints[].subnetworkCIDRRange <string>	# [Output Only] The CIDR range of the subnet from which the IPv4 internal IP was allocated from.
status.observedState.creationTimestamp <string>	# [Output Only] Creation timestamp in RFC3339 text format.
status.observedState.id <integer> format=int64	# [Output Only] The unique identifier for the resource type. The server generates this identifier.
status.observedState.kind <string>	# [Output Only] Type of the resource.
status.observedState.network <string>	# [Output Only] The URL of the network which the Network Attachment belongs to. Practically it is inferred by fetching the network of the first subnetwork associated. Because it is required that all the subnetworks must be from the same network, it is assured that the Network Attachment belongs to the same network as all the subnetworks.
status.observedState.region <string>	# [Output Only] URL of the region where the network attachment resides. This field applies only to the region resource. You must specify this field as part of the HTTP request URL. It is not settable as a field in the request body.
status.observedState.selfLink <string>	# [Output Only] Server-defined URL for the resource.
status.observedState.selfLinkWithID <string>	# [Output Only] Server-defined URL for this resource's resource id.
