# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeBackendService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# The desired state of the ComputeBackendService.
spec.affinityCookieTtlSec <integer> format=int32	# Lifetime of cookies in seconds if session_affinity is GENERATED_COOKIE.
spec.backend <[]object>	# The set of backends that serve this BackendService.
spec.backend[].balancingMode <string>	# Specifies the balancing mode for this backend.
spec.backend[].capacityScaler <number>	# A multiplier applied to the group's maximum servicing capacity.
spec.backend[].description <string>	# An optional description of this resource.
spec.backend[].failover <boolean>	# This field designates whether this is a failover backend.
spec.backend[].group <object> (required)	# Reference to a ComputeInstanceGroup or ComputeNetworkEndpointGroup resource. In case of instance group this defines the list of instances that serve traffic. Member virtual machine instances from each instance group must live in the same zone as the instance group itself. No two backends in a backend service are allowed to use same Instance Group resource. For Network Endpoint Groups this defines list of endpoints. All endpoints of Network Endpoint Group must be hosted on instances located in the same zone as the Network Endpoint Group. Backend services cannot mix Instance Group and Network Endpoint Group backends. When the 'load_balancing_scheme' is INTERNAL, only instance groups are supported.
spec.backend[].group.instanceGroupRef <object>	# Reference to a ComputeInstanceGroup resource.
spec.backend[].group.instanceGroupRef.external <string>	# A reference to an externally managed ComputeInstanceGroup resource. Should be in the format "projects/{{projectID}}/zones/{{zone}}/instanceGroups/{{instanceGroupID}}".
spec.backend[].group.instanceGroupRef.name <string>	# The name of a ComputeInstanceGroup resource.
spec.backend[].group.instanceGroupRef.namespace <string>	# The namespace of a ComputeInstanceGroup resource.
spec.backend[].group.networkEndpointGroupRef <object>	# Reference to a ComputeNetworkEndpointGroup resource.
spec.backend[].group.networkEndpointGroupRef.external <string>	# A reference to an externally managed ComputeNetworkEndpointGroup resource. Should be in the format "projects/{project}/zones/{zone}/networkEndpointGroups/{networkEndpointGroup}".
spec.backend[].group.networkEndpointGroupRef.name <string>	# The name of a ComputeNetworkEndpointGroup resource.
spec.backend[].group.networkEndpointGroupRef.namespace <string>	# The namespace of a ComputeNetworkEndpointGroup resource.
spec.backend[].maxConnections <integer> format=int32	# The max number of simultaneous connections for the group.
spec.backend[].maxConnectionsPerEndpoint <integer> format=int32	# The max number of simultaneous connections that a single backend network endpoint can handle.
spec.backend[].maxConnectionsPerInstance <integer> format=int32	# The max number of simultaneous connections that a single backend instance can handle.
spec.backend[].maxRate <integer> format=int32	# The max requests per second (RPS) of the group.
spec.backend[].maxRatePerEndpoint <number>	# The max requests per second (RPS) that a single backend network endpoint can handle.
spec.backend[].maxRatePerInstance <number>	# The max requests per second (RPS) that a single backend instance can handle.
spec.backend[].maxUtilization <number>	# Used when balancingMode is UTILIZATION. This ratio defines the CPU utilization target for the group.
spec.cdnPolicy <object>	# Cloud CDN configuration for this BackendService.
spec.cdnPolicy.bypassCacheOnRequestHeaders <[]object>	# Bypass the cache when the specified request headers are matched - e.g. Pragma or Authorization headers. Up to 5 headers can be specified. The cache is bypassed for all cdnPolicy.cacheMode settings.
spec.cdnPolicy.bypassCacheOnRequestHeaders[].headerName <string> (required)	# The header field name to match on when bypassing cache. Values are case-insensitive.
spec.cdnPolicy.cacheKeyPolicy <object>	# The CacheKeyPolicy for this CdnPolicy.
spec.cdnPolicy.cacheKeyPolicy.includeHost <boolean>	# If true, requests to different hosts will be cached separately.
spec.cdnPolicy.cacheKeyPolicy.includeHttpHeaders <[]string>	# Allows HTTP request headers (by name) to be used in the cache key.
spec.cdnPolicy.cacheKeyPolicy.includeNamedCookies <[]string>	# Allows HTTP cookies (by name) to be used in the cache key. The name=value pair will be used in the cache key Cloud CDN generates.
spec.cdnPolicy.cacheKeyPolicy.includeProtocol <boolean>	# If true, http and https requests will be cached separately.
spec.cdnPolicy.cacheKeyPolicy.includeQueryString <boolean>	# If true, include query string parameters in the cache key according to query_string_whitelist and query_string_blacklist. If neither is set, the entire query string will be included. If false, the query string will be excluded from the cache key entirely.
spec.cdnPolicy.cacheKeyPolicy.queryStringBlacklist <[]string>	# Names of query string parameters to exclude in cache keys. All other parameters will be included. Either specify query_string_whitelist or query_string_blacklist, not both. '&' and '=' will be percent encoded and not treated as delimiters.
spec.cdnPolicy.cacheKeyPolicy.queryStringWhitelist <[]string>	# Names of query string parameters to include in cache keys. All other parameters will be excluded. Either specify query_string_whitelist or query_string_blacklist, not both. '&' and '=' will be percent encoded and not treated as delimiters.
spec.cdnPolicy.cacheMode <string>	# Specifies the cache setting for all responses from this backend. The possible values are: USE_ORIGIN_HEADERS Requires the origin to set valid caching headers to cache content. Responses without these headers will not be cached at Google's edge, and will require a full trip to the origin on every request, potentially impacting performance and increasing load on the origin server. FORCE_CACHE_ALL Cache all content, ignoring any "private", "no-store" or "no-cache" directives in Cache-Control response headers. Warning: this may result in Cloud CDN caching private, per-user (user identifiable) content. CACHE_ALL_STATIC Automatically cache static content, including common image formats, media (video and audio), and web assets (JavaScript and CSS). Requests and responses that are marked as uncacheable, as well as dynamic content (including HTML), will not be cached. If no value is provided for cdnPolicy.cacheMode, it defaults to CACHE_ALL_STATIC. Check the CacheMode enum for the list of possible values.
