# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeDisk
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.asyncPrimaryDisk <object>	# Immutable. A nested object resource.
spec.asyncPrimaryDisk.diskRef <object> (required)	# Immutable. Primary disk for asynchronous disk replication.
spec.asyncPrimaryDisk.diskRef.external <string>	# Allowed value: The `selfLink` field of a `ComputeDisk` resource.
spec.asyncPrimaryDisk.diskRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.asyncPrimaryDisk.diskRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.description <string>	# Immutable. An optional description of this resource. Provide this property when you create the resource.
spec.diskEncryptionKey <object>	# Immutable. Encrypts the disk using a customer-supplied encryption key. After you encrypt a disk with a customer-supplied key, you must provide the same key if you use the disk later (e.g. to create a disk snapshot or an image, or to attach the disk to a virtual machine). Customer-supplied encryption keys do not protect access to metadata of the disk. If you do not provide an encryption key when creating the disk, then the disk will be encrypted using an automatically generated key and you do not need to provide a key to use the disk later.
spec.diskEncryptionKey.kmsKeyRef <object>	# The encryption key used to encrypt the disk. Your project's Compute Engine System service account ('service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com') must have 'roles/cloudkms.cryptoKeyEncrypterDecrypter' to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.diskEncryptionKey.kmsKeyRef.external <string>	# Allowed value: The `selfLink` field of a `KMSCryptoKey` resource.
spec.diskEncryptionKey.kmsKeyRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.diskEncryptionKey.kmsKeyRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.diskEncryptionKey.kmsKeyServiceAccountRef <object>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
spec.diskEncryptionKey.kmsKeyServiceAccountRef.external <string>	# Allowed value: The `email` field of an `IAMServiceAccount` resource.
spec.diskEncryptionKey.kmsKeyServiceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.diskEncryptionKey.kmsKeyServiceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.diskEncryptionKey.rawKey <object>	# Immutable. Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
spec.diskEncryptionKey.rawKey.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.diskEncryptionKey.rawKey.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.diskEncryptionKey.rawKey.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.diskEncryptionKey.rawKey.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.diskEncryptionKey.rawKey.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.diskEncryptionKey.rsaEncryptedKey <object>	# Immutable. Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey.
spec.diskEncryptionKey.rsaEncryptedKey.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.diskEncryptionKey.rsaEncryptedKey.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.diskEncryptionKey.rsaEncryptedKey.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.diskEncryptionKey.rsaEncryptedKey.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.diskEncryptionKey.rsaEncryptedKey.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.diskEncryptionKey.sha256 <string>	# The RFC 4648 base64 encoded SHA-256 hash of the customer-supplied encryption key that protects this resource.
spec.enableConfidentialCompute <boolean>	# Immutable. Whether this disk is using confidential compute mode. Note: Only supported on hyperdisk skus, disk_encryption_key is required when setting to true.
spec.guestOsFeatures <[]object>	# Immutable. A list of features to enable on the guest operating system. Applicable only for bootable disks.
spec.guestOsFeatures[].type <string> (required)	# Immutable. The type of supported feature. Read [Enabling guest operating system features](https://cloud.google.com/compute/docs/images/create-delete-deprecate-private-images#guest-os-features) to see a list of available options. Possible values: ["MULTI_IP_SUBNET", "SECURE_BOOT", "SEV_CAPABLE", "UEFI_COMPATIBLE", "VIRTIO_SCSI_MULTIQUEUE", "WINDOWS", "GVNIC", "SEV_LIVE_MIGRATABLE", "SEV_SNP_CAPABLE", "SUSPEND_RESUME_COMPATIBLE", "TDX_CAPABLE"].
spec.imageRef <object>	# The image from which to initialize this disk.
spec.imageRef.external <string>	# Allowed value: The `selfLink` field of a `ComputeImage` resource.
spec.imageRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.imageRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.interface <string>	# DEPRECATED. `interface` is deprecated. This field is no longer used and can be safely removed from your configurations; disk interfaces are automatically determined on attachment. Immutable. Specifies the disk interface to use for attaching this disk, which is either SCSI or NVME. The default is SCSI.
spec.licenses <[]string>	# Immutable. Any applicable license URI.
spec.location <string> (required)	# Location represents the geographical location of the ComputeDisk. Specify a region name or a zone name. Reference: GCP definition of regions/zones (https://cloud.google.com/compute/docs/regions-zones/)
spec.multiWriter <boolean>	# Immutable. Indicates whether or not the disk can be read/write attached to more than one instance.
spec.physicalBlockSizeBytes <integer>	# Immutable. Physical block size of the persistent disk, in bytes. If not present in a request, a default value is used. Currently supported sizes are 4096 and 16384, other sizes may be added in the future. If an unsupported value is requested, the error message will list the supported values for the caller's project.
spec.projectRef <object>	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.provisionedIops <integer>	# Indicates how many IOPS must be provisioned for the disk. Note: Updating currently is only supported by hyperdisk skus without the need to delete and recreate the disk, hyperdisk allows for an update of IOPS every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it.
spec.provisionedThroughput <integer>	# Indicates how much Throughput must be provisioned for the disk. Note: Updating currently is only supported by hyperdisk skus without the need to delete and recreate the disk, hyperdisk allows for an update of Throughput every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it.
spec.replicaZones <[]string>	# Immutable. URLs of the zones where the disk should be replicated to.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.resourcePolicies <[]object>
spec.resourcePolicies[].external <string>	# Allowed value: The `selfLink` field of a `ComputeResourcePolicy` resource.
spec.resourcePolicies[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.resourcePolicies[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.size <integer>	# Size of the persistent disk, specified in GB. You can specify this field when creating a persistent disk using the 'image' or 'snapshot' parameter, or specify it alone to create an empty persistent disk. If you specify this field along with 'image' or 'snapshot', the value must not be less than the size of the image or the size of the snapshot. Upsizing the disk is mutable, but downsizing the disk requires re-creating the resource.
spec.snapshotRef <object>	# The source snapshot used to create this disk.
spec.snapshotRef.external <string>	# Allowed value: The `selfLink` field of a `ComputeSnapshot` resource.
spec.snapshotRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.snapshotRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.sourceDiskRef <object>	# The source disk used to create this disk.
spec.sourceDiskRef.external <string>	# Allowed value: The `selfLink` field of a `ComputeDisk` resource.
spec.sourceDiskRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sourceDiskRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.sourceImageEncryptionKey <object>	# Immutable. The customer-supplied encryption key of the source image. Required if the source image is protected by a customer-supplied encryption key.
spec.sourceImageEncryptionKey.kmsKeyRef <object>	# The encryption key used to encrypt the disk. Your project's Compute Engine System service account ('service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com') must have 'roles/cloudkms.cryptoKeyEncrypterDecrypter' to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.sourceImageEncryptionKey.kmsKeyRef.external <string>	# Allowed value: The `selfLink` field of a `KMSCryptoKey` resource.
spec.sourceImageEncryptionKey.kmsKeyRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sourceImageEncryptionKey.kmsKeyRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.sourceImageEncryptionKey.kmsKeyServiceAccountRef <object>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
spec.sourceImageEncryptionKey.kmsKeyServiceAccountRef.external <string>	# Allowed value: The `email` field of an `IAMServiceAccount` resource.
spec.sourceImageEncryptionKey.kmsKeyServiceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sourceImageEncryptionKey.kmsKeyServiceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.sourceImageEncryptionKey.rawKey <string>	# Immutable. Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
spec.sourceImageEncryptionKey.sha256 <string>	# The RFC 4648 base64 encoded SHA-256 hash of the customer-supplied encryption key that protects this resource.
spec.sourceSnapshotEncryptionKey <object>	# Immutable. The customer-supplied encryption key of the source snapshot. Required if the source snapshot is protected by a customer-supplied encryption key.
spec.sourceSnapshotEncryptionKey.kmsKeyRef <object>	# The encryption key used to encrypt the disk. Your project's Compute Engine System service account ('service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com') must have 'roles/cloudkms.cryptoKeyEncrypterDecrypter' to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.sourceSnapshotEncryptionKey.kmsKeyRef.external <string>	# Allowed value: The `selfLink` field of a `KMSCryptoKey` resource.
spec.sourceSnapshotEncryptionKey.kmsKeyRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sourceSnapshotEncryptionKey.kmsKeyRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.sourceSnapshotEncryptionKey.kmsKeyServiceAccountRef <object>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
spec.sourceSnapshotEncryptionKey.kmsKeyServiceAccountRef.external <string>	# Allowed value: The `email` field of an `IAMServiceAccount` resource.
spec.sourceSnapshotEncryptionKey.kmsKeyServiceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sourceSnapshotEncryptionKey.kmsKeyServiceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.sourceSnapshotEncryptionKey.rawKey <string>	# Immutable. Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
spec.sourceSnapshotEncryptionKey.sha256 <string>	# The RFC 4648 base64 encoded SHA-256 hash of the customer-supplied encryption key that protects this resource.
spec.type <string>	# Immutable. URL of the disk type resource describing which disk type to use to create the disk. Provide this when creating the disk.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.labelFingerprint <string>	# The fingerprint used for optimistic locking of this resource. Used internally during updates.
status.lastAttachTimestamp <string>	# Last attach timestamp in RFC3339 text format.
status.lastDetachTimestamp <string>	# Last detach timestamp in RFC3339 text format.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>
status.sourceDiskId <string>	# The ID value of the disk used to create this image. This value may be used to determine whether the image was taken from the current or a previous instance of a given disk name.
status.sourceImageId <string>	# The ID value of the image used to create this disk. This value identifies the exact image that was used to create this persistent disk. For example, if you created the persistent disk from an image that was later deleted and recreated under the same name, the source image ID would identify the exact version of the image that was used.
status.sourceSnapshotId <string>	# The unique ID of the snapshot used to create this disk. This value identifies the exact snapshot that was used to create this persistent disk. For example, if you created the persistent disk from a snapshot that was later deleted and recreated under the same name, the source snapshot ID would identify the exact version of the snapshot that was used.
status.users <[]string>	# Links to the users of the disk (attached instances) in form: project/zones/zone/instances/instance.
