# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeHealthCheck
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeHealthCheckSpec defines the desired state of ComputeHealthCheck
spec.checkIntervalSec <integer>	# How often (in seconds) to send a health check. The default value is 5 seconds.
spec.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.grpcHealthCheck <object>
spec.grpcHealthCheck.grpcServiceName <string>	# The gRPC service name for the health check. The value of grpcServiceName has the following meanings by convention: - Empty serviceName means the overall status of all services at the backend. - Non-empty serviceName means the health of that gRPC service, as defined by the owner of the service. The grpcServiceName can only be ASCII.
spec.grpcHealthCheck.port <integer>	# The port number for the health check request. Must be specified if portName and portSpecification are not set or if port_specification is USE_FIXED_PORT. Valid values are 1 through 65535.
spec.grpcHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.grpcHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values: * 'USE_FIXED_PORT': The port number in 'port' is used for health checking. * 'USE_NAMED_PORT': The 'portName' is used for health checking. * 'USE_SERVING_PORT': For NetworkEndpointGroup, the port specified for each network endpoint is used for health checking. For other backends, the port or named port specified in the Backend Service is used for health checking. If not specified, gRPC health check follows behavior specified in 'port' and 'portName' fields. Possible values: ["USE_FIXED_PORT", "USE_NAMED_PORT", "USE_SERVING_PORT"].
spec.healthyThreshold <integer>	# A so-far unhealthy instance will be marked healthy after this many consecutive successes. The default value is 2.
spec.http2HealthCheck <object>
spec.http2HealthCheck.host <string>	# The value of the host header in the HTTP2 health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.http2HealthCheck.port <integer>	# The TCP port number for the HTTP2 health check request. The default value is 443.
spec.http2HealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.http2HealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values: * 'USE_FIXED_PORT': The port number in 'port' is used for health checking. * 'USE_NAMED_PORT': The 'portName' is used for health checking. * 'USE_SERVING_PORT': For NetworkEndpointGroup, the port specified for each network endpoint is used for health checking. For other backends, the port or named port specified in the Backend Service is used for health checking. If not specified, HTTP2 health check follows behavior specified in 'port' and 'portName' fields. Possible values: ["USE_FIXED_PORT", "USE_NAMED_PORT", "USE_SERVING_PORT"].
spec.http2HealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value: "NONE" Possible values: ["NONE", "PROXY_V1"].
spec.http2HealthCheck.requestPath <string>	# The request path of the HTTP2 health check request. The default value is /.
spec.http2HealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.httpHealthCheck <object>
spec.httpHealthCheck.host <string>	# The value of the host header in the HTTP health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.httpHealthCheck.port <integer>	# The TCP port number for the HTTP health check request. The default value is 80.
