# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ComputeFutureReservation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeFutureReservationSpec defines the desired state of ComputeFutureReservation
spec.aggregateReservation <object>	# Aggregate reservation details for the future reservation.
spec.aggregateReservation.reservedResources <[]object>	# List of reserved resources (CPUs, memory, accelerators).
spec.aggregateReservation.reservedResources[].accelerator <object>	# Properties of accelerator resources in this reservation.
spec.aggregateReservation.reservedResources[].accelerator.acceleratorCount <integer> format=int32	# Number of accelerators of specified type.
spec.aggregateReservation.reservedResources[].accelerator.acceleratorType <string>	# Full or partial URL to accelerator type. e.g. "projects/{PROJECT}/zones/{ZONE}/acceleratorTypes/ct4l"
spec.aggregateReservation.vmFamily <string>	# The VM family that all instances scheduled against this reservation must belong to. Check the VmFamily enum for the list of possible values.
spec.aggregateReservation.workloadType <string>	# The workload type of the instances that will target this reservation. Check the WorkloadType enum for the list of possible values.
spec.autoCreatedReservationsDeleteTime <string>	# Future timestamp when the FR auto-created reservations will be deleted by Compute Engine. Format of this field must be a valid href="https://www.ietf.org/rfc/rfc3339.txt">RFC3339 value.
spec.autoCreatedReservationsDuration <object>	# Specifies the duration of auto-created reservations. It represents relative time to future reservation start_time when auto-created reservations will be automatically deleted by Compute Engine. Duration time unit is represented as a count of seconds and fractions of seconds at nanosecond resolution.
spec.autoCreatedReservationsDuration.nanos <integer> format=int32	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 `seconds` field and a positive `nanos` field. Must be from 0 to 999,999,999 inclusive.
spec.autoCreatedReservationsDuration.seconds <integer> format=int64	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive. Note: these bounds are computed from: 60 sec/min * 60 min/hr * 24 hr/day * 365.25 days/year * 10000 years
spec.autoDeleteAutoCreatedReservations <boolean>	# Setting for enabling or disabling automatic deletion for auto-created reservation. If set to true, auto-created reservations will be deleted at Future Reservation's end time (default) or at user's defined timestamp if any of the [auto_created_reservations_delete_time, auto_created_reservations_duration] values is specified. For keeping auto-created reservation indefinitely, this value should be set to false.
spec.commitmentInfo <object>	# If not present, then FR will not deliver a new commitment or update an existing commitment.
spec.commitmentInfo.commitmentName <string>	# name of the commitment where capacity is being delivered to.
spec.commitmentInfo.commitmentPlan <string>	# Indicates if a Commitment needs to be created as part of FR delivery. If this field is not present, then no commitment needs to be created. Check the CommitmentPlan enum for the list of possible values.
spec.commitmentInfo.previousCommitmentTerms <string>	# Only applicable if FR is delivering to the same reservation. If set, all parent commitments will be extended to match the end date of the plan for this commitment. Check the PreviousCommitmentTerms enum for the list of possible values.
spec.deploymentType <string>	# Type of the deployment requested as part of future reservation. Check the DeploymentType enum for the list of possible values.
spec.description <string>	# An optional description of this resource. Provide this property when you create the future reservation.
spec.enableEmergentMaintenance <boolean>	# Indicates if this group of VMs have emergent maintenance enabled.
spec.location <string> (required)
spec.namePrefix <string>	# Name prefix for the reservations to be created at the time of delivery. The name prefix must comply with RFC1035. Maximum allowed length for name prefix is 20. Automatically created reservations name format will be -date-####.
spec.planningStatus <string>	# Planning state before being submitted for evaluation Check the PlanningStatus enum for the list of possible values.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.reservationMode <string>	# The reservation mode which determines reservation-termination behavior and expected pricing. Check the ReservationMode enum for the list of possible values.
spec.reservationName <string>	# Name of reservations where the capacity is provisioned at the time of delivery of future reservations. If the reservation with the given name does not exist already, it is created automatically at the time of Approval with INACTIVE state till specified start-time. Either provide the reservation_name or a name_prefix.
spec.resourceID <string>	# The ComputeFutureReservation name. If not given, the metadata.name will be used.
spec.schedulingType <string>	# Maintenance information for this reservation Check the SchedulingType enum for the list of possible values.
spec.shareSettings <object>	# List of Projects/Folders to share with.
spec.shareSettings.projectMap <[]object>	# A map of key(i.e. project or other shared resources) and associated project config. This is only valid when shareType's value is SPECIFIC_PROJECTS.`
spec.shareSettings.projectMap[].keyRef <object> (required)	# The resource reference that defaults to Project if Kind is not specified.
spec.shareSettings.projectMap[].keyRef.apiVersion <string>	# APIVersion of the referenced resource
spec.shareSettings.projectMap[].keyRef.external <string>	# The external name of the referenced resource
spec.shareSettings.projectMap[].keyRef.kind <string>	# Kind of the referenced resource
spec.shareSettings.projectMap[].keyRef.name <string>
spec.shareSettings.projectMap[].keyRef.namespace <string>
spec.shareSettings.projectMap[].value <object>
spec.shareSettings.projectMap[].value.projectIDRef <object>	# The project ID, should be same as the key of this project config in the parent map.
spec.shareSettings.projectMap[].value.projectIDRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.shareSettings.projectMap[].value.projectIDRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.shareSettings.projectMap[].value.projectIDRef.name <string>	# The `name` field of a `Project` resource.
spec.shareSettings.projectMap[].value.projectIDRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.shareSettings.shareType <string>	# Type of sharing for this shared-reservation Check the ShareType enum for the list of possible values.
spec.specificReservationRequired <boolean>	# Indicates whether the auto-created reservation can be consumed by VMs with affinity for "any" reservation. If the field is set, then only VMs that target the reservation by name can consume from the delivered reservation.
spec.specificSkuProperties <object>	# Future Reservation configuration to indicate instance properties and total count.
spec.specificSkuProperties.instanceProperties <object>	# Properties of the SKU instances being reserved.
spec.specificSkuProperties.instanceProperties.guestAccelerators <[]object>	# Specifies accelerator type and count.
spec.specificSkuProperties.instanceProperties.guestAccelerators[].acceleratorCount <integer> format=int32	# The number of the guest accelerator cards exposed to this instance.
spec.specificSkuProperties.instanceProperties.guestAccelerators[].acceleratorType <string>	# Full or partial URL of the accelerator type resource to attach to this instance. For example:projects/my-project/zones/us-central1-c/acceleratorTypes/nvidia-tesla-p100 If you are creating an instance template, specify only the accelerator name. See GPUs on Compute Engine for a full list of accelerator types.
spec.specificSkuProperties.instanceProperties.localSsds <[]object>	# Specifies amount of local ssd to reserve with each instance. The type of disk is local-ssd.
spec.specificSkuProperties.instanceProperties.localSsds[].diskSizeGB <integer> format=int64	# Specifies the size of the disk in base-2 GB.
spec.specificSkuProperties.instanceProperties.localSsds[].interface <string>	# Specifies the disk interface to use for attaching this disk, which is either SCSI or NVME. The default isSCSI. For performance characteristics of SCSI over NVMe, seeLocal SSD performance. Check the Interface enum for the list of possible values.
spec.specificSkuProperties.instanceProperties.locationHint <string>	# An opaque location hint used to place the allocation close to other resources. This field is for use by internal tools that use the public API.
