# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeTargetGRPCProxy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ComputeTargetGRPCProxySpec defines the desired state of ComputeTargetGRPCProxy
spec.description <string>	# Immutable. An optional description of this resource.
spec.resourceID <string>	# The ComputeTargetGRPCProxy name. If not given, the metadata.name will be used.
spec.urlMapRef <object>	# The UrlMap resource that defines the mapping from URL to the BackendService. The protocol field in the BackendService must be set to GRPC.
spec.urlMapRef.external <string>	# A reference to an externally managed ComputeURLMap resource. Should be in the format "projects/{{projectID}}/global/urlMaps/{{urlMapID}}" or "projects/{{projectID}}/regions/{{region}}/urlMaps/{{urlMapID}}".
spec.urlMapRef.name <string>	# The name of a ComputeURLMap resource.
spec.urlMapRef.namespace <string>	# The namespace of a ComputeURLMap resource.
spec.validateForProxyless <boolean>	# Immutable. If true, indicates that the BackendServices referenced by the urlMap may be accessed by gRPC applications without using a sidecar proxy. This will enable configuration checks on urlMap and its referenced BackendServices to not allow unsupported features. A gRPC application must use "xds:///" scheme in the target URI of the service it is connecting to. If false, indicates that the BackendServices referenced by the urlMap will be accessed by gRPC applications via a sidecar proxy. In this case, a gRPC application must not use "xds:///" scheme in the target URI of the service it is connecting to.
status <object>	# ComputeTargetGRPCProxyStatus defines the config connector machine state of ComputeTargetGRPCProxy
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.fingerprint <string>	# Fingerprint of this resource. A hash of the contents stored in this object. This field is used in optimistic locking. This field will be ignored when inserting a TargetGrpcProxy. An up-to-date fingerprint must be provided in order to patch/update the TargetGrpcProxy; otherwise, the request will fail with error 412 conditionNotMet. To see the latest fingerprint, make a get() request to retrieve the TargetGrpcProxy. A base64-encoded string.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>	# Server-defined URL for the resource.
status.selfLinkWithId <string>	# Server-defined URL with id for the resource.
