# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeNetworkEndpointGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeNetworkEndpointGroupSpec defines the desired state of ComputeNetworkEndpointGroup
spec.defaultPort <integer> format=int64	# Immutable. The default port used if the port number is not specified in the network endpoint.
spec.description <string>	# Immutable. An optional description of this resource. Provide this property when you create the resource.
spec.location <string> (required)	# Location represents the geographical location of the ComputeNetworkEndpointGroup. Specify a zone name. Reference: GCP definition of regions/zones (https://cloud.google.com/compute/docs/regions-zones/)
spec.networkEndpointType <string>	# Immutable. Type of network endpoints in this network endpoint group. NON_GCP_PRIVATE_IP_PORT is used for hybrid connectivity network endpoint groups (see https://cloud.google.com/load-balancing/docs/hybrid). Note that NON_GCP_PRIVATE_IP_PORT can only be used with Backend Services that 1) have the following load balancing schemes: EXTERNAL, EXTERNAL_MANAGED, INTERNAL_MANAGED, and INTERNAL_SELF_MANAGED and 2) support the RATE or CONNECTION balancing modes. Possible values include: GCE_VM_IP, GCE_VM_IP_PORT, and NON_GCP_PRIVATE_IP_PORT. Default value: "GCE_VM_IP_PORT" Possible values: ["GCE_VM_IP", "GCE_VM_IP_PORT", "NON_GCP_PRIVATE_IP_PORT"].
spec.networkRef <object> (required)	# The network to which all network endpoints in the NEG belong. Uses "default" project network if unspecified.
spec.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.subnetworkRef <object>	# Optional subnetwork to which all network endpoints in the NEG belong.
spec.subnetworkRef.external <string>	# A reference to an externally managed ComputeSubnetwork resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/subnetworks/{{subnetworkID}}".
spec.subnetworkRef.name <string>	# The name of a ComputeSubnetwork resource.
spec.subnetworkRef.namespace <string>	# The namespace of a ComputeSubnetwork resource.
status <object>	# ComputeNetworkEndpointGroupStatus defines the config connector machine state of ComputeNetworkEndpointGroup
status.conditions <[]object>	# Conditions represent the latest available observations of the ComputeNetworkEndpointGroup's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>
status.size <integer> format=int64	# Number of network endpoints in the network endpoint group.
