# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputePacketMirroring
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputePacketMirroringSpec defines the desired state of ComputePacketMirroring
spec.collectorIlb <object> (required)	# The Forwarding Rule resource of type `loadBalancingScheme=INTERNAL` that will be used as collector for mirrored traffic. The specified forwarding rule must have `isMirroringCollector` set to true.
spec.collectorIlb.urlRef <object> (required)	# The Forwarding Rule resource of type `loadBalancingScheme=INTERNAL` that will be used as collector for mirrored traffic. The specified forwarding rule must have `isMirroringCollector` set to true.
spec.collectorIlb.urlRef.external <string>	# A reference to an externally managed ComputeForwardingRule resource. Should be in the format "projects/{{projectID}}/global/forwardingRules/{{forwardingRuleID}}" or "projects/{{projectID}}/regions/{{region}}/forwardingRules/{{forwardingRuleID}}".
spec.collectorIlb.urlRef.name <string>	# The name of a ComputeForwardingRule resource.
spec.collectorIlb.urlRef.namespace <string>	# The namespace of a ComputeForwardingRule resource.
spec.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.enable <string>	# Indicates whether or not this packet mirroring takes effect. If set to FALSE, this packet mirroring policy will not be enforced on the network. The default is TRUE.
spec.filter <object>	# Filter for mirrored traffic. If unspecified, all traffic is mirrored.
spec.filter.cidrRanges <[]string>	# IP CIDR ranges that apply as filter on the source (ingress) or destination (egress) IP in the IP header. Only IPv4 is supported. If no ranges are specified, all traffic that matches the specified IPProtocols is mirrored. If neither cidrRanges nor IPProtocols is specified, all traffic is mirrored.
spec.filter.direction <string>	# Direction of traffic to mirror, either INGRESS, EGRESS, or BOTH. The default is BOTH.
spec.filter.ipProtocols <[]string>	# Protocols that apply as filter on mirrored traffic. If no protocols are specified, all traffic that matches the specified CIDR ranges is mirrored. If neither cidrRanges nor IPProtocols is specified, all traffic is mirrored.
spec.location <string> (required)	# Immutable. The location for the resource
spec.mirroredResources <object> (required)	# PacketMirroring mirroredResourceInfos. MirroredResourceInfo specifies a set of mirrored VM instances, subnetworks and/or tags for which traffic from/to all VM instances will be mirrored.
spec.mirroredResources.instances <[]object>	# A set of virtual machine instances that are being mirrored. They must live in zones contained in the same region as this packetMirroring. Note that this config will apply only to those network interfaces of the Instances that belong to the network specified in this packetMirroring. You may specify a maximum of 50 Instances.
spec.mirroredResources.instances[].canonicalUrl <string>	# Immutable. Output only. Unique identifier for the instance; defined by the server.
spec.mirroredResources.instances[].urlRef <object>	# InstanceRef is a reference to a ComputeInstance.
spec.mirroredResources.instances[].urlRef.external <string>	# A reference to an externally managed ComputeInstance resource. Should be in the format "projects/{{projectID}}/zones/{{zone}}/instances/{{instanceID}}".
spec.mirroredResources.instances[].urlRef.name <string>	# The name of a ComputeInstance resource.
spec.mirroredResources.instances[].urlRef.namespace <string>	# The namespace of a ComputeInstance resource.
spec.mirroredResources.subnetworks <[]object>	# Immutable. A set of subnetworks for which traffic from/to all VM instances will be mirrored. They must live in the same region as this packetMirroring. You may specify a maximum of 5 subnetworks.
spec.mirroredResources.subnetworks[].canonicalUrl <string>	# Immutable. Output only. Unique identifier for the subnetwork; defined by the server.
spec.mirroredResources.subnetworks[].urlRef <object>	# Immutable.
spec.mirroredResources.subnetworks[].urlRef.external <string>	# A reference to an externally managed ComputeSubnetwork resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/subnetworks/{{subnetworkID}}".
spec.mirroredResources.subnetworks[].urlRef.name <string>	# The name of a ComputeSubnetwork resource.
spec.mirroredResources.subnetworks[].urlRef.namespace <string>	# The namespace of a ComputeSubnetwork resource.
spec.mirroredResources.tags <[]string>	# A set of mirrored tags. Traffic from/to all VM instances that have one or more of these tags will be mirrored.
spec.network <object> (required)	# Immutable. Specifies the mirrored VPC network. Only packets in this network will be mirrored. All mirrored VMs should have a NIC in the given network. All mirrored subnetworks should belong to the given network.
spec.network.urlRef <object> (required)	# Immutable.
spec.network.urlRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.network.urlRef.name <string>	# The name of a ComputeNetwork resource.
spec.network.urlRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.priority <integer> format=int64	# The priority of applying this configuration. Priority is used to break ties in cases where there is more than one matching rule. In the case of two rules that apply for a given Instance, the one with the lowest-numbered priority value wins. Default value is 1000. Valid range is 0 through 65535.
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>	# ComputePacketMirroringStatus defines the config connector machine state of ComputePacketMirroring
status.collectorIlb <object>
status.collectorIlb.canonicalUrl <string>	# Output only. Unique identifier for the forwarding rule; defined by the server.
status.conditions <[]object>	# Conditions represent the latest available observations of the ComputePacketMirroring's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.id <integer> format=int64	# Output only. The unique identifier for the resource. This identifier is defined by the server.
status.network <object>
status.network.canonicalUrl <string>	# Output only. Unique identifier for the network; defined by the server.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.region <string>	# URI of the region where the packetMirroring resides.
