# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeNodeGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeNodeGroupSpec defines the desired state of ComputeNodeGroup
spec.autoscalingPolicy <object>	# Immutable. If you use sole-tenant nodes for your workloads, you can use the node group autoscaler to automatically manage the sizes of your node groups.
spec.autoscalingPolicy.maxNodes <integer> format=int64	# Immutable. Maximum size of the node group. Set to a value less than or equal to 100 and greater than or equal to min-nodes.
spec.autoscalingPolicy.minNodes <integer> format=int64	# Immutable. Minimum size of the node group. Must be less than or equal to max-nodes. The default value is 0.
spec.autoscalingPolicy.mode <string>	# Immutable. The autoscaling mode. Set to one of the following: - OFF: Disables the autoscaler. - ON: Enables scaling in and scaling out. - ONLY_SCALE_OUT: Enables only scaling out. You must use this mode if your node groups are configured to restart their hosted VMs on minimal servers. Possible values: ["OFF", "ON", "ONLY_SCALE_OUT"].
spec.description <string>	# Immutable. An optional textual description of the resource.
spec.initialSize <integer> format=int64	# Immutable. The initial number of nodes in the node group. One of 'initial_size' or 'size' must be specified.
spec.maintenancePolicy <string>	# Immutable. Specifies how to handle instances when a node in the group undergoes maintenance. Set to one of: DEFAULT, RESTART_IN_PLACE, or MIGRATE_WITHIN_NODE_GROUP. The default value is DEFAULT.
spec.maintenanceWindow <object>	# Immutable. contains properties for the timeframe of maintenance.
spec.maintenanceWindow.startTime <string> (required)	# Immutable. instances.start time of the window. This must be in UTC format that resolves to one of 00:00, 04:00, 08:00, 12:00, 16:00, or 20:00. For example, both 13:00-5 and 08:00 are valid.
spec.nodeTemplateRef <object> (required)	# The node template to which this node group belongs.
spec.nodeTemplateRef.external <string>	# Allowed value: The `selfLink` field of a `ComputeNodeTemplate` resource.
spec.nodeTemplateRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nodeTemplateRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.shareSettings <object>	# Immutable. Share settings for the node group.
spec.shareSettings.projectMap <[]object>	# Immutable. A map of project id and project config. This is only valid when shareType's value is SPECIFIC_PROJECTS.
spec.shareSettings.projectMap[].idRef <object> (required)	# The key of this project config in the parent map.
spec.shareSettings.projectMap[].idRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.shareSettings.projectMap[].idRef.name <string>	# The `name` field of a `Project` resource.
spec.shareSettings.projectMap[].idRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.shareSettings.projectMap[].projectIdRef <object> (required)	# The project id/number should be the same as the key of this project config in the project map.
spec.shareSettings.projectMap[].projectIdRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.shareSettings.projectMap[].projectIdRef.name <string>	# The `name` field of a `Project` resource.
spec.shareSettings.projectMap[].projectIdRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.shareSettings.shareType <string> (required)	# Immutable. Node group sharing type. Possible values: ["ORGANIZATION", "SPECIFIC_PROJECTS", "LOCAL"].
spec.size <integer> format=int64	# Immutable. The total number of nodes in the node group. One of 'initial_size' or 'size' must be specified.
spec.zone <string> (required)	# Immutable. Zone where this node group is located.
status <object>	# ComputeNodeGroupStatus defines the config connector machine state of ComputeNodeGroup
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>
