# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeFirewallPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.folderRef <object>	# Immutable. The Folder that this resource belongs to. Only one of [folderRef, organizationRef] may be specified.
spec.folderRef.external <string>	# Allowed value: The Google Cloud resource name of a `Folder` resource (format: `folders/{{name}}`).
spec.folderRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.folderRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.organizationRef <object>	# Immutable. The Organization that this resource belongs to. Only one of [folderRef, organizationRef] may be specified.
spec.organizationRef.external <string>	# Allowed value: The Google Cloud resource name of a Google Cloud Organization (format: `organizations/{{name}}`).
spec.organizationRef.name <string>	# [WARNING] Organization not yet supported in Config Connector, use 'external' field to reference existing resources. Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.organizationRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.shortName <string> (required)	# Immutable. User-provided name of the Organization firewall policy. The name should be unique in the organization in which the firewall policy is created. The name must be 1-63 characters long, and comply with RFC1035. Specifically, the name must be 1-63 characters long and match the regular expression [a-z]([-a-z0-9]*[a-z0-9])? which means the first character must be a lowercase letter, and all following characters must be a dash, lowercase letter, or digit, except the last character, which cannot be a dash.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.fingerprint <string>	# Fingerprint of the resource. This field is used internally during updates of this resource.
status.id <string>	# The unique identifier for the resource. This identifier is defined by the server.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.ruleTupleCount <integer> format=int64	# Total count of all firewall policy rule tuples. A firewall policy can not exceed a set number of tuples.
status.selfLink <string>	# Server-defined URL for the resource.
status.selfLinkWithId <string>	# Server-defined URL for this resource with the resource id.
