# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeBackendBucket
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeBackendBucketSpec defines the desired state of ComputeBackendBucket
spec.bucketRef <object> (required)	# Reference to the bucket.
spec.bucketRef.external <string>	# A reference to an externally managed StorageBucket resource. Should be in the format "projects/{{projectID}}/buckets/{{bucketID}}".
spec.bucketRef.name <string>	# The name of a StorageBucket resource.
spec.bucketRef.namespace <string>	# The namespace of a StorageBucket resource.
spec.cdnPolicy <object>	# Cloud CDN configuration for this Backend Bucket.
spec.cdnPolicy.bypassCacheOnRequestHeaders <[]object>	# Bypass the cache when the specified request headers are matched - e.g. Pragma or Authorization headers. Up to 5 headers can be specified. The cache is bypassed for all cdnPolicy.cacheMode settings.
spec.cdnPolicy.bypassCacheOnRequestHeaders[].headerName <string>	# The header field name to match on when bypassing cache. Values are case-insensitive.
spec.cdnPolicy.cacheKeyPolicy <object>	# The CacheKeyPolicy for this CdnPolicy.
spec.cdnPolicy.cacheKeyPolicy.includeHttpHeaders <[]string>	# Allows HTTP request headers (by name) to be used in the cache key.
spec.cdnPolicy.cacheKeyPolicy.queryStringWhitelist <[]string>	# Names of query string parameters to include in cache keys.
spec.cdnPolicy.cacheMode <string>	# Specifies the cache setting for all responses from this backend. The possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL and CACHE_ALL_STATIC.
spec.cdnPolicy.clientTtl <integer> format=int32	# Specifies the maximum allowed TTL for cached content served by this origin.
spec.cdnPolicy.defaultTtl <integer> format=int32	# Specifies the default TTL for cached content served by this origin for responses that do not have an existing valid TTL (max-age or s-maxage).
spec.cdnPolicy.maxTtl <integer> format=int32	# Specifies the maximum allowed TTL for cached content served by this origin.
spec.cdnPolicy.negativeCaching <boolean>	# Negative caching allows per-status code TTLs to be set, in order to apply fine-grained caching for common errors or redirects.
spec.cdnPolicy.negativeCachingPolicy <[]object>	# Sets a cache TTL for the specified HTTP status code. negativeCaching must be enabled to configure negativeCachingPolicy.
spec.cdnPolicy.negativeCachingPolicy[].code <integer> format=int32	# The HTTP status code to define a TTL against. Only HTTP status codes 300, 301, 308, 404, 405, 410, 421, 451 and 501 can be specified as values, and you cannot specify a status code more than once.
spec.cdnPolicy.negativeCachingPolicy[].ttl <integer> format=int32	# The TTL (in seconds) for which to cache responses with the corresponding status code.
spec.cdnPolicy.requestCoalescing <boolean>	# If true then Cloud CDN will combine multiple concurrent cache fill requests into a small number of requests to the origin.
spec.cdnPolicy.serveWhileStale <integer> format=int32	# Serve existing content from the cache (if available) when revalidating content with the origin, or when an error is encountered when refreshing the cache.
spec.cdnPolicy.signedUrlCacheMaxAgeSec <integer> format=int64	# Maximum number of seconds the response to a signed URL request will be considered fresh.
spec.compressionMode <string>	# Compress text responses using Brotli or gzip compression, based on the client's Accept-Encoding header. Possible values: ["AUTOMATIC", "DISABLED"].
spec.customResponseHeaders <[]string>	# Headers that the HTTP/S load balancer should add to proxied responses.
spec.description <string>	# An optional textual description of the resource; provided by the client when the resource is created.
spec.edgeSecurityPolicy <string>	# The security policy associated with this backend bucket.
spec.enableCdn <boolean>	# If true, enable Cloud CDN for this BackendBucket.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>	# ComputeBackendBucketStatus defines the config connector machine state of ComputeBackendBucket
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>	# Server-defined URL for the resource.
