# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeNetworkPeering
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeNetworkPeeringSpec defines the desired state of ComputeNetworkPeering
spec.exportCustomRoutes <boolean>	# Whether to export the custom routes to the peer network. Defaults to false.
spec.exportSubnetRoutesWithPublicIp <boolean>	# Immutable.
spec.importCustomRoutes <boolean>	# Whether to export the custom routes from the peer network. Defaults to false.
spec.importSubnetRoutesWithPublicIp <boolean>	# Immutable.
spec.networkRef <object> (required)	# ComputeNetworkRef is a reference to a GCP ComputeNetwork.
spec.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.peerNetworkRef <object> (required)	# ComputeNetworkRef is a reference to a GCP ComputeNetwork.
spec.peerNetworkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.peerNetworkRef.name <string>	# The name of a ComputeNetwork resource.
spec.peerNetworkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.stackType <string>	# Which IP version(s) of traffic and routes are allowed to be imported or exported between peer networks. The default value is IPV4_ONLY. Possible values: ["IPV4_ONLY", "IPV4_IPV6"].
status <object>	# ComputeNetworkPeeringStatus defines the config connector machine state of ComputeNetworkPeering
status.conditions <[]object>	# Conditions represent the latest available observations of the ComputeNetworkPeering's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.state <string>	# State for the peering, either ACTIVE or INACTIVE. The peering is ACTIVE when there's a matching configuration in the peer network.
status.stateDetails <string>	# Details about the current state of the peering.
