# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeInstanceGroupManager
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.autoHealingPolicies <[]object>	# The autohealing policy for this managed instance group. You can specify only one value.
spec.autoHealingPolicies[].healthCheckRef <object>
spec.autoHealingPolicies[].healthCheckRef.external <string>	# The URL for the health check that signals autohealing. Allowed value: The `selfLink` field of a `ComputeHealthCheck` resource.
spec.autoHealingPolicies[].healthCheckRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.autoHealingPolicies[].healthCheckRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.autoHealingPolicies[].initialDelaySec <integer> format=int64	# The number of seconds that the managed instance group waits before it applies autohealing policies to new instances or recently recreated instances. This initial delay allows instances to initialize and run their startup scripts before the instance group determines that they are UNHEALTHY. This prevents the managed instance group from recreating its instances prematurely. This value must be from range [0, 3600].
spec.baseInstanceName <string>	# The base instance name to use for instances in this group. The value must be 1-58 characters long. Instances are named by appending a hyphen and a random four-character string to the base instance name. The base instance name must comply with [RFC1035](https://www.ietf.org/rfc/rfc1035.txt).
spec.description <string>	# Immutable. An optional description of this resource.
spec.distributionPolicy <object>	# Policy specifying the intended distribution of managed instances across zones in a regional managed instance group.
spec.distributionPolicy.targetShape <string>	# The distribution shape to which the group converges either proactively or on resize events (depending on the value set in `updatePolicy.instanceRedistributionType`). Possible values: TARGET_SHAPE_UNSPECIFIED, ANY, BALANCED, ANY_SINGLE_ZONE
spec.distributionPolicy.zones <[]object>	# Immutable. Zones where the regional managed instance group will create and manage its instances.
spec.distributionPolicy.zones[].zone <string>	# Immutable. The URL of the [zone](/compute/docs/regions-zones/#available). The zone must exist in the region where the managed instance group is located.
spec.failoverAction <string>	# The action to perform in case of zone failure. Only one value is supported, `NO_FAILOVER`. The default is `NO_FAILOVER`. Possible values: UNKNOWN, NO_FAILOVER
spec.instanceTemplateRef <object>
spec.instanceTemplateRef.external <string>	# The URL of the instance template that is specified for this managed instance group. The group uses this template to create all new instances in the managed instance group. The templates for existing instances in the group do not change unless you run `recreateInstances`, run `applyUpdatesToInstances`, or set the group's `updatePolicy.type` to `PROACTIVE`. Allowed value: The `selfLink` field of a `ComputeInstanceTemplate` resource.
spec.instanceTemplateRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.instanceTemplateRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.location <string>	# Immutable. The location of this resource.
spec.namedPorts <[]object>	# Immutable. Named ports configured for the Instance Groups complementary to this Instance Group Manager.
spec.namedPorts[].name <string>	# Immutable. The name for this named port. The name must be 1-63 characters long, and comply with [RFC1035](https://www.ietf.org/rfc/rfc1035.txt).
spec.namedPorts[].port <integer> format=int64	# Immutable. The port number, which can be a value between 1 and 65535.
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The project for the resource Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
