# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeRouterNAT
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeRouterNATSpec defines the desired state of ComputeRouterNAT
spec.drainNatIps <[]object>	# A list of IP resources to be drained. These IPs must be valid static external IPs that have been assigned to the NAT.
spec.drainNatIps[].external <string>	# A reference to an externally managed ComputeAddress resource. Should be in the format "projects/{{projectID}}/global/addresses/{{addressID}}" or "projects/{{projectID}}/regions/{{region}}/addresses/{{addressID}}".
spec.drainNatIps[].name <string>	# The name of a ComputeAddress resource.
spec.drainNatIps[].namespace <string>	# The namespace of a ComputeAddress resource.
spec.enableDynamicPortAllocation <boolean>	# Enable Dynamic Port Allocation. If minPortsPerVm is set, minPortsPerVm must be set to a power of two greater than or equal to 32. If minPortsPerVm is not set, a minimum of 32 ports will be allocated to a VM from this NAT config. If maxPortsPerVm is set, maxPortsPerVm must be set to a power of two greater than minPortsPerVm. If maxPortsPerVm is not set, a maximum of 65536 ports will be allocated to a VM from this NAT config. Mutually exclusive with enableEndpointIndependentMapping.
spec.enableEndpointIndependentMapping <boolean>	# Specifies if endpoint independent mapping is enabled. This is enabled by default. For more information see the [official documentation](https://cloud.google.com/nat/docs/overview#specs-rfcs).
spec.endpointTypes <[]string>	# Immutable. Specifies the endpoint Types supported by the NAT Gateway. Supported values include: 'ENDPOINT_TYPE_VM', 'ENDPOINT_TYPE_SWG', 'ENDPOINT_TYPE_MANAGED_PROXY_LB'.
spec.icmpIdleTimeoutSec <integer> format=int64	# Timeout (in seconds) for ICMP connections. Defaults to 30s if not set.
spec.logConfig <object>	# Configuration for logging on NAT.
spec.logConfig.enable <boolean> (required)	# Indicates whether or not to export logs.
spec.logConfig.filter <string> (required)	# Specifies the desired filtering of logs on this NAT. Possible values: ["ERRORS_ONLY", "TRANSLATIONS_ONLY", "ALL"].
spec.maxPortsPerVm <integer> format=int64	# Maximum number of ports allocated to a VM from this NAT. This field can only be set when enableDynamicPortAllocation is enabled.
spec.minPortsPerVm <integer> format=int64	# Minimum number of ports allocated to a VM from this NAT.
spec.natIpAllocateOption <string> (required)	# How external IPs should be allocated for this NAT. Valid values are 'AUTO_ONLY' for only allowing NAT IPs allocated by Google Cloud Platform, or 'MANUAL_ONLY' for only user-allocated NAT IP addresses. Possible values: ["MANUAL_ONLY", "AUTO_ONLY"].
spec.natIps <[]object>	# NAT IPs. Only valid if natIpAllocateOption is set to MANUAL_ONLY.
spec.natIps[].external <string>	# A reference to an externally managed ComputeAddress resource. Should be in the format "projects/{{projectID}}/global/addresses/{{addressID}}" or "projects/{{projectID}}/regions/{{region}}/addresses/{{addressID}}".
spec.natIps[].name <string>	# The name of a ComputeAddress resource.
spec.natIps[].namespace <string>	# The namespace of a ComputeAddress resource.
spec.region <string> (required)	# Immutable. Region where the router and NAT reside.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.routerRef <object> (required)	# The Cloud Router in which this NAT will be configured.
spec.routerRef.external <string>	# A reference to an externally managed ComputeRouter resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/routers/{{routerID}}".
spec.routerRef.name <string>	# The name of a ComputeRouter resource.
spec.routerRef.namespace <string>	# The namespace of a ComputeRouter resource.
spec.rules <[]object>	# A list of rules associated with this NAT.
spec.rules[].action <object>	# The action to be enforced for traffic that matches this rule.
spec.rules[].action.sourceNatActiveIpsRefs <[]object>	# A list of URLs of the IP resources used for this NAT rule. These IP addresses must be valid static external IP addresses assigned to the project. This field is used for public NAT.
