# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeSecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.adaptiveProtectionConfig <object>
spec.adaptiveProtectionConfig.autoDeployConfig <object>	# Auto Deploy Config of this security policy
spec.adaptiveProtectionConfig.autoDeployConfig.confidenceThreshold <number>	# Rules are only automatically deployed for alerts on potential attacks with confidence scores greater than this threshold.
spec.adaptiveProtectionConfig.autoDeployConfig.expirationSec <integer> format=int32	# Google Cloud Armor stops applying the action in the automatically deployed rule to an identified attacker after this duration. The rule continues to operate against new requests.
spec.adaptiveProtectionConfig.autoDeployConfig.impactedBaselineThreshold <number>	# Rules are only automatically deployed when the estimated impact to baseline traffic from the suggested mitigation is below this threshold.
spec.adaptiveProtectionConfig.autoDeployConfig.loadThreshold <number>	# Identifies new attackers only when the load to the backend service that is under attack exceeds this threshold.
spec.adaptiveProtectionConfig.layer7DdosDefenseConfig <object>	# Layer 7 DDoS Defense Config of this security policy
spec.adaptiveProtectionConfig.layer7DdosDefenseConfig.enable <boolean>	# If set to true, enables CAAP for L7 DDoS detection.
spec.adaptiveProtectionConfig.layer7DdosDefenseConfig.ruleVisibility <string>	# Rule visibility. Supported values include: "STANDARD", "PREMIUM".
spec.advancedOptionsConfig <object>
spec.advancedOptionsConfig.jsonCustomConfig <object>	# Custom configuration to apply the JSON parsing. Only applicable when json_parsing is set to STANDARD.
spec.advancedOptionsConfig.jsonCustomConfig.contentTypes <[]string> (required)	# A list of custom Content-Type header values to apply the JSON parsing. As per RFC 1341, a Content-Type header value has the following format: Content-Type := type "/" subtype *[";" parameter] When configuring a custom Content-Type header value, only the type/subtype needs to be specified, and the parameters should be excluded.
spec.advancedOptionsConfig.jsonParsing <string>	# Check the JsonParsing enum for the list of possible values.
spec.advancedOptionsConfig.logLevel <string>	# Check the LogLevel enum for the list of possible values.
spec.advancedOptionsConfig.userIpRequestHeaders <[]string>	# An optional list of case-insensitive request header names to use for resolving the callers client IP address.
spec.description <string>
spec.recaptchaOptionsConfig <object>
spec.recaptchaOptionsConfig.redirectSiteKeyRef <object> (required)
spec.recaptchaOptionsConfig.redirectSiteKeyRef.external <string>	# The value of an externally managed RecaptchaEnterpriseKey resource.
spec.recaptchaOptionsConfig.redirectSiteKeyRef.name <string>	# The name of a RecaptchaEnterpriseKey resource.
spec.recaptchaOptionsConfig.redirectSiteKeyRef.namespace <string>	# The namespace of a RecaptchaEnterpriseKey resource.
spec.resourceID <string>	# The ComputeSecurityPolicy name. If not given, the metadata.name will be used.
spec.rule <[]object>
spec.rule[].action <string> (required)	# The Action to perform when the rule is matched. The following are the valid actions: - allow: allow access to target. - deny(STATUS): deny access to target, returns the HTTP response code specified. Valid values for `STATUS` are 403, 404, and 502. - rate_based_ban: limit client traffic to the configured threshold and ban the client if the traffic exceeds the threshold. Configure parameters for this action in RateLimitOptions. Requires rate_limit_options to be set. - redirect: redirect to a different target. This can either be an internal reCAPTCHA redirect, or an external URL-based redirect via a 302 response. Parameters for this action can be configured via redirectOptions. This action is only supported in Global Security Policies of type CLOUD_ARMOR. - throttle: limit client traffic to the configured threshold. Configure parameters for this action in rateLimitOptions. Requires rate_limit_options to be set for this.
spec.rule[].description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.rule[].headerAction <object>	# Optional, additional actions that are performed on headers. This field is only supported in Global Security Policies of type CLOUD_ARMOR.
spec.rule[].headerAction.requestHeadersToAdds <[]object>	# The list of request headers to add or overwrite if they're already present.
spec.rule[].headerAction.requestHeadersToAdds[].headerName <string>	# The name of the header to set.
spec.rule[].headerAction.requestHeadersToAdds[].headerValue <string>	# The value to set the named header to.
spec.rule[].match <object> (required)	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding 'action' is enforced.
spec.rule[].match.config <object>	# The configuration options available when specifying versioned_expr. This field must be specified if versioned_expr is specified and cannot be specified if versioned_expr is not specified.
spec.rule[].match.config.srcIpRanges <[]string> (required)	# CIDR IP address range. Maximum number of src_ip_ranges allowed is 10.
spec.rule[].match.expr <object>	# User defined CEVAL expression. A CEVAL expression is used to specify match criteria such as origin.ip, source.region_code and contents in the request header. Expressions containing `evaluateThreatIntelligence` require Cloud Armor Managed Protection Plus tier and are not supported in Edge Policies nor in Regional Policies. Expressions containing `evaluatePreconfiguredExpr('sourceiplist-*')` require Cloud Armor Managed Protection Plus tier and are only supported in Global Security Policies.
spec.rule[].match.expr.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.rule[].match.versionedExpr <string>	# Preconfigured versioned expression. If this field is specified, config must also be specified. Available preconfigured expressions along with their requirements are: SRC_IPS_V1 - must specify the corresponding src_ip_range field in config. Check the VersionedExpr enum for the list of possible values.
spec.rule[].preconfiguredWafConfig <object>	# Preconfigured WAF configuration to be applied for the rule. If the rule does not evaluate preconfigured WAF rules, i.e., if evaluatePreconfiguredWaf() is not used, this field will have no effect.
spec.rule[].preconfiguredWafConfig.exclusion <[]object>	# A list of exclusions to apply during preconfigured WAF evaluation.
spec.rule[].preconfiguredWafConfig.exclusion[].requestCookie <[]object>	# A list of request cookie names whose value will be excluded from inspection during preconfigured WAF evaluation.
spec.rule[].preconfiguredWafConfig.exclusion[].requestCookie[].operator <string>	# The match operator for the field. Check the Op enum for the list of possible values.
spec.rule[].preconfiguredWafConfig.exclusion[].requestCookie[].value <string>	# The value of the field.
spec.rule[].preconfiguredWafConfig.exclusion[].requestHeader <[]object>	# A list of request header names whose value will be excluded from inspection during preconfigured WAF evaluation.
spec.rule[].preconfiguredWafConfig.exclusion[].requestHeader[].operator <string>	# The match operator for the field. Check the Op enum for the list of possible values.
spec.rule[].preconfiguredWafConfig.exclusion[].requestHeader[].value <string>	# The value of the field.
spec.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam <[]object>	# A list of request query parameter names whose value will be excluded from inspection during preconfigured WAF evaluation. Note that the parameter can be in the query string or in the POST body.
spec.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam[].operator <string>	# The match operator for the field. Check the Op enum for the list of possible values.
spec.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam[].value <string>	# The value of the field.
spec.rule[].preconfiguredWafConfig.exclusion[].requestUri <[]object>	# A list of request URIs from the request line to be excluded from inspection during preconfigured WAF evaluation. When specifying this field, the query or fragment part should be excluded.
spec.rule[].preconfiguredWafConfig.exclusion[].requestUri[].operator <string>	# The match operator for the field. Check the Op enum for the list of possible values.
spec.rule[].preconfiguredWafConfig.exclusion[].requestUri[].value <string>	# The value of the field.
spec.rule[].preconfiguredWafConfig.exclusion[].targetRuleIds <[]string>	# A list of target rule IDs under the WAF rule set to apply the preconfigured WAF exclusion. If omitted, it refers to all the rule IDs under the WAF rule set.
spec.rule[].preconfiguredWafConfig.exclusion[].targetRuleSet <string>	# Target WAF rule set to apply the preconfigured WAF exclusion.
spec.rule[].preview <boolean>	# If set to true, the specified action is not enforced.
spec.rule[].priority <integer> (required) format=int32	# An integer indicating the priority of a rule in the list. The priority must be a positive value between 0 and 2147483647. Rules are evaluated from highest to lowest priority where 0 is the highest priority and 2147483647 is the lowest priority.
spec.rule[].rateLimitOptions <object>	# Must be specified if the action is "rate_based_ban" or "throttle". Cannot be specified for any other actions.
spec.rule[].rateLimitOptions.banDurationSec <integer> format=int32	# Can only be specified if the action for the rule is "rate_based_ban". If specified, determines the time (in seconds) the traffic will continue to be banned by the rate limit after the rate falls below the threshold.
spec.rule[].rateLimitOptions.banThreshold <object>	# Can only be specified if the action for the rule is "rate_based_ban". If specified, the key will be banned for the configured 'ban_duration_sec' when the number of requests that exceed the 'rate_limit_threshold' also exceed this 'ban_threshold'.
spec.rule[].rateLimitOptions.banThreshold.count <integer> (required) format=int32	# Number of HTTP(S) requests for calculating the threshold.
spec.rule[].rateLimitOptions.banThreshold.intervalSec <integer> (required) format=int32	# Interval over which the threshold is computed.
spec.rule[].rateLimitOptions.conformAction <string> (required)	# Action to take for requests that are under the configured rate limit threshold. Valid option is "allow" only.
spec.rule[].rateLimitOptions.enforceOnKey <string>	# Determines the key to enforce the rate_limit_threshold on. Possible values are: - ALL: A single rate limit threshold is applied to all the requests matching this rule. This is the default value if "enforceOnKey" is not configured. - IP: The source IP address of the request is the key. Each IP has this limit enforced separately. - HTTP_HEADER: The value of the HTTP header whose name is configured under "enforceOnKeyName". The key value is truncated to the first 128 bytes of the header value. If no such header is present in the request, the key type defaults to ALL. - XFF_IP: The first IP address (i.e. the originating client IP address) specified in the list of IPs under X-Forwarded-For HTTP header. If no such header is present or the value is not a valid IP, the key defaults to the source IP address of the request i.e. key type IP. - HTTP_COOKIE: The value of the HTTP cookie whose name is configured under "enforceOnKeyName". The key value is truncated to the first 128 bytes of the cookie value. If no such cookie is present in the request, the key type defaults to ALL. - HTTP_PATH: The URL path of the HTTP request. The key value is truncated to the first 128 bytes. - SNI: Server name indication in the TLS session of the HTTPS request. The key value is truncated to the first 128 bytes. The key type defaults to ALL on a HTTP session. - REGION_CODE: The country/region from which the request originates. - TLS_JA3_FINGERPRINT: JA3 TLS/SSL fingerprint if the client connects using HTTPS, HTTP/2 or HTTP/3. If not available, the key type defaults to ALL. - USER_IP: The IP address of the originating client, which is resolved based on "userIpRequestHeaders" configured with the security policy. If there is no "userIpRequestHeaders" configuration or an IP address cannot be resolved from it, the key type defaults to IP. - TLS_JA4_FINGERPRINT: JA4 TLS/SSL fingerprint if the client connects using HTTPS, HTTP/2 or HTTP/3. If not available, the key type defaults to ALL. Check the EnforceOnKey enum for the list of possible values.
spec.rule[].rateLimitOptions.enforceOnKeyConfigs <[]object>	# If specified, any combination of values of enforce_on_key_type/enforce_on_key_name is treated as the key on which ratelimit threshold/action is enforced. You can specify up to 3 enforce_on_key_configs. If enforce_on_key_configs is specified, enforce_on_key must not be specified.
spec.rule[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types: HTTP_HEADER -- Name of the HTTP header whose value is taken as the key value. HTTP_COOKIE -- Name of the HTTP cookie whose value is taken as the key value.
