# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ComputePerInstanceConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.instanceGroupManagerRef <object> (required)
spec.instanceGroupManagerRef.external <string>	# Allowed value: The `name` field of a `ComputeInstanceGroupManager` resource.
spec.instanceGroupManagerRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.instanceGroupManagerRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.minimalAction <string>	# The minimal action to perform on the instance during an update. Default is 'NONE'. Possible values are: * REPLACE * RESTART * REFRESH * NONE.
spec.mostDisruptiveAllowedAction <string>	# The most disruptive action to perform on the instance during an update. Default is 'REPLACE'. Possible values are: * REPLACE * RESTART * REFRESH * NONE.
spec.preservedState <object>	# The preserved state for this instance.
spec.preservedState.disk <[]object>	# Stateful disks for the instance.
spec.preservedState.disk[].deleteRule <string>	# A value that prescribes what should happen to the stateful disk when the VM instance is deleted. The available options are 'NEVER' and 'ON_PERMANENT_INSTANCE_DELETION'. 'NEVER' - detach the disk when the VM is deleted, but do not delete the disk. 'ON_PERMANENT_INSTANCE_DELETION' will delete the stateful disk when the VM is permanently deleted from the instance group. Default value: "NEVER" Possible values: ["NEVER", "ON_PERMANENT_INSTANCE_DELETION"].
spec.preservedState.disk[].deviceName <string> (required)	# A unique device name that is reflected into the /dev/ tree of a Linux operating system running within the instance.
spec.preservedState.disk[].mode <string>	# The mode of the disk. Default value: "READ_WRITE" Possible values: ["READ_ONLY", "READ_WRITE"].
spec.preservedState.disk[].source <string> (required)	# The URI of an existing persistent disk to attach under the specified device-name in the format 'projects/project-id/zones/zone/disks/disk-name'.
spec.preservedState.externalIp <[]object>	# Preserved external IPs defined for this instance. This map is keyed with the name of the network interface.
spec.preservedState.externalIp[].autoDelete <string>	# These stateful IPs will never be released during autohealing, update or VM instance recreate operations. This flag is used to configure if the IP reservation should be deleted after it is no longer used by the group, e.g. when the given instance or the whole group is deleted. Default value: "NEVER" Possible values: ["NEVER", "ON_PERMANENT_INSTANCE_DELETION"].
spec.preservedState.externalIp[].interfaceName <string> (required)
spec.preservedState.externalIp[].ipAddress <object>	# Ip address representation.
spec.preservedState.externalIp[].ipAddress.address <string>	# The URL of the reservation for this IP address.
spec.preservedState.internalIp <[]object>	# Preserved internal IPs defined for this instance. This map is keyed with the name of the network interface.
spec.preservedState.internalIp[].autoDelete <string>	# These stateful IPs will never be released during autohealing, update or VM instance recreate operations. This flag is used to configure if the IP reservation should be deleted after it is no longer used by the group, e.g. when the given instance or the whole group is deleted. Default value: "NEVER" Possible values: ["NEVER", "ON_PERMANENT_INSTANCE_DELETION"].
spec.preservedState.internalIp[].interfaceName <string> (required)
spec.preservedState.internalIp[].ipAddress <object>	# Ip address representation.
spec.preservedState.internalIp[].ipAddress.address <string>	# The URL of the reservation for this IP address.
spec.preservedState.metadata <map[string]string>	# Preserved metadata defined for this instance. This is a list of key->value pairs.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.removeInstanceStateOnDestroy <boolean>	# When true, deleting this config will immediately remove any specified state from the underlying instance. When false, deleting this config will *not* immediately remove any state from the underlying instance. State will be removed on the next instance recreation or update.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.zone <string> (required)	# Immutable. Zone where the containing instance group manager is located.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
