# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeNodeTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeNodeTemplateSpec defines the desired state of ComputeNodeTemplate
spec.cpuOvercommitType <string>	# Immutable. CPU overcommit. Default value: "NONE" Possible values: ["ENABLED", "NONE"].
spec.description <string>	# Immutable. An optional textual description of the resource.
spec.nodeType <string>	# Immutable. Node type to use for nodes group that are created from this template. Only one of nodeTypeFlexibility and nodeType can be specified.
spec.nodeTypeFlexibility <object>	# Immutable. Flexible properties for the desired node type. Node groups that use this node template will create nodes of a type that matches these properties. Only one of nodeTypeFlexibility and nodeType can be specified.
spec.nodeTypeFlexibility.cpus <string>	# Immutable. Number of virtual CPUs to use.
spec.nodeTypeFlexibility.localSsd <string>	# Use local SSD.
spec.nodeTypeFlexibility.memory <string>	# Immutable. Physical memory available to the node, defined in MB.
spec.region <string> (required)	# Immutable. Region where nodes using the node template will be created.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.serverBinding <object>	# Immutable. The server binding policy for nodes using this template. Determines where the nodes should restart following a maintenance event.
spec.serverBinding.type <string> (required)	# Immutable. Type of server binding policy. If 'RESTART_NODE_ON_ANY_SERVER', nodes using this template will restart on any physical server following a maintenance event. If 'RESTART_NODE_ON_MINIMAL_SERVER', nodes using this template will restart on the same physical server following a maintenance event, instead of being live migrated to or restarted on a new physical server. This option may be useful if you are using software licenses tied to the underlying server characteristics such as physical sockets or cores, to avoid the need for additional licenses when maintenance occurs. However, VMs on such nodes will experience outages while maintenance is applied. Possible values: ["RESTART_NODE_ON_ANY_SERVER", "RESTART_NODE_ON_MINIMAL_SERVERS"].
status <object>	# ComputeNodeTemplateStatus defines the config connector machine state of ComputeNodeTemplate
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.externalRef <string>	# A unique specifier for the ComputeNodeTemplate resource in GCP.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>	# Server-defined URL for the resource.
