# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ComputeManagedSSLCertificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# Immutable. An optional description of this resource.
spec.managed <object>	# Immutable. Properties relevant to a managed certificate. These will be used if the certificate is managed (as indicated by a value of 'MANAGED' in 'type').
spec.managed.domains <[]string> (required)	# Immutable. Domains for which a managed SSL certificate will be valid. Currently, there can be up to 100 domains in this list.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.type <string>	# Immutable. Enum field whose value is always 'MANAGED' - used to signal to the API which type this is. Default value: "MANAGED" Possible values: ["MANAGED"].
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# The observed state of the underlying GCP resource.
status.observedState.certificateID <integer>	# The unique identifier for the resource.
status.observedState.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.observedState.expireTime <string>	# Expire time of the certificate in RFC3339 text format.
status.observedState.selfLink <string>
status.observedState.subjectAlternativeNames <[]string>	# Domains associated with the certificate via Subject Alternative Name.
