# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeFirewallPolicyAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeFirewallPolicyAssociationSpec defines the desired state of ComputeFirewallPolicyAssociation
spec.attachmentTargetRef <object> (required)	# Immutable.
spec.attachmentTargetRef.external <string>	# The target that the firewall policy is attached to. Allowed values: * The Google Cloud resource name of a `Folder` resource (format: `folders/{{name}}`). * The Google Cloud resource name of a Google Cloud Organization (format: `organizations/{{name}}`).
spec.attachmentTargetRef.kind <string>	# Kind of the referent. Allowed values: Folder
spec.attachmentTargetRef.name <string>	# [WARNING] Organization not yet supported in Config Connector, use 'external' field to reference existing resources. Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.attachmentTargetRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.firewallPolicyRef <object> (required)	# Immutable.
spec.firewallPolicyRef.external <string>	# A reference to an externally managed ComputeFirewallPolicy resource. Should be in the format "locations/global/firewallPolicies/{{firewallPolicyID}}".
spec.firewallPolicyRef.name <string>	# The name of a ComputeFirewallPolicy resource.
spec.firewallPolicyRef.namespace <string>	# The namespace of a ComputeFirewallPolicy resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>	# ComputeFirewallPolicyAssociationStatus defines the config connector machine state of ComputeFirewallPolicyAssociation
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.shortName <string>	# The short name of the firewall policy of the association.
