# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeRouter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.bgp <object>	# BGP information specific to this router.
spec.bgp.advertiseMode <string>	# User-specified flag to indicate which mode to use for advertisement. Default value: "DEFAULT" Possible values: ["DEFAULT", "CUSTOM"].
spec.bgp.advertisedGroups <[]string>	# User-specified list of prefix groups to advertise in custom mode. This field can only be populated if advertiseMode is CUSTOM and is advertised to all peers of the router. These groups will be advertised in addition to any specified prefixes. Leave this field blank to advertise no custom groups. This enum field has the one valid value: ALL_SUBNETS.
spec.bgp.advertisedIpRanges <[]object>	# User-specified list of individual IP ranges to advertise in custom mode. This field can only be populated if advertiseMode is CUSTOM and is advertised to all peers of the router. These IP ranges will be advertised in addition to any specified groups. Leave this field blank to advertise no custom IP ranges.
spec.bgp.advertisedIpRanges[].description <string>	# User-specified description for the IP range.
spec.bgp.advertisedIpRanges[].range <string> (required)	# The IP range to advertise. The value must be a CIDR-formatted string.
spec.bgp.asn <integer> (required)	# Local BGP Autonomous System Number (ASN). Must be an RFC6996 private ASN, either 16-bit or 32-bit. The value will be fixed for this router resource. All VPN tunnels that link to this router will have the same local ASN.
spec.bgp.keepaliveInterval <integer>	# The interval in seconds between BGP keepalive messages that are sent to the peer. Hold time is three times the interval at which keepalive messages are sent, and the hold time is the maximum number of seconds allowed to elapse between successive keepalive messages that BGP receives from a peer. BGP will use the smaller of either the local hold time value or the peer's hold time value as the hold time for the BGP connection between the two peers. If set, this value must be between 20 and 60. The default is 20.
spec.description <string>	# An optional description of this resource.
spec.encryptedInterconnectRouter <boolean>	# Immutable. Indicates if a router is dedicated for use with encrypted VLAN attachments (interconnectAttachments).
spec.networkRef <object> (required)	# A reference to the network to which this router belongs.
spec.networkRef.external <string>	# Allowed value: The `selfLink` field of a `ComputeNetwork` resource.
spec.networkRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.networkRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.region <string> (required)	# Immutable. Region where the router resides.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>
