# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeTargetInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeTargetInstanceSpec defines the desired state of ComputeTargetInstance
spec.description <string>	# Immutable. An optional description of this resource.
spec.instanceRef <object> (required)	# The ComputeInstance handling traffic for this target instance.
spec.instanceRef.external <string>	# A reference to an externally managed ComputeInstance resource. Should be in the format "projects/{{projectID}}/zones/{{zone}}/instances/{{instanceID}}".
spec.instanceRef.name <string>	# The name of a ComputeInstance resource.
spec.instanceRef.namespace <string>	# The namespace of a ComputeInstance resource.
spec.natPolicy <string>	# Immutable. NAT option controlling how IPs are NAT'ed to the instance. Currently only NO_NAT (default value) is supported. Default value: "NO_NAT" Possible values: ["NO_NAT"].
spec.networkRef <object>	# The network this target instance uses to forward traffic. If not specified, the traffic will be forwarded to the network that the default network interface belongs to.
spec.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.securityPolicyRef <object>	# The resource URL for the security policy associated with this target instance.
spec.securityPolicyRef.external <string>	# A reference to an externally managed ComputeSecurityPolicy resource. Should be in the format "projects/{{projectID}}/global/securityPolicies/{{name}}".
spec.securityPolicyRef.name <string>	# The name of a ComputeSecurityPolicy resource.
spec.securityPolicyRef.namespace <string>	# The namespace of a ComputeSecurityPolicy resource.
spec.zone <string> (required)	# Immutable. URL of the zone where the target instance resides.
status <object>	# ComputeTargetInstanceStatus defines the config connector machine state of ComputeTargetInstance
status.conditions <[]object>	# Conditions represent the latest available observations of the ComputeTargetInstance's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>
