# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=cloudidentity.cnrm.cloud.google.com/v1beta1
kind <string> enum=CloudIdentityMembership
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CloudIdentityMembershipSpec defines the desired state of CloudIdentityMembership
spec.groupRef <object> (required)	# Immutable.
spec.groupRef.external <string>	# A reference to an externally managed CloudIdentityGroup resource. Should be in the format "groups/{{groupID}}".
spec.groupRef.name <string>	# The name of a CloudIdentityGroup resource.
spec.groupRef.namespace <string>	# The namespace of a CloudIdentityGroup resource.
spec.memberKey <object>	# Immutable. The `EntityKey` of the member. Either `member_key` or `preferred_member_key` must be set when calling MembershipsService.CreateMembership but not both; both shall be set when returned. Do not set. This is a legacy OUTPUT-ONLY field.
spec.memberKey.id <string> (required)	# Immutable. The ID of the entity. For Google-managed entities, the `id` must be the email address of an existing group or user. For external-identity-mapped entities, the `id` must be a string conforming to the Identity Source's requirements. Must be unique within a `namespace`.
spec.memberKey.namespace <string>	# Immutable. The namespace in which the entity exists. If not specified, the `EntityKey` represents a Google-managed entity such as a Google user or a Google Group. If specified, the `EntityKey` represents an external-identity-mapped group. The namespace must correspond to an identity source created in Admin Console and must be in the form of `identitysources/{identity_source_id}`.
spec.preferredMemberKey <object> (required)	# Required. Immutable. The `EntityKey` of the member. Either `member_key` or `preferred_member_key` must be set when calling MembershipsService.CreateMembership but not both; both shall be set when returned.
spec.preferredMemberKey.id <string> (required)	# Immutable. The ID of the entity. For Google-managed entities, the `id` must be the email address of an existing group or user. For external-identity-mapped entities, the `id` must be a string conforming to the Identity Source's requirements. Must be unique within a `namespace`.
spec.preferredMemberKey.namespace <string>	# Immutable. The namespace in which the entity exists. If not specified, the `EntityKey` represents a Google-managed entity such as a Google user or a Google Group. If specified, the `EntityKey` represents an external-identity-mapped group. The namespace must correspond to an identity source created in Admin Console and must be in the form of `identitysources/{identity_source_id}`.
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Format: {membershipID}. Used for acquisition only. Leave unset to create a new resource.
spec.roles <[]object> (required)	# The `MembershipRole`s that apply to the `Membership`. If unspecified, defaults to a single `MembershipRole` with `name` `MEMBER`. Must not contain duplicate `MembershipRole`s with the same `name`.
spec.roles[].expiryDetail <object>	# The expiry details of the `MembershipRole`. Expiry details are only supported for `MEMBER` `MembershipRoles`. May be set if `name` is `MEMBER`. Must not be set if `name` is any other value.
spec.roles[].expiryDetail.expireTime <string> format=date-time	# The time at which the `MembershipRole` will expire.
spec.roles[].name <string> (required)	# The name of the `MembershipRole`. Must be one of `OWNER`, `MANAGER`, `MEMBER`.
spec.roles[].restrictionEvaluations <object>	# Evaluations of restrictions applied to parent group on this membership.
spec.roles[].restrictionEvaluations.memberRestrictionEvaluation <object>	# Evaluation of the member restriction applied to this membership. Empty if the user lacks permission to view the restriction evaluation.
spec.roles[].restrictionEvaluations.memberRestrictionEvaluation.state <string>	# Output only. The current state of the restriction
status <object>	# CloudIdentityMembershipStatus defines the config connector machine state of CloudIdentityMembership
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. The time when the `Membership` was created.
status.deliverySetting <string>	# Output only. Delivery setting associated with the membership. Possible values: DELIVERY_SETTING_UNSPECIFIED, ALL_MAIL, DIGEST, DAILY, NONE, DISABLED
status.displayName <object>	# Output only. The display name of this member, if available
status.displayName.familyName <string>	# Output only. Member's family name
status.displayName.fullName <string>	# Output only. Localized UTF-16 full name for the member. Localization is done based on the language in the request and the language of the stored display name.
status.displayName.givenName <string>	# Output only. Member's given name
status.externalRef <string>	# A unique Config Connector specifier for the resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.type <string>	# Output only. The type of the membership. Possible values: OWNER_TYPE_UNSPECIFIED, OWNER_TYPE_CUSTOMER, OWNER_TYPE_PARTNER
status.updateTime <string> format=date-time	# Output only. The time when the `Membership` was last updated.
