# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.m.upbound.io/v1beta1
kind <string> enum=Certificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateSpec defines the desired state of Certificate
spec.forProvider <object> (required)
spec.forProvider.certificateAuthority <string>	# The Certificate Authority ID that should issue the certificate. For example, to issue a Certificate from a Certificate Authority with resource name projects/my-project/locations/us-central1/caPools/my-pool/certificateAuthorities/my-ca, argument pool should be set to projects/my-project/locations/us-central1/caPools/my-pool, argument certificate_authority should be set to my-ca.
spec.forProvider.certificateAuthorityRef <object>	# Reference to a CertificateAuthority in privateca to populate certificateAuthority.
spec.forProvider.certificateAuthorityRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.certificateAuthorityRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.certificateAuthorityRef.policy <object>	# Policies for referencing.
spec.forProvider.certificateAuthorityRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateAuthorityRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateAuthoritySelector <object>	# Selector for a CertificateAuthority in privateca to populate certificateAuthority.
spec.forProvider.certificateAuthoritySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.certificateAuthoritySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.certificateAuthoritySelector.namespace <string>	# Namespace for the selector
spec.forProvider.certificateAuthoritySelector.policy <object>	# Policies for selection.
spec.forProvider.certificateAuthoritySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateAuthoritySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateTemplate <string>	# The resource name for a CertificateTemplate used to issue this certificate, in the format projects/*/locations/*/certificateTemplates/*. If this is specified, the caller must have the necessary permission to use this template. If this is omitted, no template will be used. This template must be in the same location as the Certificate.
spec.forProvider.certificateTemplateRef <object>	# Reference to a CertificateTemplate in privateca to populate certificateTemplate.
spec.forProvider.certificateTemplateRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.certificateTemplateRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.certificateTemplateRef.policy <object>	# Policies for referencing.
spec.forProvider.certificateTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateTemplateSelector <object>	# Selector for a CertificateTemplate in privateca to populate certificateTemplate.
spec.forProvider.certificateTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.certificateTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.certificateTemplateSelector.namespace <string>	# Namespace for the selector
spec.forProvider.certificateTemplateSelector.policy <object>	# Policies for selection.
spec.forProvider.certificateTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.config <object>	# The config used to create a self-signed X.509 certificate or CSR. Structure is documented below.
spec.forProvider.config.publicKey <object>	# A PublicKey describes a public key. Structure is documented below.
spec.forProvider.config.publicKey.format <string>	# The format of the public key. Currently, only PEM format is supported. Possible values are: KEY_TYPE_UNSPECIFIED, PEM.
spec.forProvider.config.publicKey.keySecretRef <object>	# Required. A public key. When this is specified in a request, the padding and encoding can be any of the options described by the respective 'KeyType' value. When this is generated by the service, it will always be an RFC 5280 SubjectPublicKeyInfo structure containing an algorithm identifier and a key. A base64-encoded string.
spec.forProvider.config.publicKey.keySecretRef.key <string> (required)
spec.forProvider.config.publicKey.keySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.config.subjectConfig <object>	# Specifies some of the values in a certificate that are related to the subject. Structure is documented below.
spec.forProvider.config.subjectConfig.subject <object>	# (Output) Contains distinguished name fields such as the location and organization. Structure is documented below.
spec.forProvider.config.subjectConfig.subject.commonName <string>	# The common name of the distinguished name.
spec.forProvider.config.subjectConfig.subject.countryCode <string>	# The country code of the subject.
spec.forProvider.config.subjectConfig.subject.locality <string>	# The locality or city of the subject.
spec.forProvider.config.subjectConfig.subject.organization <string>	# The organization of the subject.
spec.forProvider.config.subjectConfig.subject.organizationalUnit <string>	# The organizational unit of the subject.
