# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.m.upbound.io/v1beta1
kind <string> enum=CertificateAuthority
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateAuthoritySpec defines the desired state of CertificateAuthority
spec.forProvider <object> (required)
spec.forProvider.config <object>	# The config used to create a self-signed X.509 certificate or CSR. Structure is documented below.
spec.forProvider.config.subjectConfig <object>	# Specifies some of the values in a certificate that are related to the subject. Structure is documented below.
spec.forProvider.config.subjectConfig.subject <object>	# Contains distinguished name fields such as the location and organization. Structure is documented below.
spec.forProvider.config.subjectConfig.subject.commonName <string>	# The common name of the distinguished name.
spec.forProvider.config.subjectConfig.subject.countryCode <string>	# The country code of the subject.
spec.forProvider.config.subjectConfig.subject.locality <string>	# The locality or city of the subject.
spec.forProvider.config.subjectConfig.subject.organization <string>	# The organization of the subject.
spec.forProvider.config.subjectConfig.subject.organizationalUnit <string>	# The organizational unit of the subject.
spec.forProvider.config.subjectConfig.subject.postalCode <string>	# The postal code of the subject.
spec.forProvider.config.subjectConfig.subject.province <string>	# The province, territory, or regional state of the subject.
spec.forProvider.config.subjectConfig.subject.streetAddress <string>	# The street address of the subject.
spec.forProvider.config.subjectConfig.subjectAltName <object>	# The subject alternative name fields. Structure is documented below.
spec.forProvider.config.subjectConfig.subjectAltName.dnsNames <[]string>	# Contains only valid, fully-qualified host names.
spec.forProvider.config.subjectConfig.subjectAltName.emailAddresses <[]string>	# Contains only valid RFC 2822 E-mail addresses.
spec.forProvider.config.subjectConfig.subjectAltName.ipAddresses <[]string>	# Contains only valid 32-bit IPv4 addresses or RFC 4291 IPv6 addresses.
spec.forProvider.config.subjectConfig.subjectAltName.uris <[]string>	# Contains only valid RFC 3986 URIs.
spec.forProvider.config.subjectKeyId <object>	# When specified this provides a custom SKI to be used in the certificate. This should only be used to maintain a SKI of an existing CA originally created outside CA service, which was not generated using method (1) described in RFC 5280 section 4.2.1.2.. Structure is documented below.
spec.forProvider.config.subjectKeyId.keyId <string>	# The value of the KeyId in lowercase hexadecimal.
